circo;EM;FN;LR;LFI;PS;EELV;UDI;PCF;DLF
1_1;Laurent MALLET;Jérôme BUISSON;Xavier BRETON;Fabrine MARTIN ZEMLIK;Florence BLATRIX-CONTAT;Laurane RAIMONDO;;Jacques FONTAINE;
1_2;Marie Jeanne BEGUET;Anne MICHAUD;Charles DE LA VERPILLIÈRE;Sylviane THIEBAUT;;Albane Colin;;Guy BRULLAND;Pascale LEMERRE
1_3;Olga GIVERNET;Gaëtan NOBLET;Stéphanie PERNOD BEAUDON;Christian JOLIE;Géraldine SACCHI-HASSANEIN;Jean Mercier;;Jean Sébastien BLOCH;
1_4;Stéphane TROMPILLE;Blanche CHAUSSAT;Guy BILLOUDET;Line HUGUET;;Anne Partensky-Leibman;Muriel LUGA GIRAUD;Catherine LATTARD;Annick VEILLEROT
1_5;Hélène DE MEIRE;Pénélope CHALON;Damien ABAD;Bertrand JACQUIER;Elodie SCHWANDER;Carole Pontier;;Mylène FERRI;Claude JUILLET
2_1;Aude BONO-VANDORME;Damien PHILIPPOT;Christophe COULON;Jean-Marc CHAMBLAY;Fawaz KARIMET;Brigitte Fournié Turquin;;;Jacques FERRAND
2_2;;Sylvie SAILLARD-MEUNIER;Julien DIVE;Sarah LEMPEREUR;Karl PINCHERELLE;Michel Magniez;;Corinne BECOURT;Jean-Christophe SEUBE
2_3;Alain HUSILLOS-CRESPO;Paul-Henry HANSEN-CATTA;Laurent MARLOT;Alexandra MORTET;Jean-Louis BRICOUT;Christophe Parent;;Aurélien GALL;Philippe TORRE
2_4;Marc DELATTE;Jean MESSIHA;Isabelle LÉTRILLART;Sylvie HEYVAERTS;;Francis MEULEY;;Michel CARREAU;
2_5;Jacques KRABAL;François DE VOYER;;Omar FENARDJI;;Dominique Jourdain;Dominique MOYSE;;Michelle SAPORI
3_1;Pauline RIVIERE;Michèle CIUCH;Pierre-André PÉRISSOL;;Magali ALEXANDRE;Luderce POINAMBALOM;;Jean-Paul DUFRÈGNE;Corentin BLACHE
3_2;Laurence VANCEUNEBROCK-MIALON;Elisabeth CAMUS;Daniel DUGLÉRY;Sylvain BOURDIER;Nicolas BRIEN;Philippe Buvat;;;Jean DEMASSE
3_3;Bénédicte PEYROL;Jean-Pierre SIGAUD;Gabriel MAQUIN;Marie-Thérèse DUPUIS;;Pascal Devos;;;Marie-Laure BECOUZE
4_1;Delphine BAGARRY;Odile BRUN;;Emmanuelle GAZIELLO;;Colette Charriau;Brigitte BEAUMEYER;Gérard ESMIOL;Marie-Anne BAUDOUI MAUREL
4_2;Christophe CASTANER;Christian GIRARD;Sébastien GINET;Léo WALTER;;Claudine RAZEAU;;Isabelle THIBAULT;Noël CHUISANO
5_1;Pascale BOYER;Patrick DEROIN;Catherine ASSO;Éléonore FLANDIN;Karine BERGER;Chantal SARRUT;;Pierre VILLARD;
5_2;Joël GIRAUD;Laurence LEGUEM;;Christophe TASSAUX;;Agnès Antoine;Chantal EYMEOUD;;
6_1;Caroline REVERSO-MEINIETTI;Jean-Pierre DAUGREILH;Eric CIOTTI;Robert INJEY;Yann LIBRATI;Moussa BA;;;Thomas CALVIFIORI
6_2;Loîc DOMBREVAL;Jérôme COCHET;;Sonia NAFFATI;;Brigitte REYNARD;Anne SATTONNET;Jean-Louis FIORI;Eliette TROUCHE
6_3;Cédric ROUSSEL;Philippe VARDON;;Bruno COULET;Raphaël GALMICHE;Juliette Chesnel;Rudy SALLES;;Muriel LOUBET
6_4;Alexandra VALETTA ARDISSON;Olivier BETTATI;Xavier BECK;Zohra BRIAND;;Laurent Lanquar;;Michaël ALBIN;Jean-Marc CHIPOT
6_5;;Chantal AGNELY;Marine BRENIER;Philippe PELLEGRINI;Jacqueline DEVIER;Christine BEYL;;;Thibault DELHEZ
6_6;Nathalie AUDIN;Yoann SALIBA;Laurence TRASTOUR-ISNART;Prune HELFTER-NOAH;Michel GAILLARD;Antoine Marchese;;Jean-François TÉALDI;Lionel DOLCIANI
6_7;Khaled BEN ABDERRAHMANE;Lionel TIVOLI;Eric PAUGET;Philippe CARENZO;;Elisabeth Deborde;;Cécile DUMAS;Sophie MORI
6_8;Philippe BUERCH;Anne KESSLER;Bernard BROCHAND;Maddy VARD;Antoine BABU;Fabien Torres;;Christine SCHOUVER;Pamela BIATOUR
6_9;Dominique FILLEBEEN;Nathalie PAVARD;Michèle TABAROT;Denis LEBLANC;Louis ACACIO;Didier Cherel;;Odile CLEMENTE;Jean-Luc BURGAUD
7_1;André DUPONT;Céline PORQUET;;Luisa GAILLARD SANCHEZ;Hervé SAULIGNAC;Olivier Keller;François ARSAC;Francois JACQUART;
7_2;Laurette GOUYET-POMMARET;Odile LASFARGUES-BOUYON;Marc-Antoine QUENETTE;Samia HASNAOUI;Olivier DUSSOPT;Nadia Senni;;Daniel BABAROSSA;Isabelle FRANÇOIS
7_3;Matthieu PEYRAUD;Thierry ARSAC;Fabrice BRUN;Alain JOFFRE;Sabine BUIS;Guillaume Vermorel;;Carole DAUDAN;Jean-Pierre MEJEAN
8_1;Jean-Pierre MORALI;Sophie LORENZO;Bérengère POLETTI;Françoise VERLHAC;;Christophe Dumont;;Sylvain DALLA-ROSA;
8_2;Mario IGLESIAS;Guillaume LUCZKA;Pierre CORDIER;Michel CARTIAUX;Christophe LEONARD;Jean PIERRARD;;Igor NIVELET;
8_3;Christelle VORILLION;Amandine BLOMME;Jean-Luc WARSMANN;Sophie PERRIN;Didier HERBILLON;Cédric Sauvage;;Dalila MAOUCHE;
9_1;Jérôme AZEMA;Laurence LEFORT;Marie-Noëlle SAMARCQ;Bénédicte TAURINE;Martine ESTEBAN;Florence Cortes;;José NAVARRO;
9_2;Huguette BERTRAND-VINZERICH;Bernard GONDRAN;Philippe CALLEJA;Michel LARIVE;Alain FAURÉ;Jérôme Brosseron;Bernadette DEDIEU-COUMENAY;Vincent HEREDIA;Guy DJEDAINI
10_1;Grégory BESSON-MOREAU;Bruno SUBTIL;Nicolas DHUICQ;Michel BACH;;Michel Gueritte;;Marie GATARD-LAFOND;
10_2;Djamila HADDAD;Jean-Christophe LEFEVRE;Valérie BAZIN-MALGRAS;Elise GEHIN;Virgil HENNEQUIN;Benjamin Birêne;;Gisèle MALAVAL;
10_3;Pascal LANDRÉAT;Angélique RANC;Gérard MENUEL;Yves BOUTEILLER;David BLANCHON;Nelly COLLOT-TOUZÉ;;Arnaud PACOT;Laurent STOCCO
11_1;Danièle HÉRIN;Christophe BARTHÈS;Miren DE LORGERIL;Marine TORO;Alain GINIES;Nicole ESCOURBIAC;Yamina MAMOU;Mylène VESENTINI;Hervé BOISSONADE
11_2;Alain PEREA;Jean-François DARAUD;Michel PY;Jean-Hugues SILBERMAN;Marie-Hélène FABRE;Marie-Laure Arripe;;Xavier VERDEJO;André JACQUES
11_3;Mireille ROBERT;Christelle DE L'EPINOIS;Catherine VERGÉ;Manon LE BRETTON;André VIOLA;Daniel Dedies;;;
12_1;Stéphane MAZARS;Matthieu DANEN;Yves CENSI;Pierre DEFONTAINES;Sarah VIDAL;Christian Lammens;;Anne MINIER;
12_2;Anne BLANC;Bruno LELEU;André AT;Pascal MAZET;Bertrand CAVALERIE;Guy Pezet;;;
12_3;Jean-Louis AUSTRUY;Muriel ABRIAC;Arnaud VIALA;Catherine LAUR;;Thierry NOËL;;Sophie TARROUX;Henri TEMPLE
13_1;Pascal CHAMASSIAN;Franck ALLISIO;Valérie BOYER;Bernard BORGIALLI;Gérard OREGGIA;Anne-Marie Danièle;;Christine DIDON;Paul ROUDIER
13_2;Claire PITOLLAT;Caroline SICARD;Dominique TIAN;Ariane GIL;Annie LEVY-MOZZICONACCI;Christine Juste;;Audrey GARINO;Bernadette MONETTO
13_3;Alexandra LOUIS;Stéphane RAVIER;Richard MIRON;Sarah SOILIHI;Anne DI MARINO;Karim Mouaci;;;Simone CHARIN
13_4;Corinne VERSINI;Jeanne MARTI;Solange BIAGGI;Jean-Luc MÉLENCHON;Patrick MENNUCCI;Lydie GANDON;;;Gabriel DUPLAIX
13_5;Cathy RACON-BOUZON;Jean-François LUC;Yves MORAINE;Hendrik DAVI;;Daniel Vanetti;;Isabelle PASQUET;Mathilde GOUIN
13_6;Eléonore LEPRETTRE;Eléonore BEZ;Guy TEISSIER;Annie GAL;;Hervé Menchon;;Anthony GONÇALVES;Véronique PUCCINI
13_7;Saïd AHAMADA;Sophie GRECH;;Ouali BRINIS;Henri JIBRAYEL;Lydia Frentzel;Arlette FRUCTUS;Jean-Marc COPPOLA;Jean-Marc CORTEGGIANI
13_8;Jean-Marc ZULESI;Antoine BAUDINO;Sandra DALBIN;Nadia GRAINDORGE;Clément ACAR;Mathieu Saintagne;;Michel FRATE;Christiane PUJOL
13_9;Sylvie BRUNET;Hervé ITRAC;Bernard DEFLESSELLES;Sylvie PILLE-LESOU;Stéphanie HARKANE;Boualam AKSIL;;;Colette GEREUX
13_10;François-Michel LAMBERT;Laurent JACOBELLI;;Jacques CHARTON;Vincent COULOMB;Rémy Carrodano;Bruno GENZANA;Eric SORDET;Bastien BEAUDOIN
13_11;Mohamed LAQHILA;Maximilien FUSONE;Christian KERT;Claudie HUBERT;;Dorian Hispa;;André MOLINO;Gérald UBAUD
13_12;Camille BAL;Jean-Lin LACAPELLE;Eric DIARD;Damien MERONO;Isabelle ROVARINO;Nathalie Sirben;;Laurence JOUANAUD;Gérard FAISSAL
13_13;Magali SIREROLS;Emmanuel FOUQUART;Jean-Luc DI MARIA;;Lionel JAREMA;Eveline Lelieur;Fabienne BONTEMPS;Pierre DHARRÉVILLE;Audrey CORRAL
13_14;Anne-Laurence PETEL;Nathalie CHEVILLARD;Stéphane PAOLI;Hélène LE CACHEUX;Jean-David CIOT;Olivia FRANZI-LABIAD;;Josiane DURRIEU;Pierre CAYOL
13_15;Nathalie FARRO;Jean-Alexandre MOUSSET-SEISSON;Bernard REYNÈS;Michèle JUNG;;Hélène Haensler;;Florence CASTANET;Lucas GARCIA MATEO
13_16;Monica MICHEL;Valérie LAUPIES;Marie-Pierre CALLET;Gérard GERON;Nora MEBAREK;Alice GREETHAM;;;Laura TAMBORINI
14_1;Fabrice LE VIGOUREUX;Chantal HENRY;;Karinne GUALBERT;Eric VÈVE;Rudy L'Orphelin;Sonia DE LA PROVÔTÉ;Marie-Jeanne GOBERT;Annie PELLUET
14_2;Eric HALPHEN;Sabrina JORET;Aminthe RENOUF;Etienne BRASSELET;Laurence DUMONT;Noëlle Le Maulf;;Gérard LENEVEU;Christine BONNISSENT
14_3;Florence LEHERICY;Christelle LECHEVALIER-LETARD;Sébastien LECLERC;Didier CANU;Clotilde VALTER;Jacques BESSIN;;Serge LOISEAU;Steven MAFIODO
14_4;Christophe BLANCHET;Philippe FOUCHÉ-SAILLENFEST;Nicole AMELINE;Stéphane POUSSIER;Xavier MADELAINE;Sophie Börner;;Pierre MOURARET;Alain ASTRESSE
14_5;Bertrand BOUYX;Christine BISSON;Cédric NOUVELOT;;;Christophe SADY;;;Eric BEAUDOIN
14_6;Alain TOURRET;Jean-Philippe ROY;;Paul DEMEILLIERS;;Sibylle Corblet-Aznar;Hubert PICARD;Virginie POIRIER;Thomas GALLICE
15_1;François DANEMANS;Marie-Claire NATHER;Vincent DESCOEUR;Thierry BONHOURE;;Stéphane Frechou;;Jean-François BARRIER;
15_2;Patricia ROCHES;Gilles LACROIX;Jean-Yves BONY;;Marc PETITJEAN;Elise Brugiere;;François BOISSET;Jérôme DUMAS
16_1;Thomas MESNIER;Geoffray GOURRÉ;Elise VOUVET;Martine BOUTIN;Martine PINVILLE;Odile Achard;;Djillali MERIOUA;
16_2;Sandra MARSAUD;Isabelle LASSALLE;Daniel SAUVAITRE;Nathalie JABLI;Marianne REYNAUD-JEANDIDIER;Pascale Lacourarie;Pascaline BRISSET;Claudine PONCY;
16_3;Madeleine NGOMBET BITOO;Aurélie DE AZEVEDO;;Véronique GRÉGORI-BACHELIER;Jérôme LAMBERT;Anabelle Sicre;Brigitte FOURÉ;Christophe MAUVILLAIN;Annie BRAGG
17_1;Otilia FERREIRA;Jean Marc DE LACOSTE LAREYMONDIE;Bruno LEAL;Cedric RUFFIE;;Jean-Marc Soubeste;;Brahim JLALJI;
17_2;Fréderique TUFFNELL;Jean-Louis LEYGONIE;Sylvie MARCILLY;Maud ASSILA;;Brigitte Desveaux;;Michele GRENIER;Dominique DROIN
17_3;Jean-Philippe ARDOUIN;Rachel COINTET;Frederic NEVEU;Remy CATROU;Francoise MESNARD;Joelle DE CORTE;Henriette DIADIO-DASYLVA;Marie-France MOQUET;
17_4;Raphaël GÉRARD;Isabelle TEXIER;Loic GIRARD;Lucie KIRCHNER;Fabienne DUGAS-RAVENEAU;Laurence Marcillaud;;Pascal PELLERIN;Éric DEVISE
17_5;;Severine WERBROUCK;Didier QUENTIN;Geoffrey LEBRETON PEREZ;Mickael VALLET;Stéphanie Muzard;;Jacques GUIARD;Maurice MONTANGON
18_1;François CORMIER-BOULIGEON;Jean-René COUEILLE;Wladimir D'ORMESSON;Frédéric RENARD;Céline BEZOUI;Françoise Pouzet;Laurent SORCELLE;;
18_2;Nadia ESSAYAN;Martine RAIMBAULT;Sophie BERTRAND;;Agnès SINSOULIER-BIGOT;Marie Thérèse Petit;;Nicolas SANSU;
18_3;Loïc KERVRAN;Jordan LE GOÏC;Louis COSYNS;Jean RIFFET;Yann GALUT;Catherine Menguy;Olivier BEATRIX;Magali BESSARD;Éric THEVENIN
19_1;Christophe JERRETIE;Agnès TARRASO;Françoise BÉZIAT;Jean-Marc VAREILLE;Bernard COMBES;Mumine Ozsoy;;Jean MOUZAT;Antoine BEHR
19_2;Patricia BORDAS;Jean-Pierre MORET;Frédérique MEUNIER;Selin ERSOY;Philippe NAUCHE;Bruno Meura;;Philippe TILLET;Jean-Pierre FAURIE
2A_1;Maria GUIDICELLI;;Jean-Jacques FERRARA;Jacques CASAMARTA;;;;Anissa Flore AMZIANE;
2A_2;Jean-Charles ORSUCCI;;Camille DE ROCCA SERRA;Dylan CHAMPEAU;;;;Nicolas ALARIS;
2B_1;François ORLANDI;René CORDOLIANI;Sauveur GANDOLFI-SCHEIT;Catherine LAURENTI;;;;Michel STEFANI;
2B_2;Francis GIUDICI;Dadou JACOB DIT LUZIE-ALBERTINI;Stéphanie GRIMALDI;Jean MOGHRAOUI;;;;Marie Jeanne FEDI;
21_1;Didier MARTIN;Isabelle DELYON;Anne ERSCHENS;Arnaud GUVENATAM;Sladana ZIVKOVIC;Olivier Muller;;Marie POINSEL;Fatima ARJI
21_2;François DESEILLE;Franck GAILLARD;Rémi DELATTE;Patricia MARC;Pierre PRIBETICH;Catherine Hervieu;;Tata OUARAG;Fabrice GRUET
21_3;Fadila KHATTABI;Jean-François BATHELIER;Pascale CARAVEL;Boris OBAMA;Anne DILLENSEGER-SEBTI;Michel Procureur;;Isabelle DE ALMEIDA;
21_4;Yolaine DE COURSON;Sylvie BEAULIEU;Charles BARRIERE;Stéphane GUINOT;;Jean Baloutch;;Danielle GUTIERREZ;Sébastien ROUSSET
21_5;Didier PARIS;René LIORET;Hubert POULLOT;Elisabeth KREMER;Jérôme FLACHE;Carole Bernhard;;Jacques CARDOT;
22_1;Bruno JONCOUR;Pierre-Yves LOPIN;Sylvie GRONDIN;Marion GORGIARD;Michel LESAGE;Aurélien Danvert;;Jean-François PHILIPPE;
22_2;Hervé BERVILLE;Odile DE MELLON;Didier DÉRU;Didier GIFFRAIN;Viviane LE DISSEZ;Jocelyne Leclerc;;;
22_3;Olivier ALLAIN;Pierre-Marie LAUNAY;Marc LE FUR;Ronan GLAZIOU;;Nicolas Hervé;;Christelle SCHWEITZER;
22_4;Yannick KERLOGOT;Sandrine MADEC;Martine TISON;Murielle LEPVRAUD;Annie LE HOUÉROU;Sylvie Bourbigot;;Cinderella BERNARD;
22_5;Eric BOTHOREL;Annick LEBIEZ;;Marie-Amélie TROADEC;Eric ROBERT;Yves Nédélec;Jean-Yves DE CHAISEMARTIN;Benoît DUMONT;
23_1;Jean-Baptiste MOREAU;Martial MAUME;Jérémie SAUTY;Laurence PACHE;Michel VERGNIER;Pierrette Bidon;;Claude GUERRIER;Damien DEMARIGNY
24_1;Philippe CHASSAING;Marie Catherine HALLIDAY;Laurent MOSSION;Hélène REYS;Michel MOYRAND;Yann LAVALOU;;Vianney LE VACON;
24_2;Michel DELPON;Éric VILLEMAGNE;Gaëlle BLANC LAJONIE;Chrystel BOUTILLIER;;Brigitte Allain;;Armand ZACCARON;Robert RICHARD
24_3;Jean-Pierre CUBERTAFON;Michel BERGOUGNOUX;Isabelle HYVOZ;Philippe GUILLERME;Colette LANGLADE;;;Jean Paul SALON;Patrick VOLKER
24_4;Jacqueline DUBOIS;Florence JOUBERT;Jérôme PEYRAT;Émilie CHALARD;Benjamin DELRIEUX;François Coq;Edwige GORISSE;Joëlle MONTUPET;
25_1;Fannette CHARVIER;Anna ROMANO;Françoise BRANGET;Habiba DELACOUR;Barbara ROMAGNAN;Alain ROBERT;;;
25_2;;Julien ACARD;Ludovic FAGAUT;Claire ARNOUX;;Eric ALAUZET;;Christophe LIME;Jean-Claude CHOMETTE
25_3;Denis SOMMER;Loup VIALLET;Frédéric CARTIER;Christophe ESPOLIO;Sidonie MARCHAL;Odile Joannès;;;
25_4;Frédéric BARBIER;Sophie MONTEL;Valère NEDEY;Nadia BARZNICA;;Anna Maillard;;Corinne RIQUET;Christine BESANÇON
25_5;Sylvie LE HIR;Jérémy NAVION;Annie GENEVARD;Martine LUDI;;Anthony Poulin;;Evelyne TERNANT;
26_1;Mireille CLAPOT;Bernard SIRONNEAU;Bertrand RACT-MADOUX;Karine MESSINA-DAUTRY;Pierre-Jean VEYRET;Annie Roche;;Dominique LORMIER;Pascale AUDIN
26_2;Alice THOUROT;Laure PELLIER;;Rachel MAHÉ;Isabelle MALRIC;Danielle Persico;Franck REYNIER;Pierre TRAPIER;Christian CARACCHINI
26_3;Célia DE LAVERGNE;Rachel REYGNIER;Paul BERARD;Didier THEVENIEAU;Pascale ROCHAS;Martine Morvan;;Chantal BÉLÉZY;Norbert AGUERA
26_4;Latifa CHAY;Bruno DERLY;Emmanuelle ANTHOINE;Emma OULD AOUDIA;Pierre JOUVET;Dominique Reynaud;;Jean-Marc DURAND;
27_1;Bruno LE MAIRE;Fabienne DELACOUR;Coumba DIOUKHANÉ;Michaël DESPRÈS;;Laetitia Sanchez;;Maryata KONTÉ;Fataumata NIAKATE
27_2;Fabien GOUTTEFARDE;Emmanuel CAMOIN;Jean-Paul LEGENDRE;Nathalie PACOURET;;;;Valéry BEURIOT;
27_3;Marie TAMARELLE-VERHAEGUE;Timothée HOUSSIN;;Gwenhaël LAVERGNE;Marie-Claire HAKI;Christine Regentête;Pierre BIBET;;
27_4;Bruno QUESTEL;Doris PERREAUX;;Arnaud LEVITRE;Richard JACQUET;Alexis Fraisse;François-Xavier PRIOLLAUD;;Carole DEBOOS
27_5;Claire O'PETIT;Vincent TAILLIEU;Alexandre RASSAËRT;Pierre ZIMMERMANN;Martine SEGUELA;Joëlle FONTAINE;;Liliane BERNINI;Michael BARTON
28_1;Guillaume KASBARIAN;Sylvie ROUXEL;Franck MASSELUS;Julien MORAINNES;Stéphane CORDIER;Pierre MAZAHERI;;Hugues VILLEMADE;
28_2;Claire Tassadit HOUD;Aleksandar NIKOLIC;Olivier MARLEIX;Jean-Michel DEJENNE;Nadia FAVERIS;Youssef Lamrini;;;
28_3;;Guylaine BERCHER;Laure DE LA RAUDIERE;Pascale CERTAIN;;Françoise Réparat;;;
28_4;Fabien VERDIER;Vincent COLLO;;Sophie SINATTI;;Nachida Barre;Philippe VIGIER;Dominique GARCIA;
29_1;Annaïg LE MEUR;Christel HÉNAFF;;Jugdeep HARVINDER;Jean-Jacques URVOAS;Jean-Pierre Bigorgne;Claire LEVRY GERARD;Yvonne RAINERO;Jeannine LE DU
29_2;Jean-Charles LARSONNEUR;Karine LÉAL;Véronique BOURBIGOT;Pierre-Yves CADALEN;Patricia ADAM;Nathalie Chaline;;Eric GUELLEC;
29_3;Didier LE GAC;Guy LEAL;Marie-Catherine MOUCHOT;Christine PANAGET;;Patrick Appéré;;Jean-Paul CAM;Yves GUEGUEN
29_4;Sandrine LE FEUR;Edith ROUSSEL;Maël DE CALAN;Julien KERGUILLEC;Gwenegan BUI;Christine Prigent;;Ismaël DUPONT;Florian LE SAUX
29_5;Graziella MELCHIOR;Renée THOMAÏDIS;;Pascale MARCHAND;Chantal GUITTET;Rosalie Salaun;;Pierre-Yves LIZIAR;Jean-Paul BARRÉ
29_6;Richard FERRAND;Patrick LE FUR;Gaëlle NICOLAS;Jean-Michel LUCAS;;Nathanaël Legeard;;Maxime PAUL;Sophie ROSSIGNEUX
29_7;Liliane TANGUY;Agnès BELBÉOC'H;Didier GUILLON;Roland JAOUEN;Florence CROM;Jean Cathala;Christophe ROUMIER;;
29_8;Erwan BALANANT;Mikaël CARÉO;Laëtitia BOIDIN;Emmanuel MAGNAN;Michael QUERNEZ;Marie-Andrée Jérôme-Clovis;;Jacques RANNOU;Joseph PICHON
30_1;Françoise DUMAS;Yoann GILLET;;Yannick BATTEFORT;;Dominique Andrieu Bonnet;Thierry PROCIDA;Sylvette FAYET;Pascaline FOSTYK
30_2;Sara MARIE;Gilbert COLLARD;Pascale MOURRUT;Danielle FLOUTIER;;Béatrice Leccia;;;Geneviève BOURRELY
30_3;Anthony CELLIER;Monique TEZENAS DU MONTCEL;Muriel DHERBECOURT;Geneviève SABATHÉ;;Marie-Pierre Mercier;;Léa COMUSHIAN;Jean ISNARD
30_4;Annie CHAPELIER;Brigitte ROULLAUD;Valérie MEUNIER;Lucie ROUSSELOU;Fabrice VERDIER;Dirk Offringa;;Claude CERPEDES;
30_5;Olivier GAILLARD;Daniela DE VIDO;Léa BOYER;Guillaume ROIRON;Nelly FRONTANAU;Benjamin Deceuninck;;Jean-Michel SUAU;André BANIOL
30_6;Philippe BERTA;Laurence GARDET;Richard FLANDIN;Karine VOINCHET;;Sibylle Jannekeyn;;Philippe GASSER;Jacques ARMANDO
31_1;Pierre CABARE;Quentin LAMOTTE;François CHOLLET;Claire DUJARDIN;Catherine LEMORTON;Xavier Bigot;;Pierre LACAZE;
31_2;Jean-Luc LAGLEIZE;Nadine ALEX;Christine GENNARO-SAINT;Anne STAMBACK-TERRENOIR;Gérard BAPT;Salah Amokrane;;Serge NICOLO;Yves RIBES
31_3;Corinne VIGNON;Sonia DECAMPS;Laurence ARRIBAGE;Gilles NAUDY;Isabelle HARDY;Yannick Bourles;;Martine CROQUETTE;
31_4;Mickaël NOGAL;Maïthé CARSALADE;Bertrand SERP;Liem HOANG NGOC;Martine MARTINEL;Elisabeth Matak;;Luc RIPOLL;
31_5;Jean-François PORTARRIEU;Julien LEONARDELLI;;Sylvie ESPAGNOLLE-LABRUNE;Sandrine FLOUREUSSES;Clémentine Renaud;Jean-Marc DUMOULIN;Monique MARCONIS;
31_6;Monique IBORRA;Michèle PELLIZZON;Damien LABORDE;Patrick JIMENA;Camille POUPONNEAU;Stéphane Renaux;;Daniel FOURMY;Laurent CASBAS
31_7;Elisabeth TOUTUT-PICARD;Marie DOMBES;Françoise BORRET;Christophe BEX;Marie-Caroline TEMPESTA;Catherine Renaux;;Danielle TENSA;Damien JEANNE
31_8;Michel MONTSARRAT;Marie-Christine PAROLIN;;Philippe GIMENEZ;Joël AVIRAGNET;Sophie Handschutter;Jean-Luc RIVIERE;Corinne MARQUERIE;Laure GONZALEZ
31_9;Sandrine MÖRCH;Eloïse TERIITAUMIHAU;Simone PAUZIN-FOURNIÉ;Manuel BOMPARD;Christophe BORGEL;Christine Arrighi;;Véronique BLANSTIER;
31_10;Sébastien NADOT;Mathieu LACHURIES;Arnaud LAFON;Monique FABRE;Kader ARIF;Henri Arevalo;Dominique FAURE;Christian PICQUET;Jean-Pierre MAYER
32_1;Jean-René CAZENEUVE;Nathalie PIERREISNARD;;Pascal PÉNÉTRO;Francis DUPOUEY;Sylviane Baudois;Christophe TERRAIN;Annabelle SKOWRONEK;Vivien PEREZ
32_2;Christopher SOCCIO;Thomas GUASCH;Barbara NETO;Myriam RIMBERT;Gisèle BIÉMOURET;Jean-Paul Dugoujon;;Bruno GABRIEL;Bruno DIENOT
