circo;EM;FN;LR;LFI;PS;EELV;UDI;PCF;DLF
33_1;Dominique DAVID;Philippe DUBOIS;Nicolas FLORIAN;Evelyne CERVANTES-DESCUBES;Philippe DORTHE;Nelson Palis-Niermann;;Vincent MAURIN;Sophie BARAKAT
33_2;Catherine FABRE;Julie RECHAGNEUX;Anne WALRYCK;Aude DARCHY;Michèle DELAUNAY;Pierre Hurmic;;Servane CRUSSIÈRE;Christophe BUGEAU
33_3;Marik FETOUH;Bruno PALUTEAU;Alexandre GOURD;Loïc PRUD'HOMME;Naîma CHARAÏ;Cécile TEULON;;Isabelle TARIS;Dominique DUFOUR
33_4;Aziz S'KALLI-BOUAZIZA;Serge HADON;;Maud BESSON;Alain DAVID;Laure Desvalois;Hubert LAPORTE;Berivan BAL;Martine HOSTIER
33_5;Benoit SIMIAN;Grégoire DE FOURNAS;Florence LEGRAND;Martine CALVO;Pascale GOT;Stéphane Saubusse;;Stéphane LE BOT;Sonia COLEMYN
33_6;Eric POULLIAT;Marie-Mauricette MARTINEZ;;Marie DURET-PUJOL;Marie RÉCALDE;Ludovic Guitton;Rémi COCUELLE;Pierre CAZENAVE;Sandrine PENY
33_7;Bérangère COUILLARD;Marlène MIGNON;Karine ROUX-LABAT;Johanne SEBAUX;Bernard GARRIGOU;Jean-Yves Grandidier;;Didier SARRAT;Brigitte RYCKWAERT-ROUMÉGOUS
33_8;Sophie PANONACLE;Laurent LAMARA;Yves FOULON;Cécile COTI;Pierre PRADAYROL;Nicolas Dubot;;Danielle TRANNOY;Sophie LE PAGE
33_9;Sophie METTE;Sophie RIVIÈRE DURIVAULT;Michel DUFRANC;François PAPIAU;Gilles SAVARY;Dominique Baude;;Cristine GUERNÉ;Rémi BERTHONNEAU
33_10;Florent BOUDIÉ;Sandrine CHADOURNE;Jean-Paul GARRAUD;Eloïse BAJOU;Antoine GARANTO;Agnès Séjournet;Charles POUVREAU;;Julien DELAMORTE
33_11;Véronique HAMMERER;Edwige DIAZ;Mireille CONTE JAUBERT;Joêlle LOSSON;Michelle LACOSTE;Oliver Richard;;Sébastien LABORDE;Georges GIACOMOTTO
33_12;Christelle DUBOS;Patrick DUVAL-CAMPANA;Yves D'AMÉCOURT;Christophe MIQUEU;Catherine VEYSSY;Anne-Laure Fabre-Nadler;;;Alexis FEBBRARI
34_1;Patricia MIRALLÈS;France JAMET;;Julien COLET;;Jean-Louis Roumegas;Joseph FRANCIS;;Fabienne ALBARRAN
34_2;Stéphanie JANNIN;Pierre ALIOTTI;Nancy CANAUD;Muriel RESSIGUIER;Fatima BELLAREDJ;Coralie Mantion;;Isabel CABECA;Claudia DECHASSAT
34_3;Coralie DUBOST;Laurianne TROISE;Catherine DARDÉ;Stéphane VIDAL;Fanny DOMBRE COSTE;Laurent HOARAU;;Logan GIRARD;Joëlle COMTE
34_4;Jean-François ELIAOU;François GAUBERT;Laurence CRISTOL;Etienne HAYEM;Frédéric ROIG;Laurent Dupont;;Florian VIRE;Gilles PHOCAS
34_5;Philippe HUPPÉ;Gilles ARDINAT;Catherine ROUILLÉ;Pierre POLARD;Marie PASSIEUX;William ROUANET;;Michel CAPRON;
34_6;Isabelle VOYER;Emmanuelle MÉNARD;Elie ABOUD;David GARCIA;Antonio FULLEDA;Jeannick ROLLAND;;Nicolas COSSANGE;
34_7;Christophe EUZET;Myriam ROQUES;Laurence MAGNE;Marie-Hélène LECLERCQ;Sébastien DENAJA;;;Jean-Luc BOU;Virginie ANGEVIN
34_8;Nicolas DÉMOULIN;Gérard PRATO;Arnaud JULIEN;Marielle FENECH- MONFORT;Christian ASSAF;Sabria BOUALLAGA;;Max SAVY;Michel COLAS
34_9;Patrick VIGNAL;Guillaume VOUZELLAUD;Joëlle JENIN-VIGNAUD;Imane DIANI;;Bertrand Coisne;;Myriam HAMMOUD;Frederic DUMAY
35_1;Mostapha LAABID;Emeric SALMON;;Patrick BERGOGNÉ;Marie-Anne CHAPDELAINE;Didier Chapellon;Grégoire LE BLOND;Michel DEMOLDER;
35_2;Laurence MAILLART-MÉHAIGNERIE;Julien MASSON;Bertrand PLOUVIER;Louis FRICKER;Gaëlle ANDRO;Lucile Koch-Schlund;;Evelyne FORCIOLI;
35_3;;Justine DIEULAFAIT;Mélina PARMENTIER;Virginie ABAUTRET;François ANDRÉ;Gaëlle Rougier;;Yannick NADESAN;
35_4;Gaël LE BOHEC;Christian LECHEVALIER;Jean-Marc CARREAU;Marc MARTIN;Franck PICHOT;Sarah Trichet-Allaire;;;Nelly ROSAIS
35_5;Christine CLOAREC;Laurence PRIN;Isabelle LE CALLENNEC;Mickaël HUGONNET;Stéphane LENFANT;Bernard Martin;;;Jean-Pierre CHARRIER
35_6;Nolwenn VAHÉ;Gilles PENNELLE;;Hélène MOCQUARD;;Sylvie GALODE;Thierry BENOIT;Benoit MONTABONE;
35_7;Valérie FRIBOLLE;Philippe MIAILHES;Gilles LURTON;Nicolas CHEVALLIER;;Solenn Hallou (PCF);;;
35_8;Florian BACHELIER;Françoise GUILLERME;Amélie DHALLUIN;Enora LE PAPE;Emmanuel COUET;Matthieu Theurier;;Claire PAYEN;Sébastien PIROU
36_1;;Mylène WUNSCH;Paulette PICARD;Corinne KELLER;Jean-Paul CHANTEGUET;Muriel Beffara;;Michel FRADET;Alix PENLOUP-ARBONA
36_2;Sophie GUERIN;Dominique LANYI;Nicolas FORISSIER;Lionel THURA;Isabelle BRUNEAU;Raphaël Tillie;;Michel SALLANDRE;
37_1;Philippe CHALUMEAU;Laurence LECARDONNEL;Céline BALLESTEROS;Claude BOURDIN;Jean-Patrick GILLE;Christophe Dupin;;Léonard LEMA;Emmanuel LAKIERE
37_2;Daniel LABARONNE;Stanislas DE LA RUFFIE;Claude GREFF;Frédéric NOBILEAU;Isabelle GAUDRON;Eric Beaugendre;;Fabien COSTE;Virginie BERGERARD
37_3;;Eva KUKULSKI;;Sylvie ADOLPHE;Marisol TOURAINE;Marie Agnès Peltier;Sophie AUCONIE;Ronan LEBERT;François-Xavier DECROP
37_4;Fabienne COLBOC;Véronique PÉAN;Hervé NOVELLI;Nadia VEZIN;Laurent BAUMEL;Michel Gendron;;Sophie HERVÉ;Véronique VALIN
37_5;Sabine THILLAYE;Daniel FRACZAK;Fabrice BOIGARD;Constance ASCAR;;Erwan Deliz;;Françoise ROUX;Jean DE FOUQUIÈRES
38_1;Olivier VERAN;Marie DE KERVÉRÉGUIN;;Elsa RÉGIS;;Nicolas Kada;Jean-Damien MERMILLOD-BLONDIN;Nathalie VEYRET;
38_2;Jean-Charles COLAS-ROY;Alexis JOLLY;Magalie VICENTE;Taha BOUHAFS;Pierre VERRI;Elisabeh Letz;;David QUEIROS;Bruno LAFEUILLE
38_3;Emilie CHALAS;Béatrix BOLVIN;Elodie LEGER;Raphaël BRIOT;Michel DESTOT;Soukaïna Larabi;;Jean-Paul TROVERO;Alain BONNET
38_4;Fabrice HUGELÉ;Sandrine PIMONT;Sandrine MARTIN-GRAND;Laurent VIALLARD;Marie-Noëlle BATTISTEL;Henry Tidy;;Myriam MARTIN;Sara SEYS
38_5;Catherine KAMOWSKI;Muriel BURGAZ;Philippe LANGENIEUX-VILLARD;Patrice BRUN;Eliane GIRAUD;Gaël  Roustan;;Sylvie GUINAND;Ludovic BLANCO
38_6;Cendra MOTIN;Gérard DÉZEMPTE;Alain MOYNE-BRESSAND;Michael AYDIN;Alexandre BOLLEAU;Cécile Viallon;;Frédérique PENAVAIRE;
38_7;Monique LIMON;Pierre DELACROIX;Yannick NEUDER;Valérie BONO;;Nadine Reux;;;Nadine NICOLAS
38_8;Caroline ABADIE;Thibaut MONNIER;Maryline SILVESTRE;Myriam THIEULENT;Erwann BINET;Michèle DURIEUX;;;
38_9;Elodie JACQUIER-LAFORGE;Bruno DESIES;Bruno GATTAZ;Marie-Pierre MICOUD;;Patrick Cholat;;;Mickaël JULIAN
38_10;Marjolaine MEYNIER-MILLEFERT;Alain BREUIL;Vincent CHRIQUI;Thierry MONCHATRE-JACQUOT;Joëlle HUILLIER;Frédéric Espinosa;;Mehdi SAHRAOUI;Nicolas MONIN-VEYRET
39_1;Danielle BRULEBOIS;Jean-Paul ECARD;Cyrille BRERO;Gabriel AMARD;Marc-Henri DUVERNET;Gérard DOBELLI;;;Gilles MORICONI
39_2;Anne PROST-GROSJEAN;Nathalie DESSEIGNE;Marie-Christine DALLOZ;Julie LANÇON;;Christophe Masson;;;
39_3;Paul-Henri BARD;Stéphane MONTRELAY;Jean-Marie SERMIER;Jean-Bernard MARCUZZI;;;;Laurence BERNIER;Sylvie VIARD
40_1;Geneviève DARRIEUSSECQ;Christophe BARDIN;Marie-Françoise NADAU;Céline PIOT;Renaud LAGRAVE;Fanette Billard;;Thierry LE BRIS;Claude MOLLE
40_2;Lionel CAUSSE;Francis GARCIA;Sylviane PACOT;Caroline DACHARRY;Christine BASLY-LAPEGUE;Marie-Ange Delavenne;;Jean-Marc LESPADE;Jean-Pierre POURRUT
40_3;Jean-Pierre STEINER;Océane RAVIX;;Philippe DUBOURG;Boris VALLAUD;Richard Bidegaray;Marie Claire DUPRAT;Michèle BERTHOU;Nicole DE LETTER
41_1;Marc FESNEAU;Michel CHASSIER;Damien HENAULT;Kenza BELLIARD;Denys ROBILIARD;Nicolas Orgelet;;Camélia KHABÈCHE;
41_2;Jean-Luc BRAULT;Mathilde PARIS;Guillaume PELTIER;Yvon CHÉRY;Didier GUÉNIN;Marie Robin;;Jean-Claude DELANOUE;Marilyne CORBEAU
41_3;Marlène MARTIN;Jean-Yves NARQUIN;;Cécile RIVIERE;;Christian Guellier;Maurice LEROY;Patrick CALLU;
42_1;Magalie VIALLON;Philippe CLAUSE;;Corinne OUMAKHLOUF;Régis JUANICO;;Gilles ARTIGUES;Lucas WINIARSKI;
42_2;Jean-Michel MIS;Pascal ARRIGHI;Alexandra RIBEIRO CUSTODIO;Andrée TAURINYA;;Olivier Longeon;;Vanessa PECEL;
42_3;Valéria FAURE-MUNTIAN;Isabelle SURPLY;;Louis CAILLON;Philippe KIZIRIAN;Patricia Simonin-Chaillot;François ROCHEBLOINE;Céline VEAU;
42_4;David KAUFFER;Raphaëlle JEANSON;Dino CINIERI;Léo CHAVAS;;Pascal THOMAS;;Christophe FAVERJON;Patrick MIGNON
42_5;Nathalie SARLES;Sarah BROSSET;Clotilde ROBIN;Véronique RAKOSE-TRUCHET;Brigitte DUMOULIN;Alain Valentin;;Jean-Luc VILLEMAGNE;Karine MAURICE
42_6;Julien BOROWCZYK;Sophie ROBERT;Paul SALEN;Sadia Nadia SEGHIR;;Jean Duverger;;;Marie GONCALVES
43_1;Cécile GALLIEN;Fabien ALBERTINI;Isabelle VALENTIN;Martine DEJEAN;Fabrice FARISON;Anne Babian Lhermet;;;Gabriel CARDAIRE
43_2;Pierre ETEOCLE;Aurore ARNAUD;Jean-Pierre VIGIER;Lionel BOUTON;Josiane MIALON;Marie-Laure Busselot;;Michelle CHAUMET;
44_1;François DE RUGY;Guylène FRIARD;Julien BAINVEL;Sylvie CLABECQ;;Jean-Michel Mezange;;Aymeric SEASSAU;Hippolyte LE ROUTIER
44_2;Valérie OPPELT;Agnès CHRISSEMENT;Sébastien PILARD;Carole MALARD;Alain ROBERT;Pascale Chiron;;;Jean DE MASCUREAU
44_3;Anne-France BRUNET;Eléonore REVEL;Rozenn HAMEL;Martine GOURDON;Karine DANIEL;Judith Leray;;Robin SALECROIX;Chantal DURAND
44_4;Aude AMADOU;Alain AVELLO;;Vincent EGRON;Dominique RAIMBOURG;François Nicolas;Isabelle MERAND;Mireille PERNOT;Elodie CALONNE
44_5;Sarah EL HAÏRY;Arnaud DE RIGNÉ;;Katell ANDROMAQUE;Michel MÉNARD;Franco Fedele;Frederic MAINDRON;Michel LABOUREUR;Solange DALIFARD
44_6;Yves DANIEL;Brigitte NEDELEC;Alain HUNAULT;Brigitte MAILLET;Gérard POISSON;;;;
44_7;Sandrine JOSSO;Doris NOEL;Franck LOUVRIER;Catherine LEGAL;Anne BOYÉ;Yves Coquard;;Véronique MAHÉ;Gaël BOURDEAU
44_8;Audrey DUFEU SCHUBERT;Gauthier BOUCHET;Florence BEUVELET;Lionel DEBRAYE;Laurianne DENIAUD;Fabrice Bazin;;Yvon RENÉVOT;Armelle GUÉNOLÉ
44_9;Yannick HAURY;Jean-Luc JAVEL;Claire HUGUES;Jean Marie COSSON;;Corine Guignard;;Françoise GODARD;Christian BOISTEAU
44_10;Sophie ERRANTE;Jean-Marc BEAUVAIS;Jérôme GUIHO;Gaëlle CHAILLOT;;Brigitte Héridel;René BREVET;Marie-Claude ROBIN;Christophe AUDREN
45_1;Stéphanie RIST;Colette POLTARATSKY;Charles-Eric LEMAIGNEN;Anne-Sophie LEGUIN;Olivier JOUIN;;;Michel RICOUD;Daniel SIMON
45_2;Caroline JANVIER;Nadine BOISGERAULT;Serge GROUARD;Olivier HICTER;;Jean-Philippe Grand;;Mathieu GALLOIS;David VAN HEMELRYCK
45_3;Jihan CHELLY;Charles DE GEVIGNEY;Claude DE GANAY;Kevin MERLOT;;Cedric Petit;;Monique BARRET;
45_4;Mélusine HARLÉ;Ludovic MARCHETTI;Jean-Pierre DOOR;;Jalila GABORET;Massila Salemkour;;Franck DEMAUMONT;Luc BUCHETON
45_5;David SIMONNET;Jeanne BEAULIER;Marianne DUBOIS;Marie AGAM;Thierry STROMBONI;Benoit Varin;;Estelle CALZADA;Frédéric MALMARTEL
45_6;Richard RAMOS;Myriam BACHIR;;Jérôme SCHMITT;Valérie CORRE;Hamid KHOUTOUL;Alexandrine LECLERC;Dominique TRIPET;Bernadette BECK
46_1;Sébastien MAUREL;Emmanuel CRENNE;Aurélien PRADIÉ;Isabelle EYMES;;Mathieu Ebbesen Goudin;;Fanny BEGGIATO;Isabelle DUPRAT
46_2;Huguette TIEGNA;Virginie CASTAGNOL;Roland HUREAUX;Pierre DUFOUR;Vincent LABARTHE;Florence Rouch;Antoine LOREDO;Christian RIBEYROTTE;
47_1;Michel LAUZZANA;Catherine LESNÉ;;Céline BOUSSIÉ;Lucette LOUSTEAU;Maryse Combres;Jean DIONIS DU SEJOUR;Danielle BLASCO;Benoît AURICES
47_2;Alexandre FRESCHI;Hélène LAPORTE;Emilien ROSO;Sylvio GUINGAN;Matthias FEKL;Mathilde Bœuf;;Michel CERUTI;Dalila BENCHELIFF
47_3;Olivier DAMAISIN;Étienne BOUSQUET-CASSAGNE;Jean-Louis COSTES;Rémy GARNIER;Guillaume MOLIERAC;Lionel Feuillas;;Nicolas LUCMARIE;Bernard PIOT
48_1;Francis PALOMBI;Emmanuel GERSTNER;Pierre MOREL A L'HUISSIER;Christian CAUSSE;Aurelie MAILLOLS;Francoise TOLEDANO;;Serge GAYSSOT;Loic MARCHAND
49_1;Matthieu ORPHELIN;Marie BARON;Caroline FEL;Manon CANTIN;Luc BELOT;Romain Laveau;;Valentin BROUILLARD-DUSONG;Géraldine ROBERT
49_2;Stella DUPONT;Valentin BELHADJALI;Maxence HENRY;Tiphaine PRIER;Florence RAYMOND AUGIER;Romain Dolais;Laurent DAMOUR;Alain PAGANO;Jean-Baptiste ROULEAU
49_3;Anne BARRAULT;Patrice LANCIEN;Jean-Charles TAUGOURDEAU;Georges CHABRIER;;Daphné Raveneau;;Patrice DAVIAU;
49_4;Laëtitia SAINT-PAUL;Aymeric MERLAUD;;France MOREAU;Meriem BABA;Christelle Cardet;Éric TOURON;Marie-Loup LELIAS;Patrick DAVIAUD
49_5;Denis MASSEGLIA;Lucie PINEAU;;Kévin CERTENAIS;Jean-Marc VACHER;Franck Loiseau;;Claudie LECUYER;Martine CORDIER
49_6;Nicole DUBRE-CHIRAT;Bernadette DE LA BOURDONNAYE;André MARTIN;Maryline FONTENEAU GRELET;Serge BARDY;;;Pauline EMERY;Thomas CHAMAILLÉ
49_7;Philippe BOLO;Aurore LAHONDÈS;Étienne GLÉMOT;Olivier DUPUIS;Silvia CAMARA-TOMBINI;Hervé Dubosclard;;Stéphanie DUPEYROUX;Stéphanie CHIVERT
50_1;Benoîte NOUET;Franck SIMON;Philippe GOSSELIN;Aurélien MARION;Clémence MAULAT;Jérôme Virlouvet;;Corinne VAUTIER;
50_2;Bertrand SORRE;Marie-Françoise KURDZIEL;Guenhaël HUET;Patrick GRIMBERT;;Sophie Nicklaus;;Miloud MANSOUR;
50_3;Stéphane TRAVERT;Carmen MASSON;Jean-Manuel COUSIN;Bernard REBOLLE;;Laurent Huet;;Chantal TAMBOUR;
50_4;Blaise MISTLER;Jean-Jacques NOËL;Sophie GUYON;Yvonne PECORARO;Arnaud CATHERINE;Jean-Sébastien Hederer;;Valérie VARENNE;
51_1;;Sandrine VIGNOT;Valérie BEAUVAIS;Laure MANESSE;Alexandre TUNC;Marie-Ange Petit;;;Anne-Sophie FRIGOUT
51_2;Aina KURIC;Cindy DEMANGE;Catherine VAUTRIN;Victorien PÂTÉ;Imane MANIANI;Patricia Coradel;;;Daniel MÉNARD
51_3;Éric GIRARDIN;Baptiste PHILIPPO;Rachel PAILLARD;Roland JACQUES;;David Nicanor;;Pierre MARTINET;Jacky BLAVIER
51_4;;Thierry BESSON;Lise MAGNIER;Claudine LANG;Rudy NAMUR;Françoise Brunel;;Dominique VATEL;Sandrine HENRIQUES-GODART
51_5;Bertrand TREPO;Thomas LAVAL;;Laurène MASSICARD;;Françoise DEHUT;Charles DE COURSON;Dominique CHAILLOUX;Estelle ARBOGAST
52_1;Bérangère ABBA;Fabienne CUDEL;Adrien GUENÉ;Ariane WALASZEK;Axel CAUSIN;Patrick Varney;;Patricia PETRONELLI;
52_2;Vincent BERTHET;Frédéric FABRE;François CORNUT-GENTILLE;Daniel MONNIER;Antoine DESFRETIER;Valérie Roffidal;;Edouard GONZALEZ;
53_1;Béatrice MOTTIER;Bruno DE LA MORINIÈRE;Samia SOULTANI-VIGNERON;Nicolas CHOMEL;Guillaume GAROT;Maël Rannou;;Aurélien GUILLOT;Isabelle MAHÉ GENERO
53_2;Géraldine BANNIER;Sylviane DÉGÉ;Guillaume CHEVROLLIER;Emeline RIO;Marie-Noëlle TRIBONDEAU;Françoise Marchand;;Florian DEROUET;Françoise CHIVERT
53_3;Josselin CHOUZY;Monique MORAND;;Léa RAIMBAULT;;Sophie Leterrier;Yannick FAVENNEC;Maud JAN-BRUSSON;Claudine CHARTIER
54_1;Carole GRANDJEAN;Barbara HOFFMANN;;Nordine JOUIRA;Chaynesse KHIROUNI;Eric DAMMAME;Mostafa FOURAR;Marie-Christine BASTIEN;François-Marie L'HUILLIER
54_2;Laurent GARCIA;Grégoire EURY;Valérie DEBORD;Nassima FAÏQ;Hervé FERON;Lionel CHAMBROT;;Bora YILMAZ;Patricia SCHLATER
54_3;Xavier PALUSZKIEWICZ;Céline DOLCEMASCOLO;Mathieu SERVAGI;Patrice ZOLFO;Christian ECKERT;Mikael Agopiantz;;Jean-Marc LEON;Christiane VAUTRIN
54_4;Philippe BUZZI;Dominique BILDE;Thibault BAZIN;Vincent GUENAIRE-DOAZAN;;Marie-Neige Houchard;;;Michel NOISETTE
54_5;Marion BUCHET;Billy WINKENS;Philippe MORENVILLIER;Rodolphe BAUER;Dominique POTIER;Patrick Baranger;;Lauranne WITT;Gilbert CANTERI
54_6;;Cédric MARSOLLE;Lise ROSELEUR;Caroline FIAT;Julien VAILLANT;Stéphane Léonardi;;Eric MONNINI;Dorian MANZOLI
55_1;Diana ANDRÉ;Corinne KAUFMANN;;Guy JEANNESSON;Arnaud MAC FARLANE;Jean-Marc Fleury;Bertrand PANCHER;;Sylvie FRASEZ
55_2;Emilie CARIOU;Eric VILAIN;Pierre REGENT;Michaël CLÉMENT;Jean-Louis DUMONT;Yves DHYVERT;;François-Xavier FRANCESCHINI;
56_1;Hervé PELLOIS;Bertrand IRAGNE;Christine PENHOUET;Céline MENESES;;Pascal Baudont;Odile MONNET;Anita KERVADEC;Jean-François HERVIEU
56_2;;Eric FORDOS;Philippe LE RAY;David JAN;Stéphanie LE SQUER;Didier Coupeau;;Gwenhaëlle LE DÉLÉTER;Pascale MORISS
56_3;Nicole LE PEIH;Sylvie BAUD;Soizic PERRAULT;Marie Madeleine DORÉ-LUCAS;Marie Christine LE MOUËL;Patrick Naizain;Benoît ROLLAND;;Jérôme BOUCHÉ
56_4;Paul MOLAC;Agnès RICHARD;Marie-Hélène HERRY;Cécile BUCHET;;Nathalie Landriau-Berhault;;;David CABAS
56_5;Gwendal ROUILLARD;Christian MOUTON;David DRÉGOIRE;Alexandre SCHEUER;;Damien Girard;Teaki DUPONT;Delphine ALEXANDRE;
56_6;Jean-Michel JACQUES;Yvan CHICHERY;Anne Maud GOUJON;David GUILLEMET;;;Gwenn LE NAY;;Joël LE GUELLEC
57_1;Belkhir BELHADDAD;Laurence BURG;Marie-Louise KUNTZ;Narjès CHOUIKHA;Aurélie FILIPPETTI;Corinne MORGEN;Marie TRIBOUT;Thomas CALLIGARO;
57_2;Ludovic MENDES;Marie-Claude VOINÇON;Jean FRANÇOIS;Claudine POIRSON;Jean-Michel TOULOUZE;Marie-Pierre Comte;Nathalie COLIN-OESTERLÉ;Irma VOLLMER;
57_3;Richard LIOGER;Françoise GROLET;Marie-Jo ZIMMERMANN;Denis MACIAZEK;Nathalie DE OLIVEIRA;Mathias Boquet;Chrisitne SINGER;Marie MARECHAL;
57_4;Mathilde HUCHOT;Amélie DE LA ROCHÈRE;Fabien DI FILIPPO;Catherine GROSSE;Rémy HAMANT;Brigitte Albertus;;Hélène GIRARDOT;Didier CONTE
57_5;Nicole GRIES-TRISSE;Pascal JENFT;Céleste LETT;Brigitte BLANG;Angèle DUFFLO;Elisabeth Parachini;David SUCK;Bernadette HILPERT;Solenne SCHAFF
57_6;Christophe AREND;Florian PHILIPPOT;Pierre LANG;Jonathan OUTOMURO;Jean-Christophe KINNEL;Chantal Mary;;Nicolas WALCZAK;
57_7;Hélène ZANNIER;Kévin PFEFFER;;Kathia DONATÉ;Paola ZANETTI;Martine Jung;André WOJCIECHOWSKI;;
57_8;Brahim HAMMOUCHE;Hervé HOFF;Eliane ASSIOMA-COSTA;Lionel BURRIELLO;Peggy MAZZERO-BECKER;Pascal Didier;;Patrick PERON;Bernadette MECKES
57_9;Isabelle RAUCH;Emilie MATZ;Pauline LAPOINTE-ZORDAN;Jean-Luc PIERRÉ;Brigitte VAÏSSE;Guy Harau;;Anne RICHARD;Carole LELIEVRE-CHRISTIANY
58_1;Perrine GOULET;Pauline VIGNERON;;Marie-Claude TAUREL;Gaëtan GORCE;Sylvie Dupart-Muzerelle  ;Guillaume MAILLARD;François DIOT;Jean-Louis AUBERGET
58_2;Patrice PERROT;Harold BLANOT;Annie LEGRAIN;Marie-Anne GUILLEMAIN;Christian PAUL;Gilbert Champagne;;Monique CHOQUEL;Patrick VANHERSECKE
59_1;Christophe ITIER;Eric DILLIES;;Adrien QUATENNENS;François LAMY;Anne Mikolajczak;Nicolas LEBAS;Hugo VANDAMME;
59_2;Houmria BERRADA;Véronique DESCAMPS;Florence BARISEAU;Ugo BERNALICIS;Audrey LINKENHELD;Hélène Hardy;;Romain LECLERCQ;
59_3;Christophe DI POMPEO;Sylvie GODDYN;;Aurélien MOTTE;Rémi PAUVROS;Franck Lesueur-Bonte;Alain POYART;Patrick VILTART;
59_4;Brigitte LISO;Julien FRANQUET;Jacques HOUSSIN;Jean-Pierre HOUBRON;Philippe HARQUET;Stéphane Baly;;Pierre-Yves PIRA;Christine TAVERNIER
59_5;Guillaume DEKONINCK;Victor CATTEAU;Sébastien HUYGHE;Lucile CAPLIER;Aude LEDUC;Yannick Brohard;;Françoise DUMEZ;Guillaume LEVECQ
59_6;Charlotte LECOCQ;Eric CATTELIN-DENU;Thierry LAZARO;Amandine FOUILLARD;;Maryse Faber-Rossi;;Nadine SAVARY-CANTELOUP;
59_7;Arnaud VERSPIEREN;Françoise COOLZAET;;Yann MERLEVEDE;Hélène VIARD;Karima Chouia;Francis VERCAMER;;
59_8;Catherine OSSON;Astrid LEPLAT;Léonard DELCOURT;Paul ZILMIA;Mehdi MASSROUR;Chritian Carlier;;;Sandrine VANHOORDE
59_9;Valérie PETIT;Valérie TALPAERT;Bernard GERARD;Céleste VAN ISTERDAEL;;Sandrine Rousseau;;Martine ROUSSEL-VANHÉE;Jean-Luc LANDRU
59_10;Sophie TAÏEB;Virginie ROSEZ;Vincent LEDOUX;Adélie CORMONT;Yasmina CHIGRI;Olivier Descamps;;Jocelyne LEFEBVRE;Frédéric DEBRUYNE
