circo;EM;FN;LR;LFI;PS;EELV;UDI;PCF;DLF
59_11;Laurent PIETRASZEWSKI;Nathalie ACS;Karine CHARBONNIER;Sébastien POLVECHE;Roger VICOT;Lise Daleux;;Arnaud MARIÉ;Christophe DEVLIEGHER
59_12;Anne Laure CATTELOT;Gérard PHILIPPE;Marjorie GOSSELET;Laurent COURTOIS;;Elisabeth Saint-Guily;;Jean DURIEUX;
59_13;Sarah ROBIN;Philippe EYMERY;;Elio BERTE-LANGEREAU;;Virginie Henocq;Mickaëlle LEFÈVRE;Delphine CASTELLI;
59_14;Julien LEMAITTE;Jean-Paul TISSERAND;Paul CHRISTOPHE;Delphine DECOSTER;Christian DEVOS;Myriam Santhune;;Nathalie BENALLA;
59_15;Jennifer DE TEMMERMAN;Pascal PRINCE;Jean-Pierre BATAILLE;Hervé WALRAEVE;Michel LABITTE;Guillaume Fache;Bruno FICHEUX;;
59_16;Chantal RYBAK;Hortense DE MEREUIL;Nacéra SOLTANI;;Frédéric DELANNOY;Philippe Bernard;;Alain BRUNEEL;
59_17;Dimitri HOUBRON;Thibaut FRANCOIS;Frédéric NIHOUS;François GUIFFARD;Agnès DUPUIS;Lucile Wacheux;;Charles BEAUCHAMP;
59_18;Claire POMMEYROL-BURLET;Mélanie DISDIER;;Thérèse-Marie CARDON;;Thomas Fremond;Guy BRICOUT;;Rosella MILOT
59_19;Sabine HEBBAR;Sébastien CHENU;Olivier CAPRON;Julien POIX;Anne-Lise DUFOUR-TONINI;Xavier Blottière;;Pascal JEAN;
59_20;Daniel ZIELINSKI;Ludovic DE DANNE;;David RICHER;;Frédéric Bigot;David BUSTIN;Fabien ROUSSEL;
59_21;;Valérie CAUDRON;;Ophélie TRICOT;Christine LAURENT;Pauline Pottier;Béatrice DESCAMPS;Patrick KOLEBACKI;
60_1;Denis FLOUR;Claire MARAIS-BEUIL;Olivier DASSAULT;Fabien NAVES;;Richard HEIM;;Thierry AURY;Nathalie HÉNOUX-DESHAYES
60_2;Agnès THILL;Gaëtan DUSSAUSAYE;Alexis MANCEL;Philippe VIROLLE;;Jacqueline Fontaine;;Marie LE GLOU;Roland GUILLAUX
60_3;Pascal BOIS;Philippe MURER;Frédérique LEBLANC;Karine MONSÉGU;Johann LUCAS;Mounia TANTAN;;Karim BOUKHACHBA;Jean-Marc GATEAU
60_4;Stéphanie LOZANO;Mylène TROSZCZYNSKI;Eric WOERTH;Martin BATTAGLIA;;Martine Bernard;;Caroline BREBANT;Anne SÉBIRE
60_5;Emmanuelle BOUR;François GACHIGNARD;Pierre VATIN;Laurent GRENIER;Bertrand BRASSENS;Luc Blanchard;;Hélène MASURE;Augusto FERNANDES
60_6;Carole BUREAU-BONNARD;Michel GUINIOT;Eric DE VALROGER;Géraldine MINET;;Caroline Marzuchetti;;Patrice CARVALHO;Véronique ROGEZ
60_7;Jean-François DARDENNE;Philippe LAMBILLIOTTE;Maxime MINOT;Marie-Laure DARRIGADE;Alexandre OUIZILLE;;;Marie-France BOUTROUE;Marc MOUILLESEAUX
61_1;;Raymond HERBRETEAU;Bertrand DENIAUD;Martine HAMEL;Joaquim PUEYO;Isabelle Robert;;François TOLLOT;Claudine PROD'HOMME
61_2;Ophélie LEROUGE;Francine LAVANRY;Véronique LOUWAGIE;Jean-Claude MARIE;Serge DELAVALLÉE;Pierre Ristic;;;Philippe CAMUS
61_3;Isabelle BOSCHER;Katia FRÉMONT;Jérôme NURY;Clément BUJARRABAL;;Corinne Malignac;;Jean CHATELAIS;Pierre LATEUX
62_1;Bruno DUVERGÉ;Agnès CAUDRON;Michel PETIT;Gabriel BERTEIN;Jean-Jacques COTTEL;Sylvie Joniaux;;Maryse MASSART;Arnaud CUGIER
62_2;Jacqueline MAQUET;Alban HEUSELE;;Caroline DELPLACE;Antoine DÉTOURNÉ;Laure Olivier;Alexandre MALFAIT;Leïla DUTAILLY;Véronique LOIR
62_3;Patrick DEBRUYNE;José EVRARD;Sabine BANACH-FINEZ;Djordje KUZMANOVIC;Frédérique MASSON;Jamel Oufqir;;Jean-Marc TELLIER;
62_4;Thibaut GUILLUY;Benoit DOLLE;Daniel FASQUELLE;Anaïs ALLIOT;Blandine DRAIN;Martine Minne;;;
62_5;Jean-Pierre PONT;Antoine GOLLIOT;Fabienne CHOCHOIS;Alain BERTHAULT;Mireille HINGREZ-CÉRÉDA;Cindy Pacques;;David GOBE;
62_6;Brigitte BOURGUIGNON;Marie-Christine BOURGEOIS;Jean-Michel TACCOEN;Nadine DEMAREY;;Charlotte Talpaert;;Patricia DUVIEUBOURG;Claudine BLAUWART
62_7;Dominique PIEDFORT;Philippe OLIVIER;Pierre-Henri DUMONT;Anne-Sophie LIGNIERT;Yann CAPET;Francis Gest;;Jacky HENIN;Sébastien LECOUSTRE
62_8;Benoit POTTERIE;Karine HAVERLANT;;Casimir LETELLIER;Bertrand PETIT;Florian Quèze;Muriel VOLLE;Rene HOCQ;
62_9;Marguerite DEPREZ-AUDEBERT;Jacques DELAIRE;Pierre-Emmanuel GIBSON;Bruno DUBOUT;;Marie-Andrée Queste;;Bruno WESTRELIN;Sebastien HOCHART
62_10;Laurence DESCHANEL;Ludovic PAJOT;Nesrédine RAMDANI;Gauthier JANKOWSKI;Bernard CAILLIAU;Lisette Sudic;;Ludovic GUYOT;
62_11;Anne ROQUET;Marine LE PEN;Alexandrine PINTUS;Jean-Pierre CARPENTIER;Philippe KEMEL;Marine Tondelier;;Hervé POLY;Betty LECLERCQ
62_12;Coralie REMBERT;Bruno BILDE;Caroline MELONI;Grégory FRACKOWIAK;Laurent DUPORGE;Daniel Ludwikowski;;Christian CHAMPIRE;Jean-Michel ANDREAU
63_1;Valérie THOMAS;Anne BISCOS;Maxime VERGNAULT;Alain LAFFONT;Cécile AUDET;Damien FOLIO;;Cyril CINEUX;Antoine RECHAGNEUX
63_2;Mohand HAMOUMOU;Stanislas CHAVELET;Stéphanie FLORI-DUTOUR;Pascal ESTIER;Christine PIRÈS BEAUNE;;;;Doris VALOUR
63_3;Laurence VICHNIEVSKY;Anne-Marie CARTA;Christophe SERRE;Marc CHOVIN;;Nicolas Bonnet;Louis GISCARD D'ESTAING;Christine THOMAS;Corinne NEVEUX
63_4;Michel FANGET;Sylwia POWARUNAS;Bertrand BARRAUD;Catherine MOLLET;Sylvie MAISONNET;Jean Baptiste Pegeon;Hervé PRONONCE;Catherine FROMAGE;Maximilien MARTINS
63_5;Sébastien GARDETTE;Jérôme JAYET;Myriam FOUGÈRE;Sara PERRET;Gérard BETENFELD;Claire Lespagnol;Florence DINOUARD;André CHASSAIGNE;Jérémy PRÉVOST
64_1;Josy POUEYTO;Claudie CHEYROUX;Pauline ROY;Séverine GHEDJATI;Jérôme MARBOT;;;Olivier DARTIGOLLES;Philippe KROMPHOLTZ
64_2;Jean-Paul MATTEI;Joseph DAMOUR;Eric SAUBATTE;Thierry MOUTOU;Nathalie CHABANNE;Hélèna Timmer Blanchard;;;
64_3;Michel BERNOS;Lucinda CARVALHO;Pierre SAULNIER;Eric LYTWYN;David HABIB;Eric PETETIN;Bernard DUPONT;Isabelle LARROUY;
64_4;Loïc CORRÉGÉ;Gilles HUSTAIX;Marc OXIBAR;Didier BAYENS;Bernard UTHURRY;Véronique Zenoni;Laurent INCHAUSPÉ;Robert BAREILLE;Véronique DAZORD
64_5;Florence LASSERRE-DAVID;Jean-Michel IRATCHET;Caroline OUSTALET;Jérémy FARGE;Colette CAPDEVIELLE;Thibault Pathias;Yves UGALDE;Marie José RIVAS;Pascal LESELLIER
64_6;Vincent BRU;Sylviane LOPEZ;Maider AROSTEGUY;Christine LABROUSSE;Sylviane ALAUX;Sophie Bussière;Stéphane ALVAREZ;Dominique MÉLÉ;
65_1;Jean-Bernard SEMPASTOUS;Geneviève COMONT;;Sylvie FERRER;Jean GLAVANY;Henri Lourdou;;Philippe LACOUME;Habib LABED
65_2;Marie-Agnès STARICKY;Olivier MONTEIL;Clément MENET;Charles ROCHETEAU;;Cécile Bourdeu d’Aguerre;;Marie-Pierre VIEU;Pauline BACH-LAPIZE
66_1;Romain GRAU;Alexandre BOLO;Daniel MACH;Alain MIH;;Jean Codognès;;Françoise FITER;Philippe SYMPHORIEN
66_2;Christine ESPERT;Louis ALIOT;Fernand SIRÉ;Catherine DAVID;Marie-Pierre SADOURNY;Dominique LABIS;;Pascal EGIDO;Solange RODIER
66_3;Laurence GAYTE;Sandrine DOGOR;Danièle PAGÈS;Philippe ASSENS;Ségolène NEUVILLE;Roland SCARAMOZZINO;;Léa TYTECA;Patricia ROGET
66_4;Sébastien CAZENOVE;Stéphane MASSANELL;Jacqueline IRLES;Dominique GUÉRIN;Alexandre REYNAL;Franck Huette;;Nicolas GARCIA;Gisèle MOURAGUES
67_1;Thierry MICHELS;Andréa DIDELOT;Elsa SCHALCK;Jean-Marie BROM;Eric ELKOUBY;Abdelkarim Ramdane;;Hülliya TURAN;
67_2;Sylvain WASERMAN;Julia ABRAHAM;;Christine KAIDI;Philippe BIES;Leyla Binici;Pascale JURDANT-PFEIFFER;Marie-Pierre PONPON;
67_3;Bruno STUDER;Diana GARNIER-LANG;Georges SCHULER;Floriane DUPRÉ;Serge OEHLER;Christelle Syllas;;Antoine SPLET;Lucienne ANTHIAUME
67_4;Martine WONNER;Thibault MANTEAUX;Sophie ROHFRITSCH;Albert SCHWARTZ;;Nathalie Palmier;;Yasmina CHADLI;Eric MOUY
67_5;;Eliane KLEIN;Antoine HERTH;Janig TERRIER;;Caroline Reys;;Christine ROMANUS;Christine BECCARI
67_6;Guy SALOMON;Hombeline DU PARC;Laurent FURST;Denis GADOT;Martin EFFENBERGER;Alexandre Gonçalves;;Odile AGRAFEIL;Sara CHABAANE
67_7;Antoinette DE SANTIS;Virginie JORON;Patrick HETZEL;Peter ANDERSEN;;Sandrine Lombard;;Bénédicte HERRGOTT;Pascale ELLES
67_8;Christian GLIECH;Gérard JANUS;Frédéric REISS;Manuel MENETRIER;Ambroise PERRIN;Gisèle SCHNEIDER;;Pascal PREVOST-BOURE;Pierre-Henri EISENSCHMIDT
67_9;Vincent THIEBAUT;Laurent GNAEDIG;Etienne WOLF;Leilla WITZMANN;Hamid FILALI;Françoise WERCKMANN;Vanessa WAGNER;Jean-Marc CLAUS;Guillaume BOSSHARDT
68_1;Stéphanie VILLEMIN;Marie-Hélène DE LACOSTE LAREYMONDIE;Eric STRAUMANN;Didier OTTERMANN;;Frédéric Hilbert;;Régine MARIAGE;Sabrina BLONDÉ
68_2;Hubert OTT;Grégory STICH;Jacques CATTIN;Christelle MILLET;;Laurent Dreyfus;;Jérôme FUKAS;Denise FAVREL
68_3;Patrick STRIBY;Katia DI LEONARDO;Jean-Luc REITZER;Marianne BERÇOT;;Antoine WAECHTER;;;Jean-Michel MONTEILLET
68_4;Aurélie TACQUARD;Alain FAVALETTO;Raphaël SCHELLENBERGER;Gabriel WEISSER;;Michel Knoerr;Cyrille AST;Nadia PETER-LANTZ;
68_5;Cécile LEHR;Christelle RITZ;;Geneviève ENGGASSER;Abdellatif TIMDOUINE;Florence Peter;;Bertrand GROSZ;Pascal TSCHAEN
68_6;Bruno FUCHS;Sylvain MARCELLI;;Philippe DUFFAU;Pierre PARRA;Ralph WICKY;Francis HILLMEYER;Christophe POUYSEGUR;Caroline WIDLOECHER-REYMANN
69_1;;Tiffany JONCOUR;Anne LORNE;Elliott AUBIN;;Bertrand Artigny;Isabelle VIGNON;Julien GIRAUDO;Maguy GIRERD
69_2;Hubert JULIEN-LAFERRIERE;David TABELLION;Laurence BALAS;Eleni FERLET;;Rémi Zinck;Denis BROLIQUIER;;Aurore MONTAUBAN
69_3;Jean-Louis TOURAINE;Michel DULAC;Nora BERRA;Pascal LE BRUN;;Fanny Dubot;Christophe GEOURJON;Fanny LUCIUS;Corinne FERRETTI
69_4;Anne BRUGNERA;Edith GODECKE;Dominique NACHURY;Anne FONTENILLE;;Véronique Dubois-Bertrand;;Cécile CHARLES;Isabelle FOUCAULT
69_5;Blandine BROCARD;Cécile BÈNE;Philippe COCHET;Céline BERNARDI;;Jérôme Trotignon;;Véronique CHIAVAZZA;Ludivine CAPPEAU
69_6;Bruno BONNELL;Stéphane PONCET;Emmanuelle HAZIZA;Laurent LEGENDRE;Najat VALLAUD-BELKACEM;Béatrice Vessiller;;Mathieu SOARES;André DUBOIS
69_7;Anissa KHEDHER;Jean-Marie NICOLAS;Alexandre VINCENDET;Andréa KOTARAC;Renaud GAUQUELIN;Pierre Didier Tchetche-Apea;;Paul BOGHOSSIAN;Daniel ALBOUT
69_8;Joëlle TERROIR;Pierre TERRAIL;Patrice VERCHÈRE;Fabien DE MARCHI;;Bénédicte Hominal;;Gisèle BISSAY;Guy CAPPEAU
69_9;Marion CROIZEAU;Christophe BOUDOT;Bernard PERRUT;Teresa CACI;;Brigitte Ealet;;Etienne ALLOMBERT;Jean-Michel DHIMOÏLA
69_10;Thomas GASSILLOUD;Agnès MARION;Sophie CRUZ;Olivier DAUDÉ;;Victor Fornito;;Frédérique GALLIEN;Gerbert RAMBAUD
69_11;Jean-Luc FUGIT;Antoine MELLIES;Georges FENECH;Christine VALENTIN;Jules JOASSARD;Jérôme Bub;;Raymond COMBAZ;Philippe BADOIL
69_12;Cyrille ISAAC-SIBILLE;Muriel COATIVY;Jérôme MOROGE;Eloi NAVARRO;David CHIZAT;Hélène Dromain;;Bertrand MANTELET;Fabrice SANZ
69_13;Danièle CAZARIAN;Sandrine LIGOUT;Philippe MEUNIER;Roland PACAUD;Françoise BERGAME;Axel Marin;;Bernard AUGIER;Nathalie D'EYSSAUTIER
69_14;Yves BLEIN;Damien MONCHAU;;Benjamin NIVARD;;Véronique Giromagny;Maurice IACOVELLA;Michèle PICARD;Franck MULLER
70_1;Barbara BESSOT BALLOT;Léonie CUGNOT;Dimitri DOUSSOT;François FROIDUROT;Laurent RICARD;Corinne Guyonnet;;Cyril MORLOT;Marc MANTOVANI
70_2;Christophe LEJEUNE;Maurice MONNIER;Isabelle GEHIN;Isabelle HAISMANN-FEBVAY;;Marie-Claire Thomas;;Quentin HAFEKOST;Patrick ADAM
71_1;Benjamin DIRX;Nicole CABOCHE;Jean-Patrick COURTOIS;Patricia BACI;Catherine N'DIAYE;Claire Mallard;;Céline VINAUGER;Armand ROY
71_2;Vincent CHAUVET;Antoine CHUDZIK;Josiane CORNELOUP;;;Dominique Cornet;;Philippe BONNOT;Eric NEVERS
71_3;Rémy REBEYROTTE;Quentin BIJARD;Charles LANDRE;Pierre ACEITUNO;Philippe BAUMEL;Pierre-Etienne Graffard;;Serge DESBROSSES;France ROBERT
71_4;Catherine GABRELLE;Maxime THIÉBAUT;Stéphane GROS;Michèle CHAMBON;Cécile UNTERMAIER;Marie-Claude Colin;;Sandrine BERNADAT;Christiane LEMIÈRE
71_5;Raphaël GAUVAIN;Nathalie SZYCH;Gilles PLATRET;Eric RIBOULET;Christophe SIRUGUE;François Lotteau;;Nathalie VERMOREL;Samuel BRANDILY
72_1;Damien PICHEREAU;Marie GENEVREY;Christelle MORANÇAIS;Loïc MORISOT;Françoise DUBOIS;Isabelle Sévère;;;Philippe CORDIER
72_2;Aurélie PEROT;Pascal NICOT;;Matthias TAVEL;Marietta KARAMANLI;Elisabeth Sesma;Samuel CHEVALLIER;Saïda SAFIR;Eric TROCHON
72_3;Pascale FONTENEL-PERSONNE;Pascal GANNAT;Béatrice PAVY-MORANÇAIS;Barbara FOSSAERT;Nicolas CHAUVIN;Dominique Trichet-Allaire;;;David BONNETIER
72_4;;Catherine TRAHTENBROIT;Emmanuel FRANCO;Pascale FROMENTIERE;Stéphane LE FOLL;Alexis Braud;;Youssef BEN AMAR;Isabelle CAMARROQUE
72_5;Willy COLIN;Eric DE VILMAREST;Jean-Carles GRELIER;Luc-Marie FABUREL;Samuel CADEAU;Sophie Bringuy;;Vincent PETIT;Cécile BAYLE DE JESSÉ
73_1;Typhanie DEGOIS;Jean-Pierre CHAUVEAU;Dominique DORD;Thierry BONNAMOUR;Fatiha BRUNETTI;Frédéric EXERTIER;;;
73_2;;Jean-Marie GARCIN;Vincent ROLLAND;Viviane NOGUES;;Yves Durieux;;Nataline CHAREYRON;Elvire BLANC
73_3;Philip VIVIER;Marie DAUCHY;Emilie BONNIVARD;Alexandre ROUX;;Ghislaine SOCQUET-JUGLARD;;Laetitia MIMOUN;Vincent THOMAZO
73_4;Patrick MIGNOLA;Isabelle FÉTU;Alexandra TURNAR;Tiphaine DUCHARNE;;Yves Peutot;Christelle FAVETTA-SIEYES;Antoine FATIGA;
74_1;Véronique RIOTTON;Brigitte THIERY-AUDUBERT;Annabel ANDRE-LAURENT;Julian AUGÉ;Christophe PONCET;Jean-Jacques Bouchet;;Michel LOMBART;François ENCRENAZ
74_2;Frédérique LARDET;Vincent LECAILLON;Lionel TARDY;Yann BURGUIERE;Ghislain LA SPISA;Jeanie Tremblay;;Loris FONTANA;
74_3;Guillaume GIBOUIN;Nathalie GENAND;Martial SADDIER;Jacques CAMBON;;Annie Collinet;;;
74_4;Laura DEVIN;Wenceslas LIARD;Virginie DUBY-MULLER;Michèle KOBUS;Anne FAVRELLE;Catherine Walthert Selosse;;Annie ANSELME;Mylène CLAUSIER
74_5;Marion LENNE;Anne-Francoise ABADIE PARISI;Patricia MAHUT;Marin DAURIAT;Jean-Baptiste BAUD;;;Gil THOMAS;Louis POLESE
74_6;Xavier ROSEREN;Karam AOUN;Sophie DION;Sylvie BRIANCEAU;;Jacques Venjean;;;Amélie SARLIN
75_1;Sylvain MAILLARD;Guylaine COEFFIER;Jean-François LEGARET;Patrick COMOY;Pauline VÉRON;Victoria Barigant;;Sylvie BAYLE;Christophe TAVERNIER
75_2;Gilles LE GENDRE;Manon BOUQUIN;Nathalie KOSCIUSKO-MORIZET;Anne-Françoise PRUNIÈRES;Marine ROSSET;Gilles Seignan;;Lorraine QUESTIAUX;Jan-Edouard BRUNIE
75_3;Stanislas GUERINI;Aurélien LEGRAND;;Laurent LEVARD;Annick LEPETIT;Adrien Delassus;Valérie NAHMIAS;Nadine MEZENCE;François GIORDANO
75_4;Ilana CICUREL;Ève FROGER;Brigitte KUSTER;Mélanie MONIER;Fabrice DASSIE;Hanna Clairière;;Fabienne DOS SANTOS;Nadejda SILANINA
75_5;Benjamin GRIVEAUX;Marie FONTAINE;Déborah PAWLIK;Layla YAKOUB;Seybah DAGOMA;Julien Bayou;;Didier LE RESTE;
75_6;Pierre PERSON;Guy DEBALLE;;Danielle SIMONNET;;Cécile Duflot;Hélène HAUTVAL;Adrien TIBERTI;
75_7;Pacôme RUPIN;Isabelle COCHARD;Vincent ROGER;Jean-Charles LALLEMAND;Patrick BLOCHE;Corinne Faugeron;;Nicolas BONNET-OULALDJ;Caroline DUEZ
75_8;Laetitia AVIA;Renée-Michelle THIMOTTE;Valérie MONTANDON;Clément BONY;Sandrine MAZETIER;Emmanuelle Pierre-Marie;;Marianne JOURNIAC;Anastasia MARIE
75_9;Buon TAN;Corinne BERTHAUD;Laure ESQUIEU;Raphaël QNOUCH;Martin LAGANE;Claire Monod;Elisabeth STIBBE;Jean-Noël AQUA;Cendrine CHEREIL DE LA RIVIÈRE
75_10;Anne-Christine LANG;Thiphaine LÉOST;Sandrine RICHARD;Leïla CHAIBI;Ryadh SALLEM;Sybille Bernard;Alexandre KADUR;Maxime COCHARD;Isabelle MARTIN
75_11;Marielle DE SARNEZ;Elisabeth BASTON;Francis SZPINER;Jean-Pierre COULOMB;Pascal CHERKI;Florentin Letissier;Jean-Roch SERGENT;Anissa GHAIDI;François DE GRAILLY
75_12;Olivia GREGOIRE;Agnès PAGEARD;Philippe GOUJON;Patrick LEFRANÇOIS;Florian SITBON;France Talandier;;Isabelle MATHURIN;Dominique MAHÉ
75_13;Hugues RENSON;Wallerand DE SAINT JUST;Jean-François LAMOUR;Magalhy BERTO;Naza CHIFFERT;Thibaut Bragé;;Laurence PATRICE;Marion RACANIERE
75_14;Valérie BOUGAULT-DELAGE;Armelle GOASGUEN;Claude GOASGUEN;Alexandra MOUTON;Pierre-Alain WEILL;Rémi Lété;;Flore MADELIN;Xavier LOUY
75_15;;Christophe VERSINI;Atanase PÉRIFAN;Mehdi KEMOUNE;George PAU-LANGEVIN;Antoinette Guhl;;Jacques BAUDRIER;Didier CHABAILLÉ
75_16;Mounir MAHJOUBI;Michel BULTÉ;Anne-Constance ONGHENA;Sarah LEGRAIN;Jean-Christophe CAMBADELIS;Dan Lert;Mériam BOUSSEBSI;Sergio TINTI;Danièle HOLLAND
75_17;Béatrice FAILLÉS;Vanessa LANCELOT;Babette DE ROZIÈRES;Danièle OBONO;Colombe BROSSEL;Douchka Markovic;;Ian BROSSAT;
75_18;;Annie LAVENIER;Pierre-Yves BOURNAZEL;Paul VANNIER;Myriam EL KHOMRI;Caroline de Haas;;;Alena AVERIYANOVA
76_1;Damien ADAM;Claire PRADEL;Jean-François BURES;Lionel DESCAMPS;Valérie FOURNEYRON;Véronique Bérégovoy;;;Christophe LEVASSEUR
76_2;Annie VIDAL;Gilles PATITUCCI;Françoise GUEGOT;Alain NINAUVE;Jacques-Antoine PHILIPPE;Renaud THERON;;Florence DEMISELLE;Éric LAMBERT
76_3;Cyrille GRENOT;Guillaume PENNELLE;Jonas HADDAD;;Luce PANE;Jemâa SAAD-BAKOUCHE;;Hubert WULFRANC;Nadine JAZÉ
76_4;Sira SYLLA;Nicolas GOURY;Marie-Hélène ROUX;Laura THIEBLEMONT;Guillaume BACHELAY;David Cormand;;Patrice DUPRAY;Armelle BOUILLÉ
76_5;;Bénédicte LE MOËL;Jean DELALANDRE;Myriam MULOT;Christophe BOUILLON;Christophe Manchon;;;
76_6;Philippe DUFOUR;Nicolas BAY;;;Marie LE VERN;;Blandine LEFEBVRE;Sébastien JUMEL;
76_7;;Stéphanie FERRAND;Agnès FIRMIN LE BODO;Gérald MANIABLE;Matthieu BRASSE;Alexis Deck;;Baptiste BAUZA;Corinne LEVILLAIN
76_8;Béatrice DELAMOTTE;Damien LENOIR;Sébastien TASSERIE;François PANCHOUT;Catherine TROALLIC;Joséphine Landormi;;Jean-Paul LECOQ;
76_9;Stéphanie KERBARH;Geneviève SALVISBERG;;Rachid CHEBLI;Estelle GRELIER;Thierry Lecerf;Didier PERALTA;Céline BRULIN;Patrick BUCOURT
76_10;Xavier BATUT;Stacy BLONDEL;Charles D'ANJOU;Anne LECOQ-CHERBLANC;Jean-Pierre THEVENOT;Annette Roussel;;Isabelle DUJARDIN;Frédéric MAZIER
77_1;Aude LUQUET;Stéfanie CONIGLIO;Denis JULLEMIER;Bénédicte MONVILLE;Nicolas ALIX;;;Yves REMY;Léa HUGUET
77_2;Estelle ROUSSEAU;Marie GARCIA;Valérie LACROUTE;Renaud HAMARD;;Rose De La Fuente;;David ALLAERT;Jean-Marc CHAMPNIERS
77_3;;Aymeric DUROX;;Agnès ERDEMSEL;Marie-Laure FAGES;Rosa Lacerda;Yves JEGO;Virginie MASSON;Stéfan MILOSEVIC
77_4;Emmanuel MARCADET;Pierre CHERRIER;Christian JACOB;Julie GARNIER-MARTINEZ;Olivier HUSSON;Quentin Picquenot;;Christian NAIL;Guy FRANCOIS
77_5;;Joffrey BOLLÉE;Franck RIESTER;Mounia CHARAF;;Franck BRACQUEMART;;Jean-Paul CADEDDU;Martial MORELLE
77_6;Laëtitia MARTIG-DECÈS;Béatrice ROULLAUD;Jean-François PARIGI;Valérie DELAGE;Martial SOUVERAIN;Séverine Leclercq;;Coralie JOBELIN;Vincent MORELLE
77_7;Rodrigue KOKOUENDO;Béatrice TROUSSARD;Yves ALBARELLO;Grégory JURADO;Stéphane JABUT;Farid Djabali;;Marianne MARGATÉ;Rose-Marie HUGUET
77_8;Jean-Michel FAUVERGUE;Josette BLESSON;Chantal BRUNEL;Julia KILLIAN;Eduardo RIHAN CYPEL;Sabrina Seghiri;;Flora DOMINGUES;Jacqueline LEVY
77_9;Michèle PEYRON;Pascal FIANDRIN;Guy GEOFFROY;Delphine HEUCLIN;Monique DELESSARD;Fernande Trezentos Oliveira;;Elsa MARTIN;Pascal ROBERT
77_10;Stéphanie DO;Véronique FORNILLI-RATA;Olivier DE SOUSA;Maxime LAISNEY;Juliette MÉADEL;Pascal Vesvre;Céline NETTHAVONGS;Frank MOULY;Raphaël GILARD
77_11;Amandine RUBINELLI;Jean-Marie LAUNAY;Natacha BEDHIAF;Daniel ALLIOUX;Olivier FAURE;Jean Marc GOVERNATORI;;;Evelyne MARQUE GRAS
