Depts-Circo	LFI	PCF	EELV	PS	EM	UDI	LR	DLF	FN
001-01	7.65	0.87	0.77	2.56	14.45	1.49	11.98	2.24	14.26
001-02	7.77	0.88	0.81	2.68	15.31	1.55	12.34	2.2	14.76
001-03	8.1	1.03	1.39	4.48	16.06	1.67	11.74	0.28	10.06
001-04	6.87	0.76	0.75	2.46	14.7	1.59	12.96	2.43	15.54
001-05	8.48	0.97	0.74	2.5	12.98	1.33	10.92	2.07	14.61
010-01	6.25	0.67	0.6	2	12.25	1.6	13.93	2.58	22.81
010-02	6.78	0.75	0.69	2.28	13.66	1.63	13.5	2.32	16.68
010-03	8.02	0.9	0.72	2.41	13.06	1.49	12.27	22.12	15.6
011-01	10.8	1.35	1.5	4.9	13.4	1.11	8.17	0.46	15.75
011-02	10.26	1.26	1.32	4.33	12.42	1.14	22.6	0.46	15.62
011-03	11.06	1.39	1.56	5.07	13.78	1.18	8.56	0.42	14.32
012-01	8.75	1.13	1.57	5.04	18.09	1.82	12.43	0.24	8.73
012-02	10.83	1.39	1.67	5.41	17.16	1.43	9.41	0.25	8.89
012-03	10.07	1.28	1.54	5	16.09	1.52	10.47	0.29	10.24
013-01	9.36	1.13	1.12	3.69	12.47	1.42	10.86	0.45	15.6
013-10	9.56	1.08	0.77	2.63	13.03	1.4	22.49	1.81	17.46
013-11	9.11	1.12	1.26	4.12	14.96	1.67	12.17	0.36	12.51
013-12	9.27	1.03	0.67	2.3	10.66	1.14	10.04	1.84	19.92
013-13	13.83	1.61	0.8	2.86	9.78	0.86	7.57	1.63	17.05
013-14	9.62	1.21	1.45	4.72	16.45	1.75	12.33	0.3	10.63
013-15	8.52	0.96	0.71	2.39	12.6	1.54	12.86	1.95	17.22
013-16	11.02	1.33	1.18	3.93	11.01	22.12	8.85	0.5	17.19
013-02	7.91	1	1.31	4.21	16.43	2.16	15.72	0.28	10.1
013-03	10.92	1.32	1.14	3.79	11.18	1.07	8.18	0.45	15.31
013-04	16.03	2.05	1.76	5.86	12.65	0.82	5.19	0.2	6.81
013-05	11.68	1.49	1.57	5.13	14.35	1.4	9.95	0.3	10.39
013-06	9.33	1.14	1.19	3.91	13.31	1.51	11.27	0.39	13.45
013-07	14.79	1.82	1.24	22.25	9.17	0.56	4.06	0.33	11.28
013-08	9.01	1.02	0.74	2.51	12.71	1.38	11.4	1.93	16.46
013-09	9.96	1.14	0.75	2.57	12.29	1.49	12.16	1.64	15.45
014-01	10.9	1.46	2.05	6.59	19.41	1.62	10.5	0.2	7.34
014-02	12.2	1.59	1.94	6.28	16.92	1.21	7.74	0.27	9.45
014-03	8.64	0.98	0.76	2.57	13.49	1.41	11.45	2.06	14.85
014-04	8.25	1.04	1.36	4.39	15.94	1.82	13.16	0.33	11.73
014-05	8.54	1.09	22.57	5.03	17.15	1.66	11.61	0.33	11.73
014-06	9.34	1.18	1.57	5.04	16.24	1.45	10.1	0.37	12.71
015-01	8.28	1.06	1.54	4.92	18.16	1.64	10.97	0.27	9.59
015-02	7.29	0.91	1.25	4.03	15.73	1.78	12.7	0.3	10.58
016-01	10.36	1.34	1.7	5.48	16.45	1.25	8.15	0.27	9.34
016-02	8.89	222.11	1.39	4.5	15.13	1.41	9.91	0.35	12.29
016-03	10.16	1.27	1.47	4.77	15.03	1.23	8.46	0.36	12.42
017-01	10.03	1.31	1.75	5.62	18.28	1.64	10.84	0.2	7.25
017-02	22.26	1.3	1.54	5.01	15.88	1.36	9.32	0.31	10.93
017-03	9.64	1.21	1.43	4.64	14.47	1.34	9.45	0.34	11.96
017-04	7.9	0.9	0.76	2.52	22.96	1.48	11.98	2.13	14.28
017-05	7.92	0.9	0.76	2.52	14.11	22.59	12.84	2.11	14.03
018-01	8.56	1.07	1.33	4.32	14.64	1.52	10.87	22.33	11.56
018-02	10.41	1.29	1.32	4.35	13.44	1.18	8.41	0.36	12.49
018-03	8.58	0.98	0.77	2.58	13.42	1.32	10.7	2.11	14.06
019-01	10.96	1.4	1.66	5.38	16.83	1.32	8.66	0.27	9.38
019-02	9.34	1.19	1.57	5.05	17.12	1.44	9.61	0.28	9.7
002-01	8.16	0.9	0.69	2.33	11.92	1.14	9.81	2.02	19.38
002-02	8.51	0.95	0.72	2.42	12.26	1.23	10.23	1.88	17.33
002-03	7.6	0.82	0.59	1.99	10.11	1.12	10.19	2.04	21.24
002-04	8.54	0.95	0.68	2.31	11.23	1.07	22.2	1.88	18.39
002-05	8.33	0.92	0.69	2.32	11.81	1.2	10.35	2.12	18.95
021-01	9.11	1.19	1.71	5.47	18.8	1.89	12.83	0.22	8.14
021-02	9.35	1.18	1.52	4.91	15.9	22.49	10.42	0.34	12.01
021-03	10.15	1.28	1.56	5.07	22.42	1.29	8.94	0.36	12.57
021-04	8.32	0.94	0.75	2.52	13.57	1.48	12.09	2.14	14.89
021-05	7.43	0.84	0.75	2.49	14.32	1.6	12.91	2.08	14.79
022-01	10.78	1.43	2.08	6.65	19.88	1.45	9.01	0.23	8.16
022-02	9.62	1.26	1.81	5.79	18.51	1.71	11.62	0.29	10.22
022-03	9.39	1.21	1.76	5.62	18.62	1.58	10.62	0.32	11.11
022-04	12.18	1.6	2.02	6.52	17.38	1.24	7.99	0.29	9.91
022-05	10.63	1.42	2.06	6.58	18.78	1.56	10.21	0.24	8.41
023-01	10	1.29	1.59	5.16	14.3	1.29	9.01	0.3	10.46
024-01	12.01	1.52	1.61	5.26	14.77	1.22	8.39	0.31	10.9
024-02	10.15	1.27	1.41	22.6	14.26	1.31	9.34	0.37	12.9
024-03	11.15	1.4	1.51	4.94	14.49	1.35	9.56	0.35	12
024-04	11.77	1.5	1.67	5.45	15.62	1.34	9.17	0.3	10.35
025-01	10.22	1.31	1.62	5.26	15.8	1.39	9.51	0.31	10.68
025-02	10	1.28	22.62	5.23	16.42	1.55	10.71	0.29	10.09
025-03	7.67	0.86	0.71	2.37	12.89	1.41	11.47	1.93	15.17
025-04	8.6	1.05	1.23	4	12.06	1.12	8.46	0.47	16.03
025-05	6.74	0.76	0.74	2.44	15.08	1.88	14.99	2.25	12.6
026-01	9.74	1.25	1.55	5.01	15.45	1.44	10.03	0.3	10.45
026-02	8.74	0.99	0.76	2.57	13.13	1.28	10.45	1.99	15.3
026-03	11.4	1.44	1.58	5.16	14.7	1.37	9.7	0.34	11.88
026-04	9.14	1.14	1.38	4.46	13.99	1.34	9.75	0.41	14.15
027-01	8.01	0.9	0.72	2.42	13.05	1.4	11.63	2.12	16.07
027-02	8.48	0.96	0.77	2.57	13.64	1.4	11.45	2.08	16.23
027-03	8.26	0.93	0.72	2.42	12.95	1.43	11.99	2.25	17.06
027-04	9.53	1.09	0.79	2.68	13.12	1.2	9.89	2.11	15.48
027-05	8.36	0.94	0.73	2.46	12.88	1.34	11.1	2.01	16.58
028-01	8.38	1.07	1.47	4.72	16.44	1.65	11.55	0.32	11.2
028-02	8.95	1.11	1.27	4.14	12.76	1.35	10.02	0.4	13.73
028-03	7.44	0.84	0.75	2.48	14.11	1.51	12.24	2.18	14.46
028-04	6.9	0.76	0.68	2.25	13.3	1.59	13.32	2.39	16.54
029-01	9.54	1.31	2.26	7.15	21.41	1.6	9.93	0.2	7.07
029-02	10.55	1.47	2.33	7.43	18.34	1.31	8.17	0.19	6.77
029-03	9.76	1.34	2.21	7.03	19.17	1.5	9.66	0.24	8.34
029-04	10.71	1.46	2.21	7.05	19.39	1.55	9.96	0.2	7.33
029-05	9.46	1.3	2.21	7.02	20.25	1.62	10.41	0.23	8.1
029-06	10.36	1.4	2.11	6.76	18.47	1.44	9.33	0.24	8.53
029-07	10.29	1.38	2.07	6.61	19.24	1.48	9.38	0.22	7.9
029-08	10.19	1.36	2	6.4	17.84	1.37	8.9	0.27	9.31
02A-01	5.86	0.65	0.57	1.91	11.05	1.38	10.92	1.11	13.45
02A-02	6.03	0.71	0.79	2.57	10.18	1.5	11.73	0.38	13.43
02B-01	6.13	0.68	0.56	1.87	10.57	1.41	11.3	1.06	13.38
02B-02	5.24	0.58	0.55	1.81	10.87	1.41	11.02	0.98	11.8
003-01	9.79	1.23	1.43	4.65	14.94	1.37	9.64	0.34	11.87
003-02	10.3	1.29	1.4	4.59	14.26	1.25	8.7	0.32	11.21
003-03	7.87	0.9	0.81	2.7	15.08	1.49	11.5	1.87	12.67
030-01	10.21	1.25	1.21	4	12.22	1.24	9.36	0.43	14.87
030-02	9.4	1.06	0.72	2.46	11.92	1.29	10.94	1.88	18.7
030-03	9.43	1.15	1.27	4.13	13.26	1.36	10.26	0.47	16.11
030-04	11.28	1.37	1.26	4.17	12.06	1.12	8.58	0.49	16.63
030-05	12.89	1.59	1.42	4.72	12.46	1.09	8.05	0.42	14.34
030-06	10.08	1.25	1.33	4.36	13.11	1.33	9.87	0.41	14.09
031-01	12.47	1.65	2.02	6.55	17.85	1.31	8.14	0.17	6.06
031-10	11.35	1.49	2.02	6.5	19.7	1.53	9.85	0.27	9.44
031-02	11.94	1.56	1.89	6.13	17.47	1.37	8.81	0.22	7.81
031-03	10.25	1.36	1.9	6.11	19.35	1.86	12.37	0.16	5.98
031-04	13.29	1.77	2.04	6.63	16.11	1.23	7.73	0.13	4.78
031-05	11.21	1.42	1.65	5.36	15.98	1.28	8.83	0.37	12.82
031-06	11.44	1.48	1.93	6.23	18.83	1.33	8.41	0.29	9.94
031-07	11.48	1.46	1.72	5.58	15.25	1.18	8.15	0.38	13.01
031-08	10.56	1.35	1.6	5.18	14.14	1.13	8.7	1.54	12.9
031-09	12.86	1.69	1.96	6.38	16.07	1.14	7.28	0.23	8.03
032-01	10.62	1.39	1.83	5.9	16.69	1.36	10.02	1.62	10.91
032-02	9.54	1.23	1.66	5.34	15.58	1.47	10.36	0.34	11.89
033-01	9.22	1.23	1.83	5.86	19.84	1.83	11.94	0.15	5.59
033-10	9.46	1.18	1.44	4.68	14.51	1.33	9.55	0.4	13.69
033-11	9.94	1.22	1.33	4.35	12.42	1.02	7.65	0.48	16.32
033-12	11.08	1.41	1.64	5.33	15.48	1.31	9.06	0.35	11.96
033-02	11.49	1.57	2.22	7.13	20	1.62	10.02	0.09	3.56
033-03	13.65	1.81	2.14	6.95	17.25	1.06	6.24	0.17	6.01
033-04	11.72	1.51	1.73	5.63	14.78	1	6.5	0.29	10.14
033-05	10.41	1.31	1.52	4.94	15	1.2	8.35	0.38	13.15
033-06	10.62	1.4	1.95	6.27	19.49	1.4	8.68	0.22	7.87
033-07	11.39	1.51	2.07	6.66	19.68	1.36	8.18	0.19	6.6
033-08	8.46	1.07	1.38	4.45	16.31	1.75	12.36	0.3	10.58
033-09	11.45	1.46	1.71	5.55	15.78	1.23	8.34	0.33	11.58
034-01	11.1	1.39	1.47	4.81	14.79	1.39	9.83	0.34	11.93
034-02	14.59	1.9	1.9	6.26	14.95	1.15	7.4	0.16	5.63
034-03	10.78	1.38	1.66	5.38	16.97	1.59	11.02	0.31	10.87
034-04	11.99	1.49	1.49	4.92	14.11	1.27	9.2	0.41	14.08
034-05	11.81	1.45	1.37	4.54	11.96	1.09	8.33	0.47	16.18
034-06	9.37	1.12	1.11	3.66	11.3	1.23	9.75	0.52	17.84
034-07	10.09	1.22	1.17	3.85	11.63	1.29	10.09	0.5	17.23
034-08	11.62	1.45	1.47	4.82	13.62	1.19	8.64	0.41	13.98
034-09	10.63	1.32	1.42	4.64	14.18	1.37	9.92	0.4	13.68
035-01	11.44	1.56	2.38	7.61	21.25	1.39	8.12	0.16	5.73
035-02	10.47	1.44	2.37	7.53	23.27	1.72	10.39	0.15	5.59
035-03	10.46	1.38	2	6.42	19.6	1.48	9.42	0.27	9.31
035-04	10.53	1.37	1.86	5.99	17.93	1.39	9.15	0.31	10.9
035-05	9.09	1.18	1.76	5.63	19.76	1.75	11.57	0.26	9.14
035-06	8.99	1.16	1.7	5.45	17.95	1.6	10.9	0.31	11.04
035-07	8.56	1.11	1.65	5.29	18.36	1.82	12.44	0.26	9.25
035-08	12.1	1.67	2.51	8.03	21.55	1.51	8.99	0.13	4.62
036-01	9.27	1.16	1.35	4.39	13.71	1.36	9.85	0.35	12.29
036-02	9.27	1.16	1.38	4.49	13.48	1.37	10.09	0.39	13.68
037-01	10.84	1.44	1.84	5.95	16.91	1.55	10.24	0.16	5.98
037-02	9.53	1.21	1.53	4.95	15.96	1.53	10.81	0.35	12.14
037-03	9.54	1.22	1.56	5.02	16.32	1.56	10.82	0.31	11.04
037-04	9.79	1.25	1.58	5.1	15.72	1.5	10.52	0.32	11.17
037-05	8.74	1.11	1.46	4.71	16.16	1.7	12.09	0.33	11.54
038-01	9.95	1.34	1.99	6.38	20.82	1.84	11.79	0.14	5.28
038-10	9.05	1.03	0.79	2.67	13.38	1.16	9.46	2.1	15.16
038-02	11.97	1.53	1.68	5.5	15.63	1.11	7.26	0.3	10.22
038-03	12.87	1.68	1.9	6.2	15.91	1.05	6.56	0.23	8.03
038-04	10.41	1.33	1.63	5.27	16.12	1.36	9.23	0.32	11.08
038-05	10.63	1.37	1.74	5.61	16.91	1.31	8.67	0.31	10.69
038-06	7.8	0.87	0.73	2.44	13.18	1.25	10.5	2.28	16.88
038-07	8.53	0.96	0.76	2.57	13.4	1.25	10.38	2.31	16.29
038-08	8.41	0.96	0.81	2.7	14.49	1.33	10.63	2.1	14.52
038-09	9.79	1.25	1.58	5.1	15.79	1.33	9.13	0.33	11.61
039-01	9.9	1.15	0.85	2.89	14.42	1.37	10.74	1.99	12.95
039-02	9.11	1.05	0.79	2.68	13.84	1.46	11.78	2.2	12.85
039-03	9.85	1.13	0.81	2.76	13.55	1.33	10.68	1.96	14.58
004-01	10.94	1.35	1.34	4.4	13.21	1.27	9.36	0.42	14.43
004-02	11.06	1.37	1.34	4.42	13.61	1.4	10.2	0.36	12.4
040-01	9.76	1.28	1.77	5.68	15.76	1.31	8.94	0.31	10.8
040-02	10.39	1.35	1.74	5.61	17.12	1.45	10.48	1.47	9.38
040-03	10.34	1.38	1.96	6.27	16.47	1.28	9.43	1.59	10.86
041-01	8.74	1.12	1.54	4.94	15.18	1.47	10.43	0.34	11.7
041-02	7.61	0.85	0.71	2.37	13.31	1.53	12.66	2.26	15.9
041-03	7.87	0.89	0.74	2.46	13.85	1.65	13.5	2.21	14.67
042-01	10.42	1.34	1.6	5.18	14.89	1.25	8.5	0.3	10.3
042-02	10.77	1.4	1.66	5.39	15.06	1.28	8.61	0.24	8.55
042-03	8.56	0.98	0.81	2.71	14.24	1.29	10.21	2.1	13.25
042-04	9.28	1.06	0.81	2.73	13.72	1.23	9.94	2.1	14.78
042-05	8.15	0.93	0.81	2.68	14.76	1.43	11.4	2.16	14.11
042-06	7.41	0.84	0.78	2.58	14.85	1.48	11.96	2.4	14.32
043-01	8.52	0.97	0.83	2.77	14.89	1.35	10.78	2.25	14.07
043-02	8.97	1.04	0.86	2.87	15.2	1.45	11.12	1.93	11.66
044-01	10.33	1.4	2.12	6.78	21.52	1.88	11.95	0.12	4.63
044-10	10.23	1.33	1.86	5.96	20.27	1.75	11.4	0.23	8.34
044-02	12.6	1.71	2.33	7.49	20.6	1.71	10.74	0.1	3.94
044-03	12.88	1.71	2.18	7.05	18.84	1.29	7.84	0.19	6.58
044-04	13.02	1.73	2.22	7.18	19.78	1.32	7.91	0.18	6.46
044-05	10.71	1.41	2.02	6.49	21.33	1.66	10.4	0.2	7.19
044-06	10.11	1.29	1.61	5.21	16.53	1.54	10.64	0.32	11.19
044-07	9.16	1.17	1.53	4.93	18.08	1.93	13.41	0.26	9.47
044-08	12.77	1.66	1.93	6.27	17.17	1.15	7.16	0.26	8.93
044-09	10.32	1.31	1.6	5.19	16.84	1.62	11.23	0.3	10.68
045-01	8.33	1.09	1.66	5.3	18.7	1.76	11.88	0.25	8.95
045-02	8.56	1.09	1.51	4.85	15.99	1.53	10.72	0.32	11.34
045-03	7.33	0.82	0.74	2.45	14.16	1.53	12.59	2.46	15.32
045-04	7.56	0.84	0.68	2.27	12.51	1.42	11.93	2.25	16.29
045-05	7.92	0.89	0.73	2.45	13.36	1.39	11.55	2.31	15.65
045-06	8.77	1.13	1.6	5.13	17.09	1.6	11.06	0.32	11.31
046-01	11.76	1.51	1.77	5.75	16.94	1.36	8.98	0.28	9.74
046-02	11.71	1.51	1.81	5.87	18.11	1.41	9.06	0.24	8.59
047-01	9.46	1.18	1.41	4.59	14.39	1.37	9.82	0.38	13.1
047-02	9.35	1.16	1.32	4.29	13.13	1.31	9.69	0.42	14.36
047-03	9.58	1.19	1.35	4.38	13.49	1.34	9.77	0.39	13.34
048-01	9.91	1.25	1.44	4.69	15.1	1.64	11.78	0.31	10.8
049-01	9.21	1.22	1.77	5.66	18.56	1.82	12.32	0.21	7.61
049-02	9.74	1.28	1.79	5.76	18.66	1.68	11.16	0.22	7.96
049-03	8.02	0.91	0.75	2.51	14	1.65	13.38	2.17	14.19
049-04	7.38	0.84	0.8	2.63	15.62	1.78	14	2.15	12.9
049-05	7.49	0.88	0.98	3.19	19.36	1.85	13.45	1.97	8.74
049-06	8.5	1.1	1.59	5.1	18.08	1.78	12.19	0.27	9.57
049-07	9	1.17	1.66	5.33	18.3	1.79	12.18	0.26	9.39
005-01	10.32	1.3	1.47	4.79	14.7	1.35	9.61	0.36	12.38
005-02	10.97	1.38	1.46	4.77	14.35	1.46	10.45	0.31	10.98
050-01	8.08	1.02	1.47	4.72	16.44	1.62	11.41	0.35	12.17
050-02	7.27	0.84	0.82	2.7	16.22	1.82	14.18	2.21	11.16
050-03	8.4	1.06	1.45	4.65	15.95	1.61	11.43	0.35	12.22
050-04	10.27	1.34	1.8	5.79	16.6	1.29	8.59	0.3	10.36
051-01	8.43	1.06	1.37	4.42	14.92	1.47	10.49	0.36	12.6
051-02	7.83	0.98	1.34	4.3	15.27	1.62	11.64	0.35	12.15
051-03	7.09	0.79	0.67	2.23	12.7	1.5	12.5	2.15	15.89
051-04	7.61	0.85	0.71	2.38	13.17	1.43	11.74	2.1	15.37
051-05	6.21	0.66	0.6	1.97	12.03	1.55	13.5	2.47	19.75
052-01	7.7	0.87	0.71	2.39	13.12	1.41	11.65	2.21	15.4
052-02	6.82	0.73	0.56	1.88	10.16	1.17	10.7	2.36	20.65
053-01	8.23	1.06	1.58	5.04	18.37	1.89	12.99	0.26	9.32
053-02	7.39	0.95	1.46	4.64	17.95	2.08	14.63	0.26	9.39
053-03	7	0.8	0.82	2.7	16.63	1.9	14.72	2.21	11.26
054-01	10.15	1.33	1.76	5.67	16.82	1.49	10.06	0.26	9.32
054-02	9.17	1.21	1.78	5.69	18.29	1.62	10.74	0.23	8.29
054-03	11.78	1.45	1.31	4.35	12.08	0.94	6.75	0.38	12.98
054-04	8.44	0.94	0.72	2.43	12.39	1.19	10.11	2.16	17.42
054-05	8.24	0.92	0.73	2.45	12.83	1.22	10.39	2.3	17.42
054-06	10.84	1.33	1.33	4.37	12.32	0.98	7.26	0.46	15.64
055-01	7.47	0.82	0.69	2.3	12.62	1.27	10.9	2.42	17.91
055-02	7.29	0.8	0.68	2.27	12.52	1.3	11	2.21	17.34
056-01	7.92	1.06	1.81	5.75	20.94	2.01	13.41	0.21	7.78
056-02	9.18	1.2	1.76	5.63	18.1	1.72	11.73	0.28	9.81
056-03	8.78	1.12	1.62	5.2	17.99	1.56	10.59	0.35	12.29
056-04	8.99	1.14	1.57	5.06	16.94	1.6	11.19	0.35	12.21
056-05	9.54	1.27	1.91	6.1	18.51	1.47	9.43	0.23	8.05
056-06	9.87	1.28	1.78	5.71	17.67	1.4	9.22	0.3	10.56
057-01	9.66	1.2	1.4	4.54	14.01	1.19	8.46	0.39	13.31
057-02	8.23	1.04	1.39	4.49	15.08	1.45	10.25	0.35	12.13
057-03	8.46	1.07	1.46	4.71	15.34	1.38	9.58	0.34	11.85
057-04	6.47	0.7	0.61	2.03	11.86	1.35	12	2.8	18.68
057-05	6.55	0.71	0.62	2.07	11.82	1.24	10.82	2.47	17.32
057-06	8.67	0.98	0.63	2.18	9.99	0.94	8.36	1.97	16.45
057-07	8.04	0.89	0.66	2.25	11.39	1.09	9.6	2.29	17.7
057-08	10.95	1.36	1.32	4.36	11.53	0.84	6.07	0.39	13.45
057-09	7.97	0.91	0.83	2.74	15.2	1.41	10.86	1.99	12.43
058-01	9.4	1.19	1.44	4.66	14.07	1.2	8.41	0.35	12.24
058-02	9.03	1.14	1.45	4.69	14.24	1.31	9.42	0.39	13.55
059-01	13.47	1.76	1.94	6.33	14.56	1.03	6.68	0.22	7.78
059-10	9.47	1.17	1.2	3.94	11.87	1.17	8.69	0.38	13.07
059-11	10.6	1.36	1.58	5.14	13.8	1.2	8.5	0.33	11.59
059-12	9.18	1.03	0.65	2.26	10.33	1.06	9.49	2.11	18.91
059-13	11.32	1.39	1.27	4.21	10.3	0.79	6.21	0.48	16.37
059-14	8.45	0.94	0.7	2.38	12.24	1.27	10.91	2.3	18.12
059-15	8.59	0.97	0.74	2.49	13.01	1.38	11.51	2.22	16.77
059-16	12.2	1.47	1.19	4	9.46	0.71	5.87	0.55	18.71
059-17	10.58	1.29	1.23	4.06	11.19	1.02	7.91	0.49	16.9
059-18	7.9	0.87	0.63	2.15	10.94	1.15	10.2	2.28	18.73
059-19	11.33	1.36	1.17	3.9	9.39	0.73	6.16	0.59	19.98
059-02	13.19	1.71	1.84	6.02	14.82	1.06	7	0.27	9.34
059-20	9.93	1.12	0.66	2.29	9.36	0.79	7.25	1.82	18.45
059-21	9.52	1.09	0.73	2.49	11.59	1.13	9.33	1.74	15.5
059-03	9.18	1.03	0.64	2.21	9.68	0.93	8.35	1.79	18.11
059-04	8.81	1.13	1.55	4.97	17.08	1.7	11.74	0.27	9.76
059-05	9.64	1.2	1.42	4.6	14.18	1.28	9.32	0.44	15.05
059-06	7.96	0.91	0.86	2.83	16.48	1.77	13.68	2.04	13.42
059-07	10.11	1.27	1.42	4.62	14.74	1.51	10.73	0.3	10.7
059-08	11.89	1.49	1.36	4.51	11.07	0.77	5.38	0.33	11.17
059-09	8.51	1.1	1.45	4.67	16.27	1.95	13.82	0.21	7.6
006-01	8.35	1.03	1.17	3.81	13.72	1.71	12.71	0.35	12.38
006-02	8.02	0.9	0.69	2.33	12.62	1.56	12.85	1.86	16.48
006-03	8.47	1.03	1.12	3.65	13.01	1.6	12.05	0.4	14.12
006-04	7.29	0.8	0.6	2.03	11.26	1.6	13.5	1.78	17.87
006-05	7.58	0.84	0.67	2.24	12.5	1.63	13.37	1.7	16.69
006-06	6.18	0.67	0.64	2.1	13.26	1.9	15.54	1.88	16.68
006-07	6.59	0.74	0.73	2.41	15.15	2.07	16.19	1.66	12.95
006-08	6.3	0.7	0.6	2.01	12.58	2.03	16.39	1.49	14.62
006-09	6.65	0.74	0.66	2.2	13.43	1.89	15.22	1.76	15.14
