Prénom;Nom;Département;Numéro de département;Numéro de la circonscription;facebook;twitter;url
Marie-Noelle;BATTISTEL;Isère;38;4;https://www.facebook.com/marienoelle.battistel?fref=ts;;http://www.parti-socialiste.fr/personnalite/marie-noelle-battistel/
Michel;DESTOT;Isère;38;3;https://www.facebook.com/micheldestot/?fref=ts;https://twitter.com/mdestot;http://www.parti-socialiste.fr/personnalite/michel-destot/
Eliane;GIRAUD;Isère;38;5;https://www.facebook.com/eliane.giraud.1?fref=ts;https://twitter.com/ElianeGiraud;http://www.parti-socialiste.fr/personnalite/eliane-giraud/
Didier;LE BRET;Français établis hors de France;999;9;https://www.facebook.com/didierlebret2017/;https://twitter.com/Didier_LeBret;http://www.parti-socialiste.fr/personnalite/didier-le-bret/
Pierre;VERRI;Isère;38;2;https://www.facebook.com/Echirolles-avec-Pierre-VERRI-2%C3%A8me-Circo-De-LIs%C3%A8re-1943063795927631/;https://twitter.com/VerriPierre;http://www.parti-socialiste.fr/personnalite/pierre-verri/
Joelle;HUILLIER;Isère;38;10;https://www.facebook.com/joellehuillier/?fref=ts;https://twitter.com/Joellehuillier;http://www.parti-socialiste.fr/personnalite/joelle-huillier/
Alexandre;Bolleau;Isère;38;6;https://www.facebook.com/Bolleau.2017.legislatives/;;http://www.parti-socialiste.fr/personnalite/alexandre-bolleau/
Erwann;BINET;Isère;38;8;https://www.facebook.com/erwann.binet/?fref=ts;https://twitter.com/erwannbinet;http://www.parti-socialiste.fr/personnalite/erwann-binet/
Florian;Bohème;;;;;https://twitter.com/florianboheme;http://www.parti-socialiste.fr/personnalite/florian-boheme/
Benjamin;Djiane;;;;https://www.facebook.com/djiane.benjamin;https://twitter.com/benjamindjiane;http://www.parti-socialiste.fr/personnalite/benjamin-djiane/
Pierre;Yves LE BORGN’;Français établis hors de France;999;7;;https://twitter.com/pyleborgn;http://www.parti-socialiste.fr/personnalite/pierre-yves-borgn/
Naffi;DAAD;Français établis hors de France;999;10;;https://twitter.com/DaadNB;http://www.parti-socialiste.fr/personnalite/naffi-daad/
Gabrielle;Siry;;;;;https://twitter.com/GabrielleSiry;http://www.parti-socialiste.fr/personnalite/gabrielle-siry-2/
Guillaume;Mathelier;;;;;https://twitter.com/MathelierG;http://www.parti-socialiste.fr/personnalite/guillaume-mathelier/
Yan;Chantrel;Français établis hors de France;999;1;https://www.facebook.com/yanchantrel2017/;https://twitter.com/YanChantrel;http://www.parti-socialiste.fr/personnalite/yan-chantrel/
Philip;CORDERY;Français établis hors de France;999;4;https://www.facebook.com/CorderyPhilip/?fref=ts;https://twitter.com/PhilipCordery;http://www.parti-socialiste.fr/personnalite/philip-cordery-2/
Monique;ORPHE;Réunion;974;6;https://www.facebook.com/Monique-Orph%C3%A9-D%C3%A9put%C3%A9e-321211427928411/?fref=ts;https://twitter.com/moniqueorphe;http://www.parti-socialiste.fr/personnalite/monique-orphe/
Axelle;LEMAIRE;Français établis hors de France;999;3;https://www.facebook.com/axelle.lemaire/?fref=ts;https://twitter.com/axellelemaire;http://www.parti-socialiste.fr/personnalite/axelle-lemaire/
Jean-Jacques;VLODY;Réunion;974;3;https://www.facebook.com/pg/jeanjacques.vlody/about/?ref=page_internal;https://twitter.com/jvlody;http://www.parti-socialiste.fr/personnalite/jean-jacques-vlody/
Virginie;GOBALOU;Réunion;974;3;;;http://www.parti-socialiste.fr/personnalite/virginie-gobalou/
Philippe;LECONSTANT;Réunion;974;5;https://www.facebook.com/philippe.leconstant?fref=ts;;http://www.parti-socialiste.fr/personnalite/philippe-leconstant/
Ericka;BAREIGTS;Réunion;974;1;https://www.facebook.com/erickabareigts974/;https://twitter.com/ebareigts;http://www.parti-socialiste.fr/personnalite/ericka-bareigts-2/
Marlène;THIBAUD;Vaucluse;84;4;https://www.facebook.com/marlene.thibaud.3;;http://www.parti-socialiste.fr/personnalite/marlene-thibaud/
Salim;NANA IBRAHIM;Réunion;974;2;https://www.facebook.com/salim.nana.ibrahim974;https://twitter.com/S_Nana_Ibrahim;http://www.parti-socialiste.fr/personnalite/salim-nana-ibrahim/
Jean;François LOVISOLO;Vaucluse;84;5;https://www.facebook.com/jeanfrancois.lovisolo?fref=ts;;http://www.parti-socialiste.fr/personnalite/jean-francois-lovisolo/
Christine;LAGRANGE;Vaucluse;84;1;https://www.facebook.com/christine.lagrange.796?fref=ts;https://twitter.com/lagrange2017;http://www.parti-socialiste.fr/personnalite/christine-lagrange/
Jimmy;COSTE;Var;83;7;https://www.facebook.com/jimmycoste?fref=ts;https://twitter.com/JimmyCoste;http://www.parti-socialiste.fr/personnalite/jimmy-coste/
Céline;VALADIER;Vaucluse;84;3;https://www.facebook.com/Valadier-C%C3%A9line-601701516683073/?fref=ts;https://twitter.com/CelineValadier;http://www.parti-socialiste.fr/personnalite/celine-valadier/
Jean-David;CIOT;Bouches-du-Rhône;13;14;https://www.facebook.com/jdciot/?fref=ts;https://twitter.com/jdciot;http://www.parti-socialiste.fr/personnalite/jean-david-ciot/
Insaf;REZAGUI;Var;83;5;https://www.facebook.com/insafrez/?fref=ts;https://twitter.com/InsafRez;http://www.parti-socialiste.fr/personnalite/insaf-rezagui/
William;SEEMULLER;Var;83;3;https://www.facebook.com/profile.php?id=100012649274598;https://twitter.com/WSeemuller83400;http://www.parti-socialiste.fr/personnalite/william-seemuller/
Valentin;GIES;Var;83;1;https://www.facebook.com/ValentinGies/;https://twitter.com/valentingies;http://www.parti-socialiste.fr/personnalite/valentin-gies/
Cécile;MUSCHOTTI;Var;83;2;https://www.facebook.com/cmuschotti/?fref=ts;https://twitter.com/CMUSCHOTTI;http://www.parti-socialiste.fr/personnalite/cecile-muschotti/
Isabelle;ROVARINO;Bouches-du-Rhône;13;12;https://www.facebook.com/Isabelle-Rovarino-l%C3%A9gislatives-2017-1216935275064382/?ref=py_c;;http://www.parti-socialiste.fr/personnalite/isabelle-rovarino/
Stéphanie;HARKANE;Bouches-du-Rhône;13;9;;https://twitter.com/Harka1Harkane;http://www.parti-socialiste.fr/personnalite/stephanie-harkane/
Nora;MEBAREK;Bouches-du-Rhône;13;16;https://www.facebook.com/nora.mebarek.2017/?fref=ts;;http://www.parti-socialiste.fr/personnalite/nora-mebarek/
Henri;JIBRAYEL;Bouches-du-Rhône;13;7;;https://twitter.com/henrijibrayel;http://www.parti-socialiste.fr/personnalite/henri-jibrayel/
Patrick;MENNUCCI;Bouches-du-Rhône;13;4;https://www.facebook.com/patrick.mennucci/;https://twitter.com/patrickmennucci?lang=fr;http://www.parti-socialiste.fr/personnalite/patrick-mennucci/
Xavier;Garcia;Alpes-Maritimes;06;3;https://www.facebook.com/xavier.garcia.756859;https://twitter.com/xaviergarcia_06?lang=fr;http://www.parti-socialiste.fr/personnalite/xavier-garcia/
Marie-Arlette;CARLOTTI;Bouches-du-Rhône;13;5;https://www.facebook.com/macarlotti/?fref=ts;https://twitter.com/MACarlotti;http://www.parti-socialiste.fr/personnalite/marie-arlette-carlotti/
Anne;DI MARINO;Bouches-du-Rhône;13;3;https://www.facebook.com/rebia.benarioua?fref=ts;;http://www.parti-socialiste.fr/personnalite/annedi-marino/
Chaama;GRAILLAT;Alpes-Maritimes;06;5;;https://twitter.com/GChaama;http://www.parti-socialiste.fr/personnalite/chaama-graillat/
Annie;LEVY-MOZZICONACCI;Bouches-du-Rhône;13;2;https://www.facebook.com/annie.levymozziconacci/;;http://www.parti-socialiste.fr/personnalite/annie-levy-mozziconacci/
Gérard;OREGGIA;Bouches-du-Rhône;13;1;https://www.facebook.com/Oreggia2017/?fref=ts;https://twitter.com/OreggiaG;http://www.parti-socialiste.fr/personnalite/gerard-oreggia/
Pierre-Marie;CARLIER;Alpes-Maritimes;06;2;;https://twitter.com/pm_carlier;http://www.parti-socialiste.fr/personnalite/carlier-pierre-marie/
Delphine;BAGARRY;Alpes-de-Haute-Provence;04;1;https://www.facebook.com/delphinebagarry04/?fref=ts;https://twitter.com/DBagarry;http://www.parti-socialiste.fr/personnalite/delphine-bagarry/
Karine;BERGER;Hautes-Alpes;05;1;https://www.facebook.com/karine.berger.deputee/?fref=ts;https://twitter.com/Karine_Berger;http://www.parti-socialiste.fr/personnalite/berger-karine/
Sylviane;BULTEAU;Vendée;85;2;https://www.facebook.com/sylvianebulteau/?fref=ts;https://twitter.com/sylvianebulteau;http://www.parti-socialiste.fr/personnalite/sylviane-bulteau-2/
Anthony;PITALIER;Vendée;85;3;https://www.facebook.com/apitalier/?fref=ts;https://twitter.com/apitalier;http://www.parti-socialiste.fr/personnalite/anthony-pitalier/
Christophe;ROUILLON;Sarthe;72;5;https://www.facebook.com/ChristopheRouillonOfficiel/?fref=ts;https://twitter.com/ch_rouillon;http://www.parti-socialiste.fr/personnalite/christophe-rouillon/
Cécile;DREURE;Vendée;85;1;https://www.facebook.com/Ceciledreure2017/?ref=ts&fref=ts;https://twitter.com/CDreure;http://www.parti-socialiste.fr/personnalite/cecile-dreure/
Hugues;FOURAGE;Vendée;85;5;https://www.facebook.com/Hugues-Fourage-245908092241904/?fref=ts;https://twitter.com/HuguesFourage;http://www.parti-socialiste.fr/personnalite/hugues-fourage/
Stéphane;LE FOLL;Sarthe;72;4;https://www.facebook.com/lefoll/?fref=ts;https://twitter.com/SLeFoll?lang=fr;http://www.parti-socialiste.fr/personnalite/stephane-le-foll/
Marietta;KARAMANLI;Sarthe;72;2;https://www.facebook.com/MariettaKaramanli/?fref=ts;https://twitter.com/karamanli72;http://www.parti-socialiste.fr/personnalite/marietta-karamanli/
Nicolas;CHAUVIN;Sarthe;72;3;https://www.facebook.com/nicolas.chauvin.507?fref=ts;;http://www.parti-socialiste.fr/personnalite/nicolas-chauvin/
Françoise;DUBOIS;Sarthe;72;1;https://www.facebook.com/FrancoiseDuboisSarthe/;https://twitter.com/F_Dubois2017;http://www.parti-socialiste.fr/personnalite/francoise-dubois/
Serge;BARDY;Maine-et-Loire;49;6;https://www.facebook.com/deputebardy/?fref=ts;https://twitter.com/bardyserge;http://www.parti-socialiste.fr/personnalite/serge-bardy/
Meriem;BABA;Maine-et-Loire;49;4;https://www.facebook.com/Meriem-Baba-1824161377910532/?fref=ts;;http://www.parti-socialiste.fr/personnalite/meriem-baba/
Guillaume;GAROT;Mayenne;53;1;https://www.facebook.com/Guillaume-Garot-266607593494148/;https://twitter.com/guillaumegarot;http://www.parti-socialiste.fr/personnalite/guillaume-garot/
Anne;BOYE;Loire-Atlantique;44;7;;;http://www.parti-socialiste.fr/personnalite/anne-boye/
Luc;BELOT;Maine-et-Loire;49;1;;https://twitter.com/LucBELOT;http://www.parti-socialiste.fr/personnalite/luc-belot-2/
Laurianne;DENIAUD;Loire-Atlantique;44;8;https://www.facebook.com/lauriannedeniaud/?fref=ts;https://twitter.com/ldeniaud;http://www.parti-socialiste.fr/personnalite/laurianne-deniaud/
Dominique;RAIMBOURG;Loire-Atlantique;44;4;https://www.facebook.com/DeputeRaimbourg/?fref=ts;https://twitter.com/DeputeRaimbourg;http://www.parti-socialiste.fr/personnalite/dominique-raimbourg/
Michel;MENARD;Loire-Atlantique;44;5;https://www.facebook.com/michelmenard.fr/?fref=ts;https://twitter.com/Michel_MENARD;http://www.parti-socialiste.fr/personnalite/michel-menard/
Alain;ROBERT;Loire-Atlantique;44;2;https://www.facebook.com/AlainRobert2017/?fref=ts;https://twitter.com/AlainRobert44;http://www.parti-socialiste.fr/personnalite/alain-robert/
Karine;DANIEL;Loire-Atlantique;44;3;;https://twitter.com/KarineDanielNts;http://www.parti-socialiste.fr/personnalite/karine-daniel/
Valérie;RABAULT;Tarn-et-Garonne;82;1;https://www.facebook.com/ValerieRabault82/?fref=ts;https://twitter.com/Valerie_Rabault;http://www.parti-socialiste.fr/personnalite/valerie-rabault/
Claire;FITA;Tarn;81;2;https://www.facebook.com/clairefita2017/?fref=ts;https://twitter.com/claire_fita;http://www.parti-socialiste.fr/personnalite/claire-fita-2/
Linda;Gourjade;;;;https://www.facebook.com/lindagourjade/;https://twitter.com/Linda_Gourjade;http://www.parti-socialiste.fr/personnalite/linda-gourjade/
Sylvia;CAMARA TOMBINI;Maine-et-Loire;49;7;https://www.facebook.com/SilviaCamaraTombini/?fref=ts;https://twitter.com/SCamaraTombini;http://www.parti-socialiste.fr/personnalite/sylvia-camara-tombini/
Ségolène;NEUVILLE;Pyrénées-Orientales;66;3;https://www.facebook.com/S%C3%A9gol%C3%A8ne-Neuville-247480335326198/;https://twitter.com/s_neuville;http://www.parti-socialiste.fr/personnalite/segolene-neuville/
Alexandre;REYNAL;Pyrénées-Orientales;66;4;https://www.facebook.com/alexandrereynal2017/?fref=ts;;http://www.parti-socialiste.fr/personnalite/alexandre-reynal/
Patrice;BEDIER;Tarn;81;1;https://www.facebook.com/patrice.bedier?fref=ts;https://twitter.com/patricebedier;http://www.parti-socialiste.fr/personnalite/patrice-bedier/
Jean;GLAVANY;Hautes-Pyrénées;65;1;https://www.facebook.com/jean.glavany.9/?fref=ts;https://twitter.com/JeanGlavany;http://www.parti-socialiste.fr/personnalite/jean-glavany/
Marie;Pierre SADOURNY;Pyrénées-Orientales;66;2;https://www.facebook.com/pg/Marie-Pierre-Sadourny-2017-696939513818379/about/?ref=page_internal;;http://www.parti-socialiste.fr/personnalite/marie-pierre-sadourny/
Christian;ASSAF;Hérault;34;8;https://www.facebook.com/christianassaf2017/?fref=ts;https://twitter.com/assaf_christian;http://www.parti-socialiste.fr/personnalite/christian-assaf-2/
Vincent;LABARTHE;Lot;46;2;https://www.facebook.com/vincentlabarthe2017/?fref=ts;https://twitter.com/VLabarthe2017?lang=fr;http://www.parti-socialiste.fr/personnalite/vincent-labarthe/
Sébastien;DENAJA;Hérault;34;7;;https://twitter.com/SebastienDenaja;http://www.parti-socialiste.fr/personnalite/sebastien-denaja/
Aurélie;Maillols;Lozère;48;1;https://www.facebook.com/aurelie.maillols;https://twitter.com/aureliemaillols;http://www.parti-socialiste.fr/personnalite/aurelie-maillols/
Marie;PASSIEUX;Hérault;34;5;;;http://www.parti-socialiste.fr/personnalite/marie-passieux/
Frédéric;ROIG;Hérault;34;4;https://www.facebook.com/fredericroig2017/?fref=ts;;http://www.parti-socialiste.fr/personnalite/frederic-roig/
Fanny;DOMBRE COSTE;Hérault;34;10;https://www.facebook.com/dombrecoste.fanny/?fref=ts;https://twitter.com/F_DombreCoste;http://www.parti-socialiste.fr/personnalite/fanny-dombre-coste/
Anne-Yvonne;LE DAIN;Hérault;34;2;https://www.facebook.com/Ayledain/?fref=ts;https://twitter.com/Ayledain;http://www.parti-socialiste.fr/personnalite/anne-yvonne-dain/
Camille;POUPONNEAU;Haute-Garonne;31;6;https://www.facebook.com/profile.php?id=100015129075580&fref=ts;https://twitter.com/Camille_2Neau;http://www.parti-socialiste.fr/personnalite/camille-pouponneau/
Gisèle;BIEMOURET;Gers;32;2;;https://twitter.com/GiseleBiemouret;http://www.parti-socialiste.fr/personnalite/gisele-biemouret/
Francis;DUPOUEY;Gers;32;1;;;http://www.parti-socialiste.fr/personnalite/francis-dupouey/
ARIF;Kader;Haute-Garonne;31;10;https://www.facebook.com/kaderarif2017/?fref=ts;https://twitter.com/kaderarif;http://www.parti-socialiste.fr/personnalite/arif-kader/
Christophe;BORGEL;Haute-Garonne;31;9;https://www.facebook.com/chborgel/?fref=ts;https://twitter.com/chborgel;http://www.parti-socialiste.fr/personnalite/christophe-borgel-2/
Joel;AVIRAGNET;Haute-Garonne;31;8;;https://twitter.com/JAviragnet;http://www.parti-socialiste.fr/personnalite/joel-aviragnet/
Marie-Caroline;TEMPESTA;Haute-Garonne;31;7;https://www.facebook.com/mcTempesta2017/?fref=ts;https://twitter.com/mctempesta2017;http://www.parti-socialiste.fr/personnalite/marie-caroline-tempesta/
Martine;MARTINEL;Haute-Garonne;31;4;;https://twitter.com/MartineMartinel;http://www.parti-socialiste.fr/personnalite/martine-martinel/
Isabelle;HARDY;Haute-Garonne;31;3;https://www.facebook.com/IsabelleHardy2017/?fref=nf&pnref=story;https://twitter.com/izahardy;http://www.parti-socialiste.fr/personnalite/isabelle-hardy/
Gérard;BAPT;Haute-Garonne;31;2;https://www.facebook.com/G%C3%A9rard-BAPT-2017-346900762348157/?fref=ts;;http://www.parti-socialiste.fr/personnalite/gerard-bapt/
Catherine;LEMORTON;Haute-Garonne;31;1;https://www.facebook.com/CatherineLemorton2017/?fref=ts;https://twitter.com/CathLEMORTON;http://www.parti-socialiste.fr/personnalite/lemorton-catherine/
Nelly;FRONTANAU;Gard;30;5;https://www.facebook.com/nelly.frontanau?fref=nf;https://twitter.com/FRONTANAUnelly;http://www.parti-socialiste.fr/personnalite/nelly-frontanau/
Catherine;EYSSERIC;Gard;30;3;https://www.facebook.com/Catherine-Eysseric-2017-417435038606276/?fref=ts;https://twitter.com/EYSSERIC_Ca;http://www.parti-socialiste.fr/personnalite/catherine-eysseric/
Fabrice;VERDIER;Gard;30;4;https://www.facebook.com/Fabrice-Verdier-209988482430809/?fref=ts;https://twitter.com/F_Verdier;http://www.parti-socialiste.fr/personnalite/fabrice-verdier/
Katy;GUYOT;Gard;30;2;https://www.facebook.com/Katy-Guyot-330119863674158/?fref=ts;https://twitter.com/KatyGuyot;http://www.parti-socialiste.fr/personnalite/katy-guyot/
Bertrand;CAVALERIE;Aveyron;12;2;https://www.facebook.com/BertrandCavalerie2017/?fref=ts;https://twitter.com/BCavalerie?lang=fr;http://www.parti-socialiste.fr/personnalite/bertrand-cavalerie/
Françoise;DUMAS;Gard;30;1;https://www.facebook.com/FD2014/?fref=ts;https://twitter.com/fdumasdeputee;http://www.parti-socialiste.fr/personnalite/francoise-dumas/
Sarah;VIDAL;Aveyron;12;1;https://www.facebook.com/Elections-l%C3%A9gislatives-2017-Sarah-Vidal-357658841287432/?fref=ts;https://twitter.com/Sarah_Vidal12?lang=fr;http://www.parti-socialiste.fr/personnalite/sarah-vidal-2/
Marie-Hélène;FABRE;Aude;11;2;https://www.facebook.com/Marie-H%C3%A9l%C3%A8ne-FABRE-221082634586645/?fref=ts;https://twitter.com/MHFabre;http://www.parti-socialiste.fr/personnalite/marie-helene-fabre/
André;VIOLA;Aude;11;3;;https://twitter.com/andreviola11;http://www.parti-socialiste.fr/personnalite/andre-viola-2/
Alain;FAURE;Ariège;09;2;;https://twitter.com/faurealain1;http://www.parti-socialiste.fr/personnalite/alain-faure/
Alain;GINIES;Aude;11;1;https://www.facebook.com/alain.ginies2017/?fref=ts;https://twitter.com/AlainGinies2017;http://www.parti-socialiste.fr/personnalite/alain-ginies/
Martine;ESTEBAN;Ariège;09;1;https://www.facebook.com/Martine-Esteban-L%C3%A9gislatives-2017-1251925984921083/?fref=ts;;http://www.parti-socialiste.fr/personnalite/martine-esteban/
Laurent;LAFAYE;Haute-Vienne;87;1;https://www.facebook.com/profile.php?id=100009818919322&fref=ts;https://twitter.com/laurentlafaye87;http://www.parti-socialiste.fr/personnalite/laurent-lafaye/
Catherine;BEAUBATIE;Haute-Vienne;87;3;https://www.facebook.com/catherine.beaubatie/?fref=ts;;http://www.parti-socialiste.fr/personnalite/catherine-beaubatie/
Annick;MORIZIO;Haute-Vienne;87;2;https://www.facebook.com/Annick-Morizio-L%C3%A9gislatives-2017-2%C3%A8me-circonscription-Haute-Vienne-1696040207354668/?fref=ts;https://twitter.com/a_morizio2017;http://www.parti-socialiste.fr/personnalite/annick-morizio/
Xavier;Moinier;;;;;https://twitter.com/XavierMoinier;http://www.parti-socialiste.fr/personnalite/xavier-moinier/
Marc;BONNEAU;Deux-Sèvres;79;3;https://www.facebook.com/marcbonneau79/?fref=ts;https://twitter.com/Marc_Bonneau;http://www.parti-socialiste.fr/personnalite/marc-bonneau/
Patricia;PERSICO;Vienne;86;2;https://www.facebook.com/patriciapersico2017/?fref=ts;https://twitter.com/PersicoPatricia;http://www.parti-socialiste.fr/personnalite/patricia-persico/
Jean-Michel;CLEMENT;Vienne;86;3;https://www.facebook.com/jeanmichel.clement.3;https://twitter.com/jmclement86;http://www.parti-socialiste.fr/personnalite/jean-michel-clement/
Sylviane;ALAUX;Pyrénées-Atlantiques;64;6;https://www.facebook.com/sylviane.alaux.1?fref=ts;https://twitter.com/alaux_2017;http://www.parti-socialiste.fr/personnalite/sylviane-alaux/
Elodie;TRUONG;Deux-Sèvres;79;1;https://www.facebook.com/profile.php?id=100006363104854&fref=ts;https://twitter.com/elodietruong;http://www.parti-socialiste.fr/personnalite/elodie-truong/
David;HABIB;Pyrénées-Atlantiques;64;3;https://www.facebook.com/profile.php?id=100010948578619&fref=ts;https://twitter.com/DavidDhabib;http://www.parti-socialiste.fr/personnalite/david-habib/
Delphine;BATHO;Deux-Sèvres;79;2;https://www.facebook.com/DelphineBatho/;https://twitter.com/delphinebatho;http://www.parti-socialiste.fr/personnalite/delphine-batho/
Colette;CAPDEVIELLE;Pyrénées-Atlantiques;64;5;https://www.facebook.com/colette.capdevielle.7;https://twitter.com/c_capdevielle;http://www.parti-socialiste.fr/personnalite/colette-capdevielle/
Jérôme;MARBOT;Pyrénées-Atlantiques;64;1;https://www.facebook.com/JeromeMarbotPau/?fref=ts;https://twitter.com/jeromemarbot?lang=fr;http://www.parti-socialiste.fr/personnalite/jerome-marbot/
Nathalie;CHABANNE;Pyrénées-Atlantiques;64;2;https://www.facebook.com/Chabanne.Nat/;https://twitter.com/SylvieMaisonnet;http://www.parti-socialiste.fr/personnalite/nathalie-chabanne/
Renaud;LAGRAVE;Landes;40;1;https://www.facebook.com/renaud.lagrave?fref=ts;https://twitter.com/renaudlagrave;http://www.parti-socialiste.fr/personnalite/renaud-lagrave/
