Prénom;Nom;Département;Numéro de département;Numéro de la circonscription;facebook;twitter;url
Jacqueline;MAQUET;Pas-de-Calais;62;2;;https://twitter.com/JMaquetDeputee;http://www.parti-socialiste.fr/personnalite/jacqueline-maquet/
Alexandre;OUIZILLE;Oise;60;7;https://www.facebook.com/ouizille.alexandre?fref=ts;https://twitter.com/aouizille;http://www.parti-socialiste.fr/personnalite/alexandre-ouizille/
Johann;LUCAS;Oise;60;3;https://www.facebook.com/JohannLucas2017/?fref=ts;https://twitter.com/johannlucasfr?lang=fr;http://www.parti-socialiste.fr/personnalite/johann-lucas/
Christine;LAURENT;Nord;59;21;;https://twitter.com/chrislaurentva;http://www.parti-socialiste.fr/personnalite/christine-laurent/
Agnès;DUPUIS;Nord;59;17;https://www.facebook.com/AgnesDupuis2017/;https://twitter.com/AgnesDupuis2017;http://www.parti-socialiste.fr/personnalite/agnes-dupuis/
Marcel;LOUREL;Nord;59;20;;;http://www.parti-socialiste.fr/personnalite/marcel-lourel/
Claire;POMMEYROL BURLET;Nord;59;18;;;http://www.parti-socialiste.fr/personnalite/claire-pommeyrol-burlet/
Michel;LABITTE;Nord;59;15;https://www.facebook.com/Michel-LabitteValerie-Pringuez-2017-1282336875156017/?fref=ts;https://twitter.com/labittepringuez?lang=fr;http://www.parti-socialiste.fr/personnalite/michel-labitte/
Frédéric;DELANNOY;Nord;59;16;;;http://www.parti-socialiste.fr/personnalite/frederic-delannoy/
Rémi;PAUVROS;Nord;59;3;https://www.facebook.com/remipauvros1/?fref=ts;https://twitter.com/RPauvros;http://www.parti-socialiste.fr/personnalite/remi-pauvros/
Audrey;LINKENHELD;Nord;59;2;;https://twitter.com/linkenheld_a?lang=fr;http://www.parti-socialiste.fr/personnalite/audrey-linkenheld/
François;LAMY;Nord;59;1;https://www.facebook.com/francois.lamy.37/?fref=ts;https://twitter.com/lamy_f;http://www.parti-socialiste.fr/personnalite/francois-lamy-2/
Marie-Françoise;Bechtel;Aisne;02;4;https://www.facebook.com/DeputeeBechtel;https://twitter.com/mfbechtel;http://www.parti-socialiste.fr/personnalite/marie-francoise-bechtel/
Jean-Louis;BRICOUT;Aisne;02;3;;https://twitter.com/jlbricout;http://www.parti-socialiste.fr/personnalite/jean-louis-bricout/
Christian;FRANQUEVILLE;Vosges;88;4;;;http://www.parti-socialiste.fr/personnalite/christian-franqueville/
Pierre;Parra;Haut-Rhin;68;6;;;http://www.parti-socialiste.fr/personnalite/pierre-parra/
Abdellatif;Timdouine;Haut-Rhin;68;5;https://www.facebook.com/abdellatif.timdouine.9;https://twitter.com/timabdell?lang=en;http://www.parti-socialiste.fr/personnalite/abdellatif-timdouine/
Eric;ELKOUBY;Bas-Rhin;67;1;https://www.facebook.com/profile.php?id=100011238844986;;http://www.parti-socialiste.fr/personnalite/eric-elkouby/
Michel;LIEBGOTT;Moselle;57;8;;https://twitter.com/MichelLiebgott;http://www.parti-socialiste.fr/personnalite/michel-liebgott/
Serge;OEHLER;Bas-Rhin;67;3;https://www.facebook.com/Serge.Oehler;https://twitter.com/SergeOehler;http://www.parti-socialiste.fr/personnalite/serge-oehler/
Brigitte;VAISSE;Moselle;57;9;;https://twitter.com/VaisseBrigitte;http://www.parti-socialiste.fr/personnalite/brigitte-vaisse/
Paola;ZANETTI;Moselle;57;7;https://www.facebook.com/paolazanetti57/?fref=ts;https://twitter.com/paolazanetti57;http://www.parti-socialiste.fr/personnalite/paola-zanetti/
Angèle;DUFFLO;Moselle;57;5;https://www.facebook.com/angeledufflo.lorraine/?fref=ts;https://twitter.com/angeledufflo;http://www.parti-socialiste.fr/personnalite/angele-dufflo/
Jean-Christophe;KINNEL;Moselle;57;6;https://www.facebook.com/kinnel2017/?fref=ts;;http://www.parti-socialiste.fr/personnalite/jean-christophe-kinnel/
Jean-Michel;TOULOUZE;Moselle;57;2;;https://twitter.com/jmtoulouze;http://www.parti-socialiste.fr/personnalite/jean-michel-toulouze/
Nathalie;DE OLIVEIRA;Moselle;57;3;https://www.facebook.com/nathaliedeoliveira2017/?fref=ts;https://twitter.com/N_de_Oliveira;http://www.parti-socialiste.fr/personnalite/nathalie-de-oliveira/
Jean;Louis DUMONT;Meuse;55;2;https://www.facebook.com/jldumont55/;https://twitter.com/JLDumont55;http://www.parti-socialiste.fr/personnalite/jean-louis-dumont/
Julien;VAILLANT;Pyrénées-Atlantiques;64;6;;https://twitter.com/vaillant_julien?lang=fr;http://www.parti-socialiste.fr/personnalite/julien-vaillant/
Arnaud;MAC FARLANE;Meuse;55;1;;;http://www.parti-socialiste.fr/personnalite/arnaud-mac-farlane/
Hervé;FERON;Meurthe-et-Moselle;54;2;https://www.facebook.com/herve.feron;https://twitter.com/HerveFeron;http://www.parti-socialiste.fr/personnalite/herve-feron/
Dominique;POTIER;Meurthe-et-Moselle;54;5;https://www.facebook.com/potierdominique/?fref=ts;https://twitter.com/PotierDominique;http://www.parti-socialiste.fr/personnalite/dominique-potier-2/
Christian;ECKERT;Meurthe-et-Moselle;54;3;;https://twitter.com/CECKERT56;http://www.parti-socialiste.fr/personnalite/christian-eckert/
Chaynesse;KHIROUNI;Meurthe-et-Moselle;54;1;https://www.facebook.com/chaynessekhirouni/?fref=ts;;http://www.parti-socialiste.fr/personnalite/chaynesse-khirouni/
Rudy;NAMUR;Marne;51;4;;https://twitter.com/RudyNAMUR;http://www.parti-socialiste.fr/personnalite/rudy-namur/
Antoine;DESFRETIER;Haute-Marne;52;2;;https://twitter.com/antoinedesf;http://www.parti-socialiste.fr/personnalite/antoine-desfretier/
Imane;MANIANI;Marne;51;2;;;http://www.parti-socialiste.fr/personnalite/imane-maniani/
Linda;MUNSTER;Marne;51;5;;https://twitter.com/lindamunst;http://www.parti-socialiste.fr/personnalite/linda-munster/
Hadhoum;BELAREDJ TUNC;Marne;51;3;;https://twitter.com/hadhoumBelaredj;http://www.parti-socialiste.fr/personnalite/hadhoum-belaredj-tunc/
Aurélie;FILIPPETTI;Moselle;57;1;https://www.facebook.com/filippetti2017/?fref=ts;https://twitter.com/aurelifil;http://www.parti-socialiste.fr/personnalite/aurelie-filippetti/
Alexandre;TUNC;Marne;51;1;;https://twitter.com/TuncAlexandre;http://www.parti-socialiste.fr/personnalite/alexandre-tunc/
Philippe;BIES;Bas-Rhin;67;2;https://www.facebook.com/philippe.bies.3;https://twitter.com/PhilippeBIES;http://www.parti-socialiste.fr/personnalite/philippe-bies/
Emmanuel;PROVIN;Aube;10;1;;https://twitter.com/emmanuelprovin?lang=fr;http://www.parti-socialiste.fr/personnalite/emmanuel-provin/
David;BLANCHON;Aube;10;3;;https://twitter.com/BlanchonDavid;http://www.parti-socialiste.fr/personnalite/david-blanchon/
Audrey;AIT KEDDACHE;Aube;10;2;;https://twitter.com/Audrey_AK?lang=fr;http://www.parti-socialiste.fr/personnalite/audrey-ait-keddache/
Didier;HERBILLON;Ardennes;08;3;;https://twitter.com/HerbillonDidier;http://www.parti-socialiste.fr/personnalite/didier-herbillon/
Emmanuelle;DE GENTILI;Haute-Corse;2B;1;https://www.facebook.com/degentili/;https://twitter.com/degentili;http://www.parti-socialiste.fr/personnalite/emmanuelle-de-gentili-2/
Christophe;LÉONARD;Ardennes;08;2;https://www.facebook.com/Christophe-L%C3%A9onard-D%C3%A9put%C3%A9-des-Ardennes-308108769232031/;https://twitter.com/Ch_Leonard?lang=fr;http://www.parti-socialiste.fr/personnalite/christophe-leonard/
Valérie;CORRE;Loiret;45;6;https://www.facebook.com/valeriecorredeputeeloiret/?fref=ts;https://twitter.com/Valerie_Corre;http://www.parti-socialiste.fr/personnalite/valerie-corre-2/
Olivier;JOUIN;Loiret;45;1;;https://twitter.com/JouinOlivier;http://www.parti-socialiste.fr/personnalite/olivier-jouin/
Thierry;STROMBONI;Loiret;45;5;;;http://www.parti-socialiste.fr/personnalite/thierry-stromboni/
Denys;ROBILIARD;Loir-et-Cher;41;1;;https://twitter.com/DenysRobiliard;http://www.parti-socialiste.fr/personnalite/denys-robiliard/
Jalila;GABORET;Loiret;45;4;;;http://www.parti-socialiste.fr/personnalite/jalila-gaboret/
Didier;GUENIN;Loir-et-Cher;41;2;;https://twitter.com/loireapied;http://www.parti-socialiste.fr/personnalite/didier-guenin/
Yann;GALUT;Cher;18;3;https://www.facebook.com/YANN.GALUT.18/?fref=ts;https://twitter.com/yanngalut;http://www.parti-socialiste.fr/personnalite/yann-galut/
Agnès;SINSOULIER;Cher;18;2;;https://twitter.com/asinsoulier;http://www.parti-socialiste.fr/personnalite/agnes-sinsoulier/
Céline;BEZOUI;Cher;18;1;;https://twitter.com/celinebezoui;http://www.parti-socialiste.fr/personnalite/celine-bezoui/
Marie;Christine LE MOUEL;Morbihan;56;3;https://www.facebook.com/mariechristine.lemouel/?fref=ts;;http://www.parti-socialiste.fr/personnalite/marie-christine-mouel/
Stéphanie;LE SQUER;Morbihan;56;2;;https://twitter.com/S_LESQUER;http://www.parti-socialiste.fr/personnalite/stephanie-le-squer/
Gwendal;ROUILLARD;Morbihan;56;5;;https://twitter.com/G_ROUILLARD;http://www.parti-socialiste.fr/personnalite/gwendal-rouillard/
Hervé;PELLOIS;Morbihan;56;1;https://www.facebook.com/Herv%C3%A9-Pellois-200107583401791/?fref=ts;https://twitter.com/HervePellois?lang=fr;http://www.parti-socialiste.fr/personnalite/herve-pellois/
François;ANDRE;Ille-et-Vilaine;35;3;https://www.facebook.com/francoisandredepute/?fref=ts;https://twitter.com/FrancoisAndre35;http://www.parti-socialiste.fr/personnalite/francois-andre/
Alexandra;THIERRY;Ille-et-Vilaine;35;7;;;http://www.parti-socialiste.fr/personnalite/alexandra-thierry/
Stéphane;LENFANT;Ille-et-Vilaine;35;5;https://www.facebook.com/stephanelenfant2017/?fref=ts;;http://www.parti-socialiste.fr/personnalite/stephane-lenfant/
Evelyne;GAUTIER LE BAIL;Ille-et-Vilaine;35;6;;https://twitter.com/egautierlebail;http://www.parti-socialiste.fr/personnalite/evelyne-gautier-bail/
Franck;PICHOT;Ille-et-Vilaine;35;4;https://www.facebook.com/FranckPichot2017/;https://twitter.com/FPichot2017;http://www.parti-socialiste.fr/personnalite/franck-pichot/
Gaëlle;ANDRO;Ille-et-Vilaine;35;2;;https://twitter.com/gaelle_andro?lang=fr;http://www.parti-socialiste.fr/personnalite/gaelle-andro/
Marie-Anne;CHAPDELAINE;Ille-et-Vilaine;35;1;https://www.facebook.com/machapdelaine/?fref=ts;https://twitter.com/ma_chapdelaine;http://www.parti-socialiste.fr/personnalite/marie-anne-chapdelaine/
Michaël;QUERNEZ;Finistère;29;8;;https://twitter.com/Michaelquernez;http://www.parti-socialiste.fr/personnalite/michael-quernez/
Chantal;GUITTET RAISON;Finistère;29;5;;https://twitter.com/Guittet2017;http://www.parti-socialiste.fr/personnalite/chantal-guittet-raison/
Florence;CROM;Finistère;29;7;;https://twitter.com/Florence_Crom;http://www.parti-socialiste.fr/personnalite/florence-crom/
Gwenegan;BUI;Finistère;29;4;https://www.facebook.com/BuiGwenegan/?fref=ts;https://twitter.com/GweneganB;http://www.parti-socialiste.fr/personnalite/gwenegan-bui/
Jean-Luc;Bleunven;Finistère;29;3;https://www.facebook.com/jeanluc.bleunven;https://twitter.com/JeanLucBleunven?lang=fr;http://www.parti-socialiste.fr/personnalite/jean-luc-bleunven/
Jean-Jacques;URVOAS;Finistère;29;1;https://www.facebook.com/JJ.Urvoas/?fref=ts;https://twitter.com/JJUrvoas;http://www.parti-socialiste.fr/personnalite/jean-jacques-urvoas/
Patricia;ADAM;Finistère;29;2;;https://twitter.com/P_AdamAN;http://www.parti-socialiste.fr/personnalite/patricia-adam/
Annie;LE HOUÉROU;Armor;22;4;https://www.facebook.com/alehouerou/?fref=ts;https://twitter.com/LeHouerouA;http://www.parti-socialiste.fr/personnalite/annie-le-houerou/
Viviane;LE DISSEZ;Armor;22;2;https://www.facebook.com/viviane.ledissez;;http://www.parti-socialiste.fr/personnalite/viviane-le-dissez/
Maude;CLAVEQUIN;Belfort;90;2;;https://twitter.com/MaudeClavequin;http://www.parti-socialiste.fr/personnalite/maude-clavequin/
Michel;LESAGE;Armor;22;1;;;http://www.parti-socialiste.fr/personnalite/michel-lesage/
Dominique;Bourreau;;;;;;http://www.parti-socialiste.fr/personnalite/dominique-bourreau/
Christophe;SIRUGUE;Saône-et-Loire;71;5;https://www.facebook.com/christophe.sirugue.3;https://twitter.com/chsirugue;http://www.parti-socialiste.fr/personnalite/christophe-sirugue/
Emmanuel;COUET;Ille-et-Vilaine;35;8;;https://twitter.com/ecouet;http://www.parti-socialiste.fr/personnalite/emmanuel-couet/
Catherine;N’DIAYE;Saône-et-Loire;71;1;;https://twitter.com/ndiayecatherine;http://www.parti-socialiste.fr/personnalite/catherine-ndiaye/
Laurent;RICARD;Haute-Saône;70;1;https://www.facebook.com/laurentricard2017/;https://twitter.com/ricard_laurent?lang=fr;http://www.parti-socialiste.fr/personnalite/laurent-ricard/
Cécile;UNTERMAIER;Saône-et-Loire;71;4;https://www.facebook.com/cecile2017/?fref=ts;https://twitter.com/ceciluntermaier;http://www.parti-socialiste.fr/personnalite/cecile-untermaier/
Philippe;BAUMEL;Saône-et-Loire;71;3;https://www.facebook.com/philippe.baumel.1?fref=ts;https://twitter.com/philippebaumel;http://www.parti-socialiste.fr/personnalite/philippe-baumel/
Jérôme;LAROCHE;Haute-Saône;70;2;;;http://www.parti-socialiste.fr/personnalite/jerome-laroche/
Christian;PAUL;Nièvre;58;2;https://www.facebook.com/christianpaul58/?fref=ts;https://twitter.com/christianpaul58;http://www.parti-socialiste.fr/personnalite/christian-paul/
Gaetan;GORCE;Nièvre;58;1;https://www.facebook.com/gaetan.gorce/?fref=ts;https://twitter.com/GGorce;http://www.parti-socialiste.fr/personnalite/gaetan-gorce/
Françoise;BARTHOULOT;Jura;39;3;;;http://www.parti-socialiste.fr/personnalite/francoise-barthoulot/
Marc-Henri;DUVERNET;Jura;39;1;https://www.facebook.com/mhduvernet;https://twitter.com/mhduvernet;http://www.parti-socialiste.fr/personnalite/marc-henri-duvernet/
Frédéric;BARBIER;Doubs;25;4;https://www.facebook.com/FredericBarbier25/?fref=ts;https://twitter.com/Fred_Barbier;http://www.parti-socialiste.fr/personnalite/frederic-barbier/
Barbara;ROMAGNAN;Doubs;25;1;https://www.facebook.com/BRomagnan/?fref=ts;https://twitter.com/bromagnan;http://www.parti-socialiste.fr/personnalite/barbara-romagnan/
Sidonie;Marchal;Doubs;25;3;https://www.facebook.com/Sidonie.Marchal.2017/;;http://www.parti-socialiste.fr/personnalite/sidonie-marchal/
Anne;Dillenseger;Or;21;3;https://www.facebook.com/AnneDillenseger2017;https://twitter.com/Dillenseger2017?lang=fr;http://www.parti-socialiste.fr/personnalite/anne-dillenseger/
Sladana;ZIVKOVIC;Or;21;1;;https://twitter.com/SZivkovicDijon;http://www.parti-socialiste.fr/personnalite/sladana-zivkovic/
Pierre;PRIBETICH;Or;21;2;https://www.facebook.com/ppribetich2017?fref=ts;https://twitter.com/ppribetich2017;http://www.parti-socialiste.fr/personnalite/pierre-pribetich/
Jean-Baptiste;BAUD;Haute-Savoie;74;5;https://www.facebook.com/jbbaud2017/?fref=ts;https://twitter.com/jbbaud;http://www.parti-socialiste.fr/personnalite/jean-baptiste-baud/
Anne;FAVRELLE;Haute-Savoie;74;4;https://www.facebook.com/annefavrelle2017/?fref=ts;https://twitter.com/AnneFavrelle17;http://www.parti-socialiste.fr/personnalite/anne-favrelle/
Philippe;VIVIER;Savoie;73;3;;;http://www.parti-socialiste.fr/personnalite/philippe-vivier/
David;CHIZAT;Rhône;69;12;https://www.facebook.com/chizat2017/?fref=ts;;http://www.parti-socialiste.fr/personnalite/david-chizat/
Yves;BLEIN;Rhône;69;14;https://www.facebook.com/yvesblein2017/?fref=ts;https://twitter.com/yves_blein;http://www.parti-socialiste.fr/personnalite/yves-blein/
Françoise;BERGAME;Rhône;69;13;https://www.facebook.com/francoise.bergame?fref=ts;https://twitter.com/fbergame69?lang=fr;http://www.parti-socialiste.fr/personnalite/francoise-bergame/
Jules;JOASSARD;Rhône;69;11;;;http://www.parti-socialiste.fr/personnalite/jules-joassard/
Najat;VALLAUD BELKACEM;Rhône;69;3;https://www.facebook.com/najatvb/?fref=ts;https://twitter.com/najatvb;http://www.parti-socialiste.fr/personnalite/najat-vallaud-belkacem/
Renaud;GAUQUELIN;Rhône;69;7;https://www.facebook.com/Renaud-Gauquelin-254597464918785/;https://twitter.com/GauquelinRenaud;http://www.parti-socialiste.fr/personnalite/renaud-gauquelin/
Pascale;ROCHAS;Drôme;26;3;https://www.facebook.com/pascalerochas2017/?fref=ts;https://twitter.com/prochas2017;http://www.parti-socialiste.fr/personnalite/pascale-rochas/
Pierre;JOUVET;Drôme;26;4;https://www.facebook.com/PJouvet/?fref=ts;https://twitter.com/PJouvet;http://www.parti-socialiste.fr/personnalite/pierre-jouvet-2/
Isabelle;MALRIC;Drôme;26;2;https://www.facebook.com/IsabelleMalric26/?fref=ts;https://twitter.com/IsabelleMalric;http://www.parti-socialiste.fr/personnalite/isabelle-malric/
Olivier;DUSSOPT;Ardèche;04;2;https://www.facebook.com/Olivier-Dussopt-216531838401998/?fref=ts;https://twitter.com/olivierdussopt;http://www.parti-socialiste.fr/personnalite/olivier-dussopt/
Jean-Pierre;VEYRET;Drôme;26;1;;https://twitter.com/pjveyret;http://www.parti-socialiste.fr/personnalite/jean-pierre-veyret/
Isabelle;BRUNEAU;Indre;36;2;https://www.facebook.com/isabellebruneau2017/;https://twitter.com/IsabelleBrunea1;http://www.parti-socialiste.fr/personnalite/isabelle-bruneau/
Nadia;FAVERIS;Eure-et-Loir;28;2;https://www.facebook.com/FaverisNadia/;;http://www.parti-socialiste.fr/personnalite/nadia-faveris/
Hervé;Saulignac;Ardèche;07;1;https://www.facebook.com/herve.saulignac;https://twitter.com/hsaulignac?lang=fr;http://www.parti-socialiste.fr/personnalite/herve-saulignac/
Marisol;TOURAINE;Indre-et-Loire;37;3;https://www.facebook.com/mtouraine/?fref=ts;https://twitter.com/MarisolTouraine;http://www.parti-socialiste.fr/personnalite/touraine-marisol/
Sabine;BUIS;Ardèche;04;3;https://www.facebook.com/Sabine-Buis-141867712625874/;https://twitter.com/BuisSabine;http://www.parti-socialiste.fr/personnalite/sabine-buis-2/
Magali;ALEXANDRE;Allier;03;1;https://www.facebook.com/MagaliAlexandre2017/;https://twitter.com/MagaliAlexandr;http://www.parti-socialiste.fr/personnalite/magali-alexandre/
Stessy;SPEISSMANN;Vosges;88;3;;https://twitter.com/Stessy2;http://www.parti-socialiste.fr/personnalite/stessy-speissmann/
Laurent;BAUMEL;Indre-et-Loire;37;4;https://www.facebook.com/laurent.baumel/?fref=ts;https://twitter.com/laurentbaumel;http://www.parti-socialiste.fr/personnalite/laurent-baumel/
Aude;LEDUC;Nord;59;5;;https://twitter.com/AudeLeduc;http://www.parti-socialiste.fr/personnalite/aude-leduc/
Philippe;HARQUET;Nord;59;4;;https://twitter.com/philippeharque1?lang=fr;http://www.parti-socialiste.fr/personnalite/philippe-harquet/
Nicolas;BRIEN;Allier;03;2;;https://twitter.com/nicolasbrien03;http://www.parti-socialiste.fr/personnalite/nicolas-brien/
Yasmina;CHIGRI KERNAB;Nord;59;10;;https://twitter.com/Chigri5;http://www.parti-socialiste.fr/personnalite/yasmina-chigri-kernab/
Christian;DEVOS;Nord;59;14;;;http://www.parti-socialiste.fr/personnalite/christian-devos/
Isabelle;GAUDRON;Indre-et-Loire;37;2;https://www.facebook.com/isabellegaudron2017/?fref=ts;https://twitter.com/isabellegaudron;http://www.parti-socialiste.fr/personnalite/isabelle-gaudron/
Martine;FRANCOIS;Vosges;88;1;;;http://www.parti-socialiste.fr/personnalite/martine-francois/
Philippe;KIZIRIAN;Loire;42;3;https://www.facebook.com/Kizirian-Philippe-1638173496482941/?fref=ts;https://twitter.com/PKizirian?lang=fr;http://www.parti-socialiste.fr/personnalite/philippe-kizirian/
Fabrice;FARISON;Haute-Loire;43;1;;https://twitter.com/ffarison;http://www.parti-socialiste.fr/personnalite/fabrice-farison/
Jean-Patrick;GILLE;Indre-et-Loire;37;1;https://www.facebook.com/jpgille/?fref=ts;https://twitter.com/jp_gille;http://www.parti-socialiste.fr/personnalite/jean-patrick-gille/
Josiane;MIALON;Haute-Loire;43;2;;;http://www.parti-socialiste.fr/personnalite/josiane-mialon/
Christine;PIRES BEAUNE;Puy-de-Dôme;63;2;;https://twitter.com/cpiresbeaune;http://www.parti-socialiste.fr/personnalite/christine-pires-beaune/
Roger;VICOT;Nord;59;11;https://www.facebook.com/rogervicotmairedelomme/?fref=ts;https://twitter.com/rvicot;http://www.parti-socialiste.fr/personnalite/roger-vicot/
Régis;JUANICO;Loire;42;1;;https://twitter.com/Juanico;http://www.parti-socialiste.fr/personnalite/regis-juanico/
Hélène;VIARD;Nord;59;7;https://www.facebook.com/HeleneViard2017/?fref=ts;;http://www.parti-socialiste.fr/personnalite/helene-viard/
Géraldine;SACCHI-HASSANEIN;Ain;01;3;https://www.facebook.com/geraldine.sacchihassanein;https://twitter.com/GeraldineSacchi;http://www.parti-socialiste.fr/personnalite/geraldine-sacchi-hassanein/
Sophie;GALLAIS;Val-de-Marne;94;8;;;http://www.parti-socialiste.fr/personnalite/sophie-gallais/
Cécile;AUDET;Puy-de-Dôme;63;1;https://www.facebook.com/Audet2017/?fref=ts;https://twitter.com/CecileAUDET;http://www.parti-socialiste.fr/personnalite/cecile-audet/
Sylvie;MAISONNET;Puy-de-Dôme;63;4;https://www.facebook.com/Sylvie.Maisonnet2017/;https://twitter.com/SylvieMaisonnet;http://www.parti-socialiste.fr/personnalite/sylvie-maisonnet/
Gérard;BETENFELD;Puy-de-Dôme;63;5;https://www.facebook.com/gerard.betenfeld?fref=ts;;http://www.parti-socialiste.fr/personnalite/gerard-betenfeld/
Stéphane;CORDIER;Eure-et-Loir;28;1;;https://twitter.com/stefcordier28;http://www.parti-socialiste.fr/personnalite/stephane-cordier/
Jérôme;DECROCK;Morbihan;56;6;https://www.facebook.com/DecrockJerome/?fref=ts;https://twitter.com/jeromedecrock;http://www.parti-socialiste.fr/personnalite/jerome-decrock/
