Circo;Inscrits;%_Exp/Ins;Couleur;Nom;Voix;%_Voix/Ins;%_Voix/Exp;qualifie
59_14;98782;39.88;REM;Julien LEMAITTE;14229;14.4;36.12;non
60_1;82958;41.13;LR;Olivier DASSAULT;22885;27.59;67.07;elu
60_1;82958;41.13;REM;Denis FLOUR;11237;13.55;32.93;non
60_2;88736;39.48;REM;Agnès THILL;19158;21.59;54.68;elu
60_2;88736;39.48;FN;Gaëtan DUSSAUSAYE;15877;17.89;45.32;non
60_3;73889;33.55;REM;Pascal BOIS;14300;19.35;57.68;elu
60_3;73889;33.55;FN;Philippe MURER;10493;14.2;42.32;non
59_21;82589;34.99;UDI;Béatrice DESCAMPS;18126;21.95;62.72;elu
59_21;82589;34.99;FN;Valérie CAUDRON;10774;13.05;37.28;non
60_6;75229;40.1;REM;Carole BUREAU-BONNARD;17619;23.42;58.4;elu
60_6;75229;40.1;FN;Michel GUINIOT;12548;16.68;41.6;non
59_16;83023;36.78;COM;Alain BRUNEEL;17057;20.54;55.86;elu
59_16;83023;36.78;FN;Hortense DE MEREUIL;13478;16.23;44.14;non
60_4;92500;40.34;LR;Eric WOERTH;19396;20.97;51.98;elu
60_4;92500;40.34;REM;Stéphanie LOZANO;17916;19.37;48.02;non
59_19;79087;36.58;FN;Sébastien CHENU;16013;20.25;55.35;elu
59_19;79087;36.58;MDM;Sabine HEBBAR;12920;16.34;44.65;non
60_5;72842;37.65;LR;Pierre VATIN;15347;21.07;55.96;elu
60_5;72842;37.65;REM;Emmanuelle BOUR;12076;16.58;44.04;non
60_7;76096;37.42;LR;Maxime MINOT;17235;22.65;60.52;elu
60_7;76096;37.42;REM;Jean-François DARDENNE;11242;14.77;39.48;non
61_1;69513;41.63;SOC;Joaquim PUEYO;15192;21.85;52.5;elu
61_1;69513;41.63;DVD;Christine ROIMIER;13746;19.77;47.5;non
61_3;71645;45.79;LR;Jérôme NURY;18397;25.68;56.08;elu
61_3;71645;45.79;REM;Isabelle BOSCHER;14407;20.11;43.92;non
62_1;104385;43.94;MDM;Bruno DUVERGÉ;24770;23.73;54.01;elu
62_1;104385;43.94;FN;Agnès CAUDRON;21093;20.21;45.99;non
62_2;85128;40.97;REM;Jacqueline MAQUET;22847;26.84;65.51;elu
62_2;85128;40.97;FN;Alban HEUSELE;12028;14.13;34.49;non
62_3;85611;35.96;FN;José EVRARD;16298;19.04;52.94;elu
62_3;85611;35.96;MDM;Patrick DEBRUYNE;14485;16.92;47.06;non
62_4;88520;50.1;LR;Daniel FASQUELLE;23147;26.15;52.19;elu
62_4;88520;50.1;REM;Thibaut GUILLUY;21204;23.95;47.81;non
62_5;90116;37.3;REM;Jean-Pierre PONT;20514;22.76;61.03;elu
62_5;90116;37.3;FN;Antoine GOLLIOT;13101;14.54;38.97;non
62_6;91198;45.01;REM;Brigitte BOURGUIGNON;24970;27.38;60.84;elu
62_6;91198;45.01;FN;Marie-Christine BOURGEOIS;16074;17.63;39.16;non
61_2;67447;43.84;LR;Véronique LOUWAGIE;16182;23.99;54.73;elu
61_2;67447;43.84;REM;Ophélie LEROUGE;13386;19.85;45.27;non
62_7;93283;37.51;LR;Pierre-Henri DUMONT;21284;22.82;60.83;elu
62_7;93283;37.51;FN;Philippe OLIVIER;13707;14.69;39.17;non
62_8;93014;40.58;REM;Benoit POTTERIE;21431;23.04;56.78;elu
62_8;93014;40.58;FN;Karine HAVERLANT;16310;17.53;43.22;non
62_9;79078;40.47;MDM;Marguerite DEPREZ-AUDEBERT;18451;23.33;57.66;elu
62_9;79078;40.47;FN;Jacques DELAIRE;13548;17.13;42.34;non
62_11;94924;40.93;FN;Marine LE PEN;22769;23.99;58.6;elu
62_11;94924;40.93;REM;Anne ROQUET;16084;16.94;41.4;non
62_12;95124;38.28;FN;Bruno BILDE;20057;21.09;55.08;elu
62_12;95124;38.28;REM;Coralie REMBERT;16360;17.2;44.92;non
63_1;83501;37.9;REM;Valérie THOMAS;18042;21.61;57.01;elu
63_1;83501;37.9;FI;Alain LAFFONT;13603;16.29;42.99;non
63_3;89003;40.78;MDM;Laurence VICHNIEVSKY;20333;22.85;56.02;elu
63_3;89003;40.78;UDI;Louis GISCARD D'ESTAING;15966;17.94;43.98;non
63_4;98645;35.23;MDM;Michel FANGET;19265;19.53;55.44;elu
63_4;98645;35.23;LR;Bertrand BARRAUD;15483;15.7;44.56;non
62_10;90271;37.62;FN;Ludovic PAJOT;17854;19.78;52.58;elu
62_10;90271;37.62;REM;Laurence DESCHANEL;16105;17.84;47.42;non
63_5;102047;47.21;COM;André CHASSAIGNE;30620;30.01;63.55;elu
63_5;102047;47.21;REM;Sébastien GARDETTE;17561;17.21;36.45;non
64_1;68809;35.77;MDM;Josy POUEYTO;15438;22.44;62.72;elu
64_1;68809;35.77;LR;Pauline ROY;9178;13.34;37.28;non
63_2;87873;44.9;SOC;Christine PIRÈS BEAUNE;24936;28.38;63.21;elu
63_2;87873;44.9;REM;Mohand HAMOUMOU;14515;16.52;36.79;non
64_2;80072;42.19;MDM;Jean-Paul MATTEI;20584;25.71;60.93;elu
64_2;80072;42.19;SOC;Nathalie CHABANNE;13198;16.48;39.07;non
64_3;82747;47.68;SOC;David HABIB;21286;25.72;53.96;elu
64_3;82747;47.68;REM;Michel BERNOS;18164;21.95;46.04;non
64_4;80161;46.76;DVD;Jean LASSALLE;19787;24.68;52.79;elu
64_4;80161;46.76;REM;Loïc CORRÉGÉ;17694;22.07;47.21;non
64_5;90977;39.75;MDM;Florence LASSERRE-DAVID;20623;22.67;57.03;elu
64_5;90977;39.75;SOC;Colette CAPDEVIELLE;15536;17.08;42.97;non
64_6;99395;36.81;MDM;Vincent BRU;22872;23.01;62.51;elu
64_6;99395;36.81;LR;Maider AROSTEGUY;13715;13.8;37.49;non
65_1;88311;44.31;REM;Jean-Bernard SEMPASTOUS;23031;26.08;58.85;elu
65_1;88311;44.31;FI;Sylvie FERRER;16102;18.23;41.15;non
66_2;96636;41.91;FN;Louis ALIOT;20477;21.19;50.56;elu
66_2;96636;41.91;MDM;Christine ESPERT;20025;20.72;49.44;non
66_1;70972;36.25;REM;Romain GRAU;14720;20.74;57.22;elu
66_1;70972;36.25;FN;Alexandre BOLO;11007;15.51;42.78;non
66_4;97099;39.43;REM;Sébastien CAZENOVE;22193;22.86;57.97;elu
66_4;97099;39.43;FN;Stéphane MASSANELL;16092;16.57;42.03;non
67_1;61033;36.35;REM;Thierry MICHELS;13301;21.79;59.95;elu
67_1;61033;36.35;SOC;Eric ELKOUBY;8885;14.56;40.05;non
67_2;69535;35.61;REM;Sylvain WASERMAN;14492;20.84;58.53;elu
67_2;69535;35.61;SOC;Philippe BIES;10268;14.77;41.47;non
65_2;89340;39.94;RDG;Jeanine DUBIÉ;18230;20.41;51.09;elu
65_2;89340;39.94;REM;Marie-Agnès STARICKY;17455;19.54;48.91;non
66_3;83038;37.57;REM;Laurence GAYTE;18501;22.28;59.31;elu
66_3;83038;37.57;FN;Sandrine DOGOR;12693;15.29;40.69;non
67_3;68885;34.82;REM;Bruno STUDER;14337;20.81;59.77;elu
67_3;68885;34.82;LR;Georges SCHULER;9648;14.01;40.23;non
67_5;103986;34.65;LR;Antoine HERTH;19507;18.76;54.14;elu
67_5;103986;34.65;REG;Gérard SIMLER;16522;15.89;45.86;non
67_4;94490;39.49;REM;Martine WONNER;20842;22.06;55.86;elu
67_4;94490;39.49;LR;Sophie ROHFRITSCH;16471;17.43;44.14;non
67_6;96037;41.33;LR;Laurent FURST;24843;25.87;62.6;elu
67_6;96037;41.33;MDM;Guy SALOMON;14845;15.46;37.4;non
67_7;85427;38.96;LR;Patrick HETZEL;20836;24.39;62.61;elu
67_7;85427;38.96;REM;Antoinette DE SANTIS;12445;14.57;37.39;non
67_8;94499;39.65;LR;Frédéric REISS;22063;23.35;58.88;elu
67_8;94499;39.65;REM;Christian GLIECH;15407;16.3;41.12;non
67_9;92729;36.37;REM;Vincent THIEBAUT;17210;18.56;51.03;elu
67_9;92729;36.37;LR;Etienne WOLF;16512;17.81;48.97;non
68_2;92208;40.1;LR;Jacques CATTIN;19001;20.61;51.39;elu
68_2;92208;40.1;REM;Hubert OTT;17974;19.49;48.61;non
68_3;85719;39.74;LR;Jean-Luc REITZER;18787;21.92;55.15;elu
68_3;85719;39.74;REM;Patrick STRIBY;15277;17.82;44.85;non
68_4;102685;34.9;LR;Raphaël SCHELLENBERGER;18234;17.76;50.88;elu
68_4;102685;34.9;REM;Aurélie TACQUARD;17604;17.14;49.12;non
69_2;74987;43.12;REM;Hubert JULIEN-LAFERRIERE;17139;22.86;53.0;elu
69_2;74987;43.12;DVG;Nathalie PERRIN-GILBERT;15198;20.27;47.0;non
68_5;77491;37.6;DVD;Olivier BECHT;16807;21.69;57.69;elu
68_5;77491;37.6;REM;Cécile LEHR;12327;15.91;42.31;non
68_1;76069;39.91;LR;Eric STRAUMANN;20163;26.51;66.41;elu
68_1;76069;39.91;REM;Stéphanie VILLEMIN;10199;13.41;33.59;non
68_6;92418;34.42;REM;Bruno FUCHS;20408;22.08;64.16;elu
68_6;92418;34.42;FN;Sylvain MARCELLI;11401;12.34;35.84;non
69_1;69503;39.61;REM;Thomas RUDIGOZ;17717;25.49;64.36;elu
69_1;69503;39.61;FI;Elliott AUBIN;9811;14.12;35.64;non
69_3;72021;40.82;REM;Jean-Louis TOURAINE;17595;24.43;59.85;elu
69_3;72021;40.82;FI;Pascal LE BRUN;11805;16.39;40.15;non
69_5;88072;42.1;REM;Blandine BROCARD;22342;25.37;60.25;elu
69_5;88072;42.1;LR;Philippe COCHET;14740;16.74;39.75;non
69_6;82455;37.15;REM;Bruno BONNELL;18477;22.41;60.32;elu
69_6;82455;37.15;SOC;Najat VALLAUD-BELKACEM;12153;14.74;39.68;non
69_9;91683;40.7;LR;Bernard PERRUT;19029;20.76;51.0;elu
69_9;91683;40.7;REM;Marion CROIZEAU;18283;19.94;49.0;non
69_10;95268;40.28;REM;Thomas GASSILLOUD;24498;25.71;63.83;elu
69_10;95268;40.28;LR;Sophie CRUZ;13880;14.57;36.17;non
69_11;92513;37.91;REM;Jean-Luc FUGIT;19190;20.74;54.71;elu
69_11;92513;37.91;LR;Georges FENECH;15884;17.17;45.29;non
69_12;79783;40.05;MDM;Cyrille ISAAC-SIBILLE;17976;22.53;56.25;elu
69_12;79783;40.05;LR;Jérôme MOROGE;13981;17.52;43.75;non
69_4;80168;41.39;REM;Anne BRUGNERA;20095;25.07;60.55;elu
69_4;80168;41.39;LR;Dominique NACHURY;13090;16.33;39.45;non
69_13;84804;36.36;REM;Danièle CAZARIAN;16140;19.03;52.35;elu
69_13;84804;36.36;LR;Philippe MEUNIER;14692;17.32;47.65;non
69_7;68017;30.4;REM;Anissa KHEDHER;10463;15.38;50.6;elu
69_7;68017;30.4;LR;Alexandre VINCENDET;10215;15.02;49.4;non
69_8;102552;43.13;LR;Patrice VERCHÈRE;23720;23.13;53.62;elu
69_8;102552;43.13;REM;Joëlle TERROIR;20514;20.0;46.38;non
70_1;88459;44.22;REM;Barbara BESSOT BALLOT;23128;26.15;59.13;elu
70_1;88459;44.22;FN;Léonie CUGNOT;15989;18.08;40.87;non
70_2;90724;42.46;REM;Christophe LEJEUNE;22342;24.63;58.0;elu
70_2;90724;42.46;FN;Maurice MONNIER;16180;17.83;42.0;non
71_2;78344;40.32;LR;Josiane CORNELOUP;16124;20.58;51.04;elu
71_2;78344;40.32;REM;Vincent CHAUVET;15466;19.74;48.96;non
71_3;82724;37.05;REM;Rémy REBEYROTTE;16993;20.54;55.44;elu
71_3;82724;37.05;LR;Charles LANDRE;13660;16.51;44.56;non
71_4;82337;36.71;SOC;Cécile UNTERMAIER;16527;20.07;54.67;elu
71_4;82337;36.71;REM;Catherine GABRELLE;13701;16.64;45.33;non
71_5;89986;34.67;REM;Raphaël GAUVAIN;17189;19.1;55.09;elu
71_5;89986;34.67;LR;Gilles PLATRET;14012;15.57;44.91;non
69_14;74256;28.15;REM;Yves BLEIN;13714;18.47;65.6;elu
69_14;74256;28.15;FN;Damien MONCHAU;7192;9.69;34.4;non
72_1;71771;38.11;REM;Damien PICHEREAU;13704;19.09;50.1;elu
72_1;71771;38.11;LR;Christelle MORANÇAIS;13648;19.02;49.9;non
72_2;81984;35.86;SOC;Marietta KARAMANLI;18192;22.19;61.88;elu
72_2;81984;35.86;REM;Aurélie PEROT;11208;13.67;38.12;non
72_3;85250;36.55;REM;Pascale FONTENEL-PERSONNE;16730;19.62;53.69;elu
72_3;85250;36.55;LR;Béatrice PAVY-MORANÇAIS;14430;16.93;46.31;non
72_4;79626;36.86;SOC;Stéphane LE FOLL;16117;20.24;54.91;elu
72_4;79626;36.86;LR;Emmanuel FRANCO;13235;16.62;45.09;non
71_1;72893;38.84;REM;Benjamin DIRX;16219;22.25;57.29;elu
71_1;72893;38.84;LR;Jean-Patrick COURTOIS;12090;16.59;42.71;non
73_1;87096;43.78;REM;Typhanie DEGOIS;19355;22.22;50.76;elu
73_1;87096;43.78;LR;Dominique DORD;18775;21.56;49.24;non
73_2;76029;32.39;LR;Vincent ROLLAND;14076;18.51;57.17;elu
73_2;76029;32.39;DIV;Philipe TROUTOT;10547;13.87;42.83;non
73_3;72714;38.0;LR;Emilie BONNIVARD;14857;20.43;53.77;elu
73_3;72714;38.0;REM;Philip VIVIER;12776;17.57;46.23;non
73_4;74639;31.97;MDM;Patrick MIGNOLA;13293;17.81;55.71;elu
73_4;74639;31.97;DVG;Bernadette LACLAIS;10568;14.16;44.29;non
74_1;100364;38.99;REM;Véronique RIOTTON;25174;25.08;64.32;elu
74_1;100364;38.99;LR;Annabel ANDRE-LAURENT;13962;13.91;35.68;non
72_5;86938;38.82;LR;Jean-Carles GRELIER;17795;20.47;52.73;elu
72_5;86938;38.82;REM;Willy COLIN;15951;18.35;47.27;non
74_5;95600;34.72;REM;Marion LENNE;17814;18.63;53.66;elu
74_5;95600;34.72;DVD;Astrid BAUD-ROCHE;15381;16.09;46.34;non
74_4;85226;36.85;LR;Virginie DUBY-MULLER;17158;20.13;54.63;elu
74_4;85226;36.85;REM;Laura DEVIN;14249;16.72;45.37;non
75_1;80780;58.57;REM;Sylvain MAILLARD;24037;29.76;50.8;elu
75_1;80780;58.57;LR;Jean-François LEGARET;8402;10.4;17.76;non
75_1;80780;58.57;SOC;Pauline VÉRON;3705;4.59;7.83;non
75_1;80780;58.57;FI;Patrick COMOY;2840;3.52;6.0;non
75_1;80780;58.57;ECO;Victoria BARIGANT;2481;3.07;5.24;non
75_1;80780;58.57;DVD;Vincent BALADI;1578;1.95;3.34;non
75_1;80780;58.57;FN;Guylaine COEFFIER;1029;1.27;2.17;non
75_1;80780;58.57;DVD;Ida DE CHAVAGNAC;551;0.68;1.16;non
75_1;80780;58.57;DIV;Micha MAZAHERI;413;0.51;0.87;non
75_1;80780;58.57;COM;Sylvie BAYLE;388;0.48;0.82;non
75_1;80780;58.57;DIV;Nathalie GORDTS;327;0.4;0.69;non
75_1;80780;58.57;DVD;Louis DE GENOUILLAC;265;0.33;0.56;non
75_1;80780;58.57;DIV;Ronan LE ROY;250;0.31;0.53;non
75_1;80780;58.57;DLF;Christophe TAVERNIER;221;0.27;0.47;non
75_1;80780;58.57;DIV;Bérangère QUINTERNET;185;0.23;0.39;non
75_1;80780;58.57;ECO;Marc VALLAUD;180;0.22;0.38;non
75_1;80780;58.57;DIV;Mathilde DE BAYSER;160;0.2;0.34;non
75_1;80780;58.57;DIV;Jacques DOR;111;0.14;0.23;non
75_1;80780;58.57;EXG;Laurence BOULINIER;102;0.13;0.22;non
75_1;80780;58.57;DVD;Louis-Max DE NAZELLE;47;0.06;0.1;non
75_1;80780;58.57;ECO;Pascal MUNIER;39;0.05;0.08;non
75_1;80780;58.57;DVD;Éric LEVAVASSEUR;3;0.0;0.01;non
74_6;78941;36.67;REM;Xavier ROSEREN;16356;20.72;56.51;elu
74_6;78941;36.67;LR;Sophie DION;12588;15.95;43.49;non
74_2;94936;39.86;REM;Frédérique LARDET;20286;21.37;53.6;elu
74_2;94936;39.86;LR;Lionel TARDY;17560;18.5;46.4;non
74_3;81882;39.52;LR;Martial SADDIER;16665;20.35;51.5;elu
74_3;81882;39.52;REM;Guillaume GIBOUIN;15693;19.17;48.5;non
75_2;71736;46.9;REM;Gilles LE GENDRE;18347;25.58;54.53;elu
75_2;71736;46.9;LR;Nathalie KOSCIUSKO-MORIZET;15298;21.33;45.47;non
75_3;68679;39.57;REM;Stanislas GUERINI;17801;25.92;65.5;elu
75_3;68679;39.57;UDI;Valérie NAHMIAS;9376;13.65;34.5;non
75_4;69753;47.38;LR;Brigitte KUSTER;17024;24.41;51.51;elu
75_4;69753;47.38;REM;Ilana CICUREL;16024;22.97;48.49;non
75_5;75881;44.99;REM;Benjamin GRIVEAUX;19212;25.32;56.27;elu
75_5;75881;44.99;SOC;Seybah DAGOMA;14930;19.68;43.73;non
75_7;76054;46.19;REM;Pacôme RUPIN;19637;25.82;55.9;elu
75_7;76054;46.19;SOC;Patrick BLOCHE;15491;20.37;44.1;non
75_8;82164;40.22;REM;Laetitia AVIA;21335;25.97;64.56;elu
75_8;82164;40.22;LR;Valérie MONTANDON;11710;14.25;35.44;non
75_6;76657;46.84;REM;Pierre PERSON;18309;23.88;50.99;elu
75_6;76657;46.84;FI;Danielle SIMONNET;17600;22.96;49.01;non
75_12;73915;50.61;REM;Olivia GREGOIRE;21082;28.52;56.36;elu
75_12;73915;50.61;LR;Philippe GOUJON;16327;22.09;43.64;non
75_9;68351;44.13;REM;Buon TAN;16669;24.39;55.26;elu
75_9;68351;44.13;FI;Raphaël QNOUCH;13497;19.75;44.74;non
75_13;75382;47.95;REM;Hugues RENSON;20239;26.85;55.99;elu
75_13;75382;47.95;LR;Jean-François LAMOUR;15906;21.1;44.01;non
75_10;67347;44.91;REM;Anne-Christine LANG;18181;27.0;60.11;elu
75_10;67347;44.91;FI;Leïla CHAIBI;12063;17.91;39.89;non
75_11;70944;42.62;MDM;Marielle DE SARNEZ;19203;27.07;63.51;elu
75_11;70944;42.62;LR;Francis SZPINER;11035;15.55;36.49;non
75_15;76203;39.26;SOC;George PAU-LANGEVIN;18038;23.67;60.29;elu
75_15;76203;39.26;FI;Mehdi KEMOUNE;11880;15.59;39.71;non
75_14;72364;50.15;LR;Claude GOASGUEN;19029;26.3;52.43;elu
75_14;72364;50.15;REM;Valérie BOUGAULT-DELAGE;17263;23.86;47.57;non
75_16;70384;42.37;REM;Mounir MAHJOUBI;15263;21.69;51.18;elu
75_16;70384;42.37;FI;Sarah LEGRAIN;14562;20.69;48.82;non
75_18;67245;35.93;LR;Pierre-Yves BOURNAZEL;12954;19.26;53.61;elu
75_18;67245;35.93;SOC;Myriam EL KHOMRI;11209;16.67;46.39;non
76_1;64488;37.64;REM;Damien ADAM;13271;20.58;54.68;elu
76_1;64488;37.64;SOC;Valérie FOURNEYRON;11000;17.06;45.32;non
75_17;58245;38.46;FI;Danièle OBONO;11360;19.5;50.71;elu
75_17;58245;38.46;REM;Béatrice FAILLÉS;11041;18.96;49.29;non
76_3;69397;38.39;COM;Hubert WULFRANC;16268;23.44;61.07;elu
76_3;69397;38.39;REM;Cyrille GRENOT;10371;14.94;38.93;non
76_2;94797;39.58;REM;Annie VIDAL;22715;23.96;60.54;elu
76_2;94797;39.58;LR;Françoise GUÉGOT;14805;15.62;39.46;non
76_4;88359;35.91;REM;Sira SYLLA;19271;21.81;60.73;elu
76_4;88359;35.91;FN;Nicolas GOURY;12461;14.1;39.27;non
76_5;96318;39.19;SOC;Christophe BOUILLON;26103;27.1;69.15;elu
76_5;96318;39.19;LR;Jean DELALANDRE;11648;12.09;30.85;non
76_6;109566;43.38;COM;Sébastien JUMEL;24845;22.68;52.27;elu
76_6;109566;43.38;REM;Philippe DUFOUR;22685;20.7;47.73;non
76_8;67666;32.79;COM;Jean-Paul LECOQ;13911;20.56;62.7;elu
76_8;67666;32.79;REM;Béatrice DELAMOTTE;8276;12.23;37.3;non
76_9;93669;40.46;REM;Stéphanie KERBARH;23852;25.46;62.94;elu
76_9;93669;40.46;FN;Geneviève SALVISBERG;14045;14.99;37.06;non
76_10;108745;42.57;REM;Xavier BATUT;28569;26.27;61.72;elu
76_10;108745;42.57;FN;Stacy BLONDEL;17720;16.3;38.28;non
77_2;79725;40.7;LR;Valérie LACROUTE;17551;22.01;54.09;elu
77_2;79725;40.7;REM;Estelle ROUSSEAU;14897;18.69;45.91;non
76_7;87631;31.82;LR;Agnès FIRMIN LE BODO;17267;19.7;61.92;elu
76_7;87631;31.82;RDG;Antoine SIFFERT;10617;12.12;38.08;non
77_5;84878;35.1;LR;Franck RIESTER;20523;24.18;68.89;elu
77_5;84878;35.1;FN;Joffrey BOLLÉE;9266;10.92;31.11;non
77_8;88870;32.63;REM;Jean-Michel FAUVERGUE;19485;21.93;67.19;elu
77_8;88870;32.63;LR;Chantal BRUNEL;9513;10.7;32.81;non
77_1;70918;31.87;MDM;Aude LUQUET;12659;17.85;56.01;elu
77_1;70918;31.87;LR;Denis JULLEMIER;9942;14.02;43.99;non
77_9;85973;32.92;REM;Michèle PEYRON;15361;17.87;54.27;elu
77_9;85973;32.92;LR;Guy GEOFFROY;12943;15.05;45.73;non
77_3;75460;35.52;UDI;Yves JEGO;18531;24.56;69.13;elu
77_3;75460;35.52;FN;Aymeric DUROX;8274;10.96;30.87;non
77_4;87944;38.58;LR;Christian JACOB;20957;23.83;61.77;elu
77_4;87944;38.58;REM;Emmanuel MARCADET;12973;14.75;38.23;non
77_6;78121;33.37;LR;Jean-François PARIGI;14367;18.39;55.11;elu
77_6;78121;33.37;REM;Laëtitia MARTIG-DECÈS;11703;14.98;44.89;non
77_11;64893;34.4;SOC;Olivier FAURE;13639;21.02;61.09;elu
77_11;64893;34.4;REM;Amandine RUBINELLI;8686;13.39;38.91;non
78_1;83490;46.63;REM;Didier BAICHÈRE;19879;23.81;51.06;elu
78_1;83490;46.63;LR;François-Xavier BELLAMY;19052;22.82;48.94;non
77_10;79365;33.91;REM;Stéphanie DO;15154;19.09;56.31;elu
77_10;79365;33.91;FI;Maxime LAISNEY;11757;14.81;43.69;non
78_2;85418;46.91;REM;Jean-Noël BARROT;23361;27.35;58.3;elu
78_2;85418;46.91;LR;Pascal THÉVENOT;16711;19.56;41.7;non
77_7;85368;34.83;REM;Rodrigue KOKOUENDO;18279;21.41;61.48;elu
77_7;85368;34.83;FN;Béatrice TROUSSARD;11455;13.42;38.52;non
78_4;78497;44.95;REM;Marie LEBEC;21662;27.6;61.39;elu
78_4;78497;44.95;LR;Ghislain FOURNIER;13625;17.36;38.61;non
78_6;75704;41.91;REM;Natalia POUZYREFF;18510;24.45;58.34;elu
78_6;75704;41.91;LR;Pierre MORANGE;13219;17.46;41.66;non
78_3;83239;45.24;REM;Béatrice PIRON;22191;26.66;58.93;elu
78_3;83239;45.24;LR;Philippe BRILLAULT;15466;18.58;41.07;non
78_7;80615;37.4;MDM;Michèle DE VAUCOULEURS;16756;20.79;55.57;elu
78_7;80615;37.4;UDI;Arnaud RICHARD;13395;16.62;44.43;non
