Code du département;Code de la circonscription;Inscrits;JOLY;LE_PEN;SARKOZY;MELENCHON;POUTOU;ARTHAUD;CHEMINADE;BAYROU;DUPONT-AIGNAN;HOLLANDE
1;1;79016;1286;13482;18845;6038;697;404;156;6704;1465;15675
1;2;86823;1469;15610;22322;6778;634;330;177;7287;1584;16126
1;3;69832;1912;9072;17472;5572;604;267;178;6344;1177;12682
1;4;84491;1340;15186;22666;5748;680;404;183;6920;1636;15084
1;5;73646;1261;13190;16417;6762;708;389;166;5395;1346;13529
2;1;72609;742;14519;13626;5767;836;526;117;4013;1164;16717
2;2;73200;625;14585;14766;5927;593;422;147;3891;1121;16484
2;3;70339;472;15500;13422;5138;768;514;134;3182;1032;15481
2;4;78925;642;16050;13844;6960;753;480;152;4007;1139;16841
2;5;80995;974;17798;16432;6568;910;548;188;4802;1397;15228
3;1;90369;1229;13166;17001;10274;938;546;169;6151;1497;22305
3;2;86813;982;11832;15219;10932;894;512;155;5750;1255;21366
3;3;79093;1021;12738;17257;6763;752;424;133;5913;1316;17460
4;1;60613;1348;10785;12124;7454;722;259;128;3500;886;12385
4;2;63320;1585;10090;13544;7815;672;228;155;3983;959;12166
5;1;56117;1443;8545;11235;6363;498;250;101;4740;937;11513
5;2;50748;1704;6814;11420;5812;654;238;111;3819;845;9735
6;1;82234;1358;13669;21807;6236;389;167;140;3747;839;13867
6;2;82299;1772;15984;21592;6534;561;204;155;4888;1198;12733
6;3;87319;1295;16606;22145;6515;433;201;142;4394;911;15112
6;4;84775;1347;17607;23450;6375;515;223;152;3861;1218;11030
6;5;85302;1225;17396;23509;5883;458;173;141;4228;1073;13593
6;6;76051;1195;14790;23923;3883;358;131;105;4045;991;10234
6;7;89503;1889;13746;29151;5294;503;184;166;5691;1159;13161
6;8;80621;1106;13725;27046;4287;372;133;100;3683;879;11086
6;9;77184;1369;13459;24115;4486;459;160;137;4443;973;11174
7;1;76468;1572;13403;13552;9138;848;377;166;5292;1273;17039
7;2;90863;1910;15116;19561;8761;1043;524;215;7958;1599;18804
7;3;76020;2139;11697;14574;10348;859;356;140;5123;1018;16313
8;1;73103;744;14269;15052;4994;756;434;135;4812;1060;15552
8;2;64937;570;11978;10643;5233;595;347;122;3008;828;16133
8;3;58539;554;11381;11829;4033;630;404;109;3731;899;12756
9;1;56627;1383;7377;8108;8268;689;280;113;2948;640;16898
9;2;59743;1359;8748;9871;7929;707;248;108;3463;806;16105
10;1;64650;647;14255;16305;3619;544;358;122;4405;1177;10709
10;2;74378;940;14621;19131;4610;606;353;147;5133;1255;13326
10;3;64562;707;11864;13760;4631;482;279;138;4037;1092;12932
11;1;92914;1431;18260;15670;9938;889;380;135;4411;1061;24249
11;2;83707;1226;16691;15546;8825;802;341;142;3989;953;18685
11;3;87667;1859;15283;15585;9693;1033;395;181;4676;1170;22849
12;1;75555;1370;8438;18670;6740;712;287;137;8506;1081;17527
12;2;70784;1220;7433;12731;7928;777;320;156;7045;970;19846
12;3;72008;1653;9748;14950;7614;928;362;142;7258;1044;16120
13;1;73802;937;14714;17091;7203;373;185;102;3513;796;13618
13;2;77359;1691;10423;24511;6316;396;130;118;4443;688;13346
13;3;70255;794;14192;12881;7051;346;179;82;2630;611;15333
13;4;58642;1539;6243;7156;8604;365;185;86;1798;322;16895
13;5;68683;1516;10078;15224;7540;406;134;99;3463;647;14443
13;6;72502;982;13125;17702;6562;438;154;116;3428;737;13715
13;7;62963;567;10517;6072;8424;282;200;76;1344;359;17468
13;8;92844;1445;18705;21527;8036;632;290;177;5756;1272;16831
13;9;92567;1634;17613;22599;10553;589;224;151;4662;1064;15510
13;10;100091;1741;20710;22926;10959;633;301;189;5830;1175;17406
13;11;85219;1617;13742;21321;7864;401;200;149;5328;903;15723
13;12;88672;977;21070;18791;8450;573;244;138;3834;1010;15391
13;13;90488;1136;18495;14068;15567;848;395;181;3634;906;17073
13;14;93914;2362;12867;23068;8791;536;222;229;6538;1173;19280
13;15;98261;1748;21288;24371;8277;741;290;197;5778;1447;16125
13;16;88504;1291;19566;16867;9522;734;308;159;4103;977;16895
14;1;70127;1793;6188;14798;6655;727;307;137;6504;1022;19172
14;2;66999;1289;7353;10825;7267;754;346;147;5532;873;19825
14;3;78426;1101;12916;17097;6159;953;527;150;5684;1338;17072
14;4;97698;1387;13254;26852;7722;935;441;190;7167;1577;19824
14;5;86325;1555;11738;20808;6905;930;442;179;7578;1596;19642
14;6;90972;1444;13677;19365;7688;1086;578;205;8097;1821;22238
15;1;64476;871;7497;14142;5179;619;300;133;5435;874;17723
15;2;56486;663;7380;14009;3657;599;287;107;5545;756;12630
16;1;84091;1411;10476;14635;7767;836;342;142;5868;1158;23549
16;2;84766;1274;12611;17472;6787;1060;510;171;6333;1497;20279
16;3;91908;1158;14034;16184;9153;1188;608;210;6260;1623;24863
17;1;98777;2482;9118;22446;8831;924;341;145;7376;1266;26008
17;2;97478;1722;13084;20103;9026;1114;438;171;7330;1655;24042
17;3;81932;1320;11705;16460;7315;1021;441;156;6023;1456;19303
17;4;87772;1210;14821;20378;6329;1078;438;178;6349;1631;18026
17;5;105988;1644;17348;27044;7812;1255;503;238;7303;1892;20442
18;1;74882;984;11114;16156;7134;681;415;145;5422;1252;15334
18;2;70193;822;10257;12429;9597;689;435;118;4482;1030;14971
18;3;85842;1055;14454;16746;8348;848;537;170;6144;1543;18303
19;1;94710;1144;9942;15907;9405;855;332;137;5305;1333;35882
19;2;91991;1011;10842;17799;7057;726;327;140;5519;1244;31188
2A;1;47907;856;9112;10728;3220;441;102;88;1837;341;8459
2A;2;53775;802;9969;12895;3971;432;118;75;2232;456;8081
2B;1;54684;932;9995;12505;4600;503;154;93;1996;464;9670
2B;2;63983;1088;10133;14364;4043;498;128;81;1985;466;12819
21;1;67618;1611;7204;17901;5163;430;236;150;5731;895;16700
21;2;66116;1166;9956;15187;5001;530;281;128;4996;1019;15455
21;3;69129;1039;10891;13477;5944;569;302;121;4792;1097;17663
21;4;69026;1075;11963;15541;5538;756;402;136;5241;1231;14314
21;5;82900;1182;14458;20482;5850;785;410;159;6326;1398;16189
22;1;89049;2199;9121;16426;9538;912;444;186;8192;1144;25265
22;2;93735;1943;11304;21530;8107;1022;489;175;8489;1462;24973
22;3;86224;1357;11124;18914;7820;974;531;170;8201;1393;23121
22;4;79616;2016;9064;12667;10337;1058;516;189;6842;1081;23415
22;5;102337;3030;10939;21018;10501;1088;572;189;8516;1414;28559
23;1;96875;1369;12651;17280;10117;1156;557;195;6476;1502;26447
24;1;75024;1254;9878;13499;9351;856;369;123;4756;1136;20595
24;2;81118;1506;13526;15855;8154;878;340;179;5959;1208;18850
24;3;69063;1029;9492;13591;7644;802;376;120;4377;1140;18994
24;4;86728;1736;11139;16402;10340;997;395;188;5806;1363;24611
25;1;72913;1574;9446;15221;7699;636;362;116;5297;953;17178
25;2;76234;1934;9202;17429;8114;641;296;154;5712;1080;17599
25;3;65441;891;12213;14518;5036;650;424;138;4310;966;13893
25;4;67347;803;14330;11907;5480;700;435;133;3791;944;15341
25;5;77258;1645;10730;23961;5607;818;365;209;6529;1421;12581
26;1;72800;1540;10352;16159;6345;571;343;140;5217;1013;16518
26;2;87735;1497;16995;18497;7984;753;375;211;5920;1351;17415
26;3;102551;3544;16281;21429;12400;1071;529;218;8126;1654;20417
26;4;89970;1682;16796;19206;8148;792;810;190;6347;1560;17857
27;1;85312;1116;15358;20110;6167;903;426;168;5762;1467;15700
27;2;76980;1086;13900;17531;6256;854;412;176;5461;1278;15528
27;3;81704;1056;15061;18886;6727;925;413;157;5897;1441;15928
27;4;86667;1178;15198;17235;8088;1026;443;206;5629;1463;18718
27;5;87167;1108;16587;19148;7334;876;495;183;5395;1425;16590
28;1;87319;1419;11940;20990;6612;799;371;200;7255;1499;18368
28;2;71974;917;12203;15753;5252;650;367;129;4593;1221;14960
28;3;71254;773;12161;16163;4950;724;389;137;5037;1246;14900
28;4;67237;679;12763;16685;4416;726;460;156;4957;1341;12654
29;1;85838;2328;7710;17743;7900;1107;429;196;8669;1299;24625
29;2;77990;1834;6779;13801;7328;786;293;160;6322;871;22845
29;3;86160;1906;9146;18564;7340;931;386;187;8660;1339;23295
29;4;82138;1897;7212;16888;8432;909;383;182;7296;1117;24544
29;5;91166;1937;8798;20660;7470;1028;449;193;9743;1375;25298
29;6;89318;2268;9703;17722;9173;1316;510;238;8267;1417;24262
29;7;79751;2159;7981;15787;8181;1063;403;186;7355;1304;21320
29;8;84410;2207;9772;15829;8681;1133;494;189;6809;1222;22531
30;1;83350;1179;16819;17226;7679;532;247;127;4457;905;16763
30;2;82315;1222;19707;18187;7584;601;334;157;4349;1034;15092
30;3;88772;1378;18914;19867;8127;728;352;180;5584;1175;16820
30;4;87667;1363;18624;16170;10951;815;417;174;5083;1122;17400
30;5;93398;2291;17455;15801;13630;928;390;186;4996;1026;19954
30;6;77636;1422;15127;16676;7760;611;206;124;4424;825;14749
31;1;76334;2458;7042;13584;9053;670;223;147;5842;816;20787
31;2;94385;2446;10601;18033;10546;792;299;168;7044;1187;25211
31;3;73042;2201;6402;18276;7089;527;177;146;6460;822;17821
31;4;66065;2232;5030;11153;8300;510;164;123;4397;564;17771
31;5;90084;1557;15092;17773;9574;889;340;197;6800;1278;22727
31;6;103044;2420;13690;18578;10656;905;389;232;8870;1450;29431
31;7;92441;1871;15341;16951;10031;943;349;205;6708;1330;23847
31;8;84959;1486;13682;14213;8980;884;347;148;5638;1112;22799
31;9;76370;1981;8516;12179;8896;641;268;139;4965;810;21895
31;10;88311;2417;10765;17667;9673;911;283;198;7924;1232;25406
32;1;73648;1415;9080;14005;7827;770;341;157;6267;1062;20741
32;2;70150;1300;10110;15128;6731;716;305;141;5736;1129;17705
33;1;85925;1963;6761;22136;6833;914;195;138;7562;931;21039
33;2;62137;2320;3493;13350;6246;606;144;108;5458;507;16338
33;3;74178;2141;6189;11084;9436;973;237;138;5750;750;22190
33;4;86631;1122;11709;12833;8848;1191;322;144;5410;1019;25514
33;5;102428;1570;16646;20145;9223;1778;404;150;7667;1387;25196
33;6;95183;2013;9866;19253;8799;1256;281;196;8636;1291;26939
33;7;72620;1762;6424;13402;7207;941;235;139;6764;917;21863
33;8;97814;1688;12679;26850;7540;1210;302;186;7786;1510;19846
33;9;85580;1558;11838;16345;8952;1300;377;173;6937;1238;22876
33;10;78500;1205;13590;16723;6643;989;342;141;5417;1075;18143
33;11;88093;1060;17055;15613;8046;1368;449;203;5712;1308;20707
33;12;78574;1538;11561;15662;8392;1100;383;179;6178;1149;19392
34;1;79031;1602;13068;16589;7630;566;213;143;4706;897;17440
34;2;58251;1846;5074;9118;7377;405;121;105;2937;481;16339
34;3;77193;2032;11298;17833;7589;583;223;174;5814;947;17785
34;4;103137;2575;18799;20222;12306;1004;356;244;6265;1330;22097
34;5;90867;1674;17799;16008;11373;1060;414;161;4824;1087;19886
34;6;86114;1016;19126;18796;7634;604;270;112;3893;899;16577
34;7;95924;1365;20324;21427;9900;768;322;156;4135;1042;18037
34;8;80607;1598;15011;15827;9123;630;236;126;4536;949;17043
34;9;75492;1515;13844;16794;7104;601;242;145;4241;830;15727
35;1;87048;2806;7021;14366;8614;810;442;169;8222;1141;27550
35;2;86833;2859;6227;18129;7801;761;317;176;9745;1078;26488
35;3;81381;2037;9218;16993;7215;881;440;171;8203;1231;22321
35;4;85031;2095;11840;17390;7662;1000;579;164;8297;1540;21221
35;5;97396;2005;10953;25230;6983;1055;638;216;12342;1840;20697
35;6;85292;1659;10983;20012;6598;985;608;178;8898;1517;19636
35;7;95210;1924;10443;23656;7150;956;487;158;8304;1360;21717
35;8;78852;2982;5042;14909;7878;618;365;145;7480;894;24305
36;1;82209;999;12268;15944;7034;860;490;174;5579;1343;19876
36;2;91563;1016;14896;17620;8611;1125;700;219;6894;1671;21629
37;1;65487;1731;5400;13905;6381;596;275;150;5126;731;16260
37;2;84326;1498;12502;19605;7439;934;436;177;7135;1469;18478
37;3;94500;1548;12820;21470;8688;1013;534;206;7959;1661;21802
37;4;88179;1381;11725;19614;7946;982;546;188;7182;1440;20389
37;5;80412;1330;11139;20086;6203;778;481;180;7018;1437;17281
38;1;80549;3216;6125;19594;7425;450;206;151;7053;914;20448
38;2;75014;1861;10389;12538;9633;601;319;132;4973;961;19647
38;3;59876;1876;6724;9190;7439;455;269;120;3604;652;16763
38;4;87773;2530;12509;17985;9670;769;364;180;6108;1435;20271
38;5;97730;3147;13765;18852;10808;919;374;246;7790;1578;23418
38;6;77054;1114;15479;17056;6001;611;349;172;5288;1322;14325
38;7;87576;1431;17223;18159;8298;851;443;179;6453;1556;17064
38;8;74923;1346;13418;16612;6494;604;320;140;5342;1170;15674
38;9;93219;2146;14517;18938;9150;824;390;212;7685;1508;20310
38;10;87565;1522;16228;17366;7739;762;416;194;6312;1562;17618
39;1;65037;1335;10404;13539;6944;677;391;134;5385;1221;13052
39;2;54939;1172;8910;12507;5372;584;299;143;4582;1153;9978
39;3;68276;1184;12144;13762;7022;767;394;148;4852;1158;14880
40;1;97627;1387;12110;19694;9082;1175;390;181;8048;1434;25271
40;2;104556;1939;11353;22263;11234;1228;364;176;8801;1310;26938
40;3;94557;1140;10918;17930;10192;1202;407;159;8588;1264;27652
41;1;80410;1361;11798;17412;6555;792;394;146;6806;1241;17805
41;2;80275;949;15006;18874;6418;825;433;192;5476;1434;15391
41;3;82376;1108;14386;19658;6464;977;557;180;6974;1538;16151
42;1;67953;1063;10441;12142;6612;527;295;107;4702;899;16745
42;2;57287;1057;7585;10248;5768;417;240;99;3784;698;13801
42;3;80375;1248;14860;16101;6868;661;354;148;6158;1348;17691
42;4;99044;1692;19443;18613;9891;973;493;175;7824;1772;20240
42;5;101180;1429;17676;22330;8990;934;538;211;8052;1840;20872
42;6;103862;1601;18872;23976;7975;952;583;199;9689;2148;19773
43;1;95744;1707;17625;19255;8641;1049;588;184;9132;1683;19871
43;2;80359;1334;11975;16183;7573;882;479;138;7080;1338;18382
44;1;72688;2455;4865;16674;6047;521;195;139;7163;790;19864
44;2;81535;3088;4666;17746;8138;599;245;135;7133;805;23017
44;3;88998;2601;7677;14244;9773;766;370;173;7256;1092;26813
44;4;82720;2305;7097;14146;9286;800;368;148;7190;1162;26005
44;5;105488;2913;10038;22587;9551;995;425;187;11896;1699;28728
44;6;106779;2521;14297;23889;9499;1401;674;218;10141;1906;24570
44;7;101902;2071;11692;27469;8662;1144;494;158;8646;1590;22650
44;8;81009;1781;8871;12374;10047;998;506;134;5818;1160;23745
44;9;107606;2230;14008;26199;9619;1312;655;232;10182;2072;24121
44;10;106529;2445;11038;26343;9518;1099;526;236;12028;1962;26195
45;1;73161;1357;8594;18298;5570;535;259;160;6385;1177;16906
45;2;81883;1347;12074;18799;6512;663;405;150;6255;1253;17928
45;3;71053;864;13484;17200;5230;635;331;164;5097;1278;13724
45;4;74980;925;14854;17572;5789;566;347;142;4673;1437;12676
45;5;72673;934;14011;16396;5385;675;375;131;5220;1279;13898
45;6;69178;1317;10247;16085;5437;536;290;138;5503;1088;15485
46;1;70151;1680;8531;12663;8693;844;314;148;5288;1108;19699
46;2;65027;1366;6845;11784;7707;806;309;151;5360;1104;19670
47;1;86690;1450;14981;18032;8157;910;315;143;6480;1253;19374
47;2;77711;1099;14043;16104;7674;882;355;151;5495;1110;16359
47;3;76525;1226;13056;15632;7135;907;304;167;5419;1159;17160
48;1;59890;1307;8650;13885;6208;647;263;119;5505;843;12579
49;1;80729;1843;7735;19686;6571;787;350;179;7958;1221;19365
49;2;87336;1939;8727;19604;7551;974;548;205;9029;1461;21900
49;3;68407;1070;10604;16835;5464;799;457;149;6001;1425;13750
49;4;73602;1247;10227;19492;5196;939;440;146;7169;1487;14003
49;5;75267;1202;7475;18670;5017;925;486;154;8672;1322;17547
49;6;92436;1920;10347;23299;7033;1089;683;192;11234;1823;19713
49;7;75237;1516;8137;18834;5769;825;462;157;8133;1348;17256
50;1;86456;1244;12124;20750;6195;998;530;164;8130;1619;18937
50;2;94746;1485;12260;25266;6679;1046;559;217;10079;1887;18113
50;3;105836;1659;15621;25442;8561;1162;601;271;9635;1953;22085
50;4;88678;1213;10922;16776;8732;925;516;230;6428;1477;23638
51;1;69203;944;10215;15129;4918;667;341;128;5092;987;14087
51;2;72576;1010;10280;17421;4856;622;331;134;5590;968;14757
51;3;81279;955;14492;18751;5780;788;430;133;5766;1360;14574
51;4;80837;908;14304;17881;5429;767;358;177;6019;1277;15284
51;5;78108;665;17349;19525;4309;690;489;140;5743;1437;12730
52;1;74607;951;13066;16939;5419;816;462;130;5245;1426;14657
52;2;64322;555;14558;13665;4301;639;398;135;3467;1211;11313
53;1;72582;1323;8469;16617;5325;707;426;132;8002;1130;17057
53;2;76637;1322;8947;20581;5034;829;477;131;9096;1382;15662
53;3;72274;1219;9514;18747;4777;856;512;165;8020;1385;14427
54;1;80648;1671;9501;16551;7148;684;332;201;6231;1167;18825
54;2;70856;1369;7413;15536;5534;541;224;179;6251;918;17364
54;3;83005;838;13653;12652;11588;913;436;129;4067;1029;17981
54;4;97171;1130;19768;19251;7541;1103;603;216;6680;1754;19536
54;5;76585;1059;15444;16287;5873;831;449;172;5493;1264;15648
54;6;87241;991;16759;14138;9358;916;538;195;5149;1315;19516
55;1;78882;1065;16818;16509;5448;978;433;227;6101;1319;15173
55;2;61251;729;12220;13354;4503;710;356;117;4274;980;11140
56;1;98822;2451;10035;26855;7109;906;315;219;9854;1462;23435
56;2;98595;2553;13381;24392;8257;1208;501;226;8596;1567;21707
56;3;86774;1719;13287;19732;7145;1037;531;180;8567;1404;19723
56;4;102136;1967;14470;25127;8143;1182;621;217;9613;1686;22843
56;5;80340;2160;8700;15938;7800;837;363;188;5699;995;20482
56;6;89152;2098;11842;17794;8766;1130;487;238;7721;1434;22263
57;1;88138;1289;14966;16435;7577;870;452;171;5944;1114;19411
57;2;76137;1152;11926;17335;5288;660;338;143;6115;1068;14824
57;3;74012;1275;11258;15935;5560;696;359;154;5825;1064;14535
57;4;81115;1088;18471;19512;4433;950;610;204;6748;1359;11673
57;5;74554;917;16730;15906;4099;924;543;179;6048;1280;11157
57;6;72289;674;15766;12353;4530;640;433;116;3841;873;13714
57;7;91531;999;20956;16926;6231;1065;536;183;6296;1346;16343
57;8;90881;932;16121;12761;9548;1078;540;157;4321;1064;20607
57;9;97021;1549;15283;21165;7189;1041;539;215;8022;1490;18059
58;1;78208;1076;11816;13548;7403;751;400;155;4616;1151;20140
58;2;86703;1067;13749;15852;8198;924;534;183;5130;1412;22491
59;1;60434;1521;6287;9156;6694;495;263;118;3641;469;15268
59;2;87210;2026;10804;13673;10237;690;420;141;5235;790;22259
59;3;96461;847;19071;16440;8945;832;626;165;4126;1156;19903
59;4;97081;1967;11758;24210;7588;688;379;169;7977;1107;18688
59;5;96321;1358;16919;19466;8959;881;505;200;6570;1351;20565
59;6;84619;1347;13083;22483;6512;626;374;171;6758;1198;17243
59;7;72067;964;9720;16652;5721;468;306;117;4923;825;14680
59;8;69238;751;10203;8813;6307;540;323;109;2721;542;17664
59;9;89146;1777;8776;25821;6350;496;267;171;6669;876;15755
59;10;80282;966;12965;16304;5973;618;415;116;4509;890;15379
59;11;90333;1626;13186;16759;8111;736;426;185;5499;968;20562
