Code du d√©partement;Code de la circonscription;Inscrits;JOLY;LE_PEN;SARKOZY;MELENCHON;POUTOU;ARTHAUD;CHEMINADE;BAYROU;DUPONT-AIGNAN;HOLLANDE
59;12;93655;908;18585;16755;10700;866;573;139;4690;1320;19247
59;13;90479;988;17064;12703;8823;1003;664;187;3879;995;21993
59;14;98692;1151;19463;20868;7239;1090;604;205;5888;1331;21587
59;15;95256;1220;17489;20633;7224;974;587;158;6552;1393;20252
59;16;83552;761;16192;10403;12976;743;511;130;3381;898;18276
59;17;74984;699;14100;12245;8383;594;344;128;3892;838;16549
59;18;91923;832;17846;17795;7575;812;613;157;4718;1416;19216
59;19;78813;607;16325;10398;10792;635;466;141;2985;887;17395
59;20;80776;774;16634;11859;9537;733;438;143;3383;863;15033
59;21;81037;886;13892;15278;8391;618;441;135;4515;1047;15957
60;1;80708;886;17438;16257;6010;954;656;164;4589;1309;16341
60;2;85945;955;19343;19122;6268;953;621;160;5154;1410;15336
60;3;71230;745;13447;12458;6965;658;385;125;3546;1004;16365
60;4;90018;1334;15574;24451;5970;670;368;167;6553;1394;15219
60;5;71315;967;13849;14222;5633;676;426;155;4533;1119;14850
60;6;74639;892;14386;15996;6291;754;451;160;4709;1185;14023
60;7;74990;819;15302;13420;6920;673;484;150;4076;1084;16440
61;1;71172;1076;10545;17316;5225;863;406;127;6714;1335;14211
61;2;68817;882;12828;18033;4394;779;441;157;5356;1447;11808
61;3;72532;1151;11384;16149;5882;873;447;138;6256;1391;16140
62;1;103048;920;22076;22877;8113;1120;749;163;6551;1600;21638
62;2;84252;1211;13030;17237;7143;813;424;155;6356;1188;20639
62;3;87303;673;18899;9573;10448;877;572;127;2559;844;19797
62;4;87406;844;15146;22217;6091;850;581;156;5158;1291;18371
62;5;89811;1010;15526;15927;7746;881;545;149;4390;1065;22547
62;6;88973;815;18764;18513;6437;946;580;123;5281;1509;21426
62;7;92272;858;17922;14974;8694;939;552;158;4283;1101;20413
62;8;93137;850;17915;15585;8034;944;718;165;4825;1313;23131
62;9;79240;898;14876;15008;6763;750;522;163;4792;1116;17614
62;10;89751;727;18749;11479;9098;960;674;145;3586;1081;21000
62;11;94027;735;22089;11100;10441;815;588;171;3201;942;20210
62;12;94508;774;21761;11142;8966;1053;741;149;3372;1072;23185
63;1;80416;1338;9301;12580;9053;769;407;153;5930;990;24272
63;2;86266;1347;11766;15017;10273;968;518;171;7170;1352;23062
63;3;86752;1936;8687;18827;8380;790;323;180;8297;1254;22371
63;4;95438;1621;11880;15628;11616;1026;511;273;7680;1470;27725
63;5;100375;1307;15921;17072;12369;1042;613;211;7694;1489;24814
64;1;68872;1451;6752;12517;6500;649;172;119;8440;772;17315
64;2;77655;1382;8407;13746;6757;714;182;112;12705;880;19075
64;3;81932;1467;9232;13380;8268;1061;330;170;10641;1117;21969
64;4;80359;2069;7333;13944;8370;1549;440;162;11751;926;19449
64;5;85472;2227;7842;16951;8430;1236;300;147;8481;939;20212
64;6;94656;2749;8278;22429;8424;1603;402;172;9663;1094;19803
65;1;88416;1521;10236;13589;11494;1019;384;152;7093;1106;24800
65;2;89001;1486;11344;15923;10440;948;396;148;8172;1270;23183
66;1;67579;1025;12568;14001;6366;544;217;129;3571;683;14064
66;2;89162;1200;19871;18901;8451;852;341;141;4179;1011;17534
66;3;80154;1697;14183;15689;8792;923;349;156;4203;844;17030
66;4;92348;1642;17385;18279;10130;946;398;165;4655;1114;19965
67;1;63853;2164;4719;13267;5641;416;175;104;4895;444;16280
67;2;71121;2046;7769;14583;5707;471;254;147;5707;648;15632
67;3;68309;1590;8204;15509;4923;463;258;130;5724;654;14125
67;4;89817;1854;13522;27155;4593;540;347;195;9166;1209;13733
67;5;98393;2212;18594;26469;4952;826;628;242;9941;1571;12934
67;6;91107;1823;17186;25203;4766;815;494;223;9055;1497;11910
67;7;84580;1620;18018;23004;4003;834;546;182;8534;1355;9373
67;8;92698;1480;20005;25787;3595;954;615;246;8509;1518;9617
67;9;88209;1399;16247;25991;4122;674;462;186;8409;1245;11098
68;1;74637;1613;13052;18052;3972;683;386;180;6841;1167;11513
68;2;91283;2556;17130;23682;5029;963;537;231;8969;1633;12127
68;3;83595;1781;14694;25293;4199;748;393;212;8076;1482;9470
68;4;99218;1852;21890;22558;6297;1079;603;268;8756;1876;14294
68;5;79642;1682;11055;18903;4914;540;297;185;6535;985;13543
68;6;92799;1496;17167;20861;5665;811;392;246;6999;1365;15633
69;1;68034;1851;6513;14679;6272;470;251;144;5679;798;16261
69;2;74861;3147;4512;17200;8444;470;219;166;5831;697;18300
69;3;70269;2280;5720;15192;6788;417;248;157;5951;761;17727
69;4;79705;2138;5973;23240;5736;389;197;138;7070;847;17341
69;5;80421;1843;8592;26647;5491;476;231;157;7761;1160;14803
69;6;78307;2039;8207;14738;7939;554;331;161;5653;888;20698
69;7;64610;1042;7449;11392;6497;415;295;134;3801;753;16858
69;8;98374;1938;14544;28791;6981;719;379;222;9393;1775;16785
69;9;85755;1500;14709;23100;6247;619;344;182;7475;1496;14265
69;10;89479;2110;11732;26427;6093;622;328;204;9178;1760;16132
69;11;85346;1845;13982;20000;7796;693;403;182;6936;1313;17574
69;12;76108;1739;8525;20725;6247;486;271;177;7105;1043;16269
69;13;79390;1252;12959;19592;5872;516;305;138;5820;1147;16316
69;14;69973;887;9905;10199;8473;566;418;102;3389;765;18450
70;1;88775;1267;16822;20071;6681;885;498;213;5810;1504;18977
70;2;91871;1048;19985;16896;7444;1114;628;194;5337;1478;19684
71;1;72494;1396;9867;16313;6337;605;289;157;5691;1158;15561
71;2;81318;897;12398;17338;6799;806;458;181;6451;1529;18088
71;3;83710;1090;13954;17395;6594;844;399;180;5568;1282;19721
71;4;81210;906;14989;16357;6594;855;454;133;5458;1348;17831
71;5;91255;1146;13846;17096;8224;861;448;151;5515;1271;21997
72;1;72544;1347;9770;16768;5905;728;363;127;6029;1209;15864
72;2;83308;1149;12272;14881;8006;795;476;163;5213;1223;20784
72;3;84790;1145;14756;18160;7304;1030;609;152;6076;1645;18084
72;4;78821;1204;12121;16727;7269;872;477;148;5975;1340;17770
72;5;87395;1308;13597;19638;6659;954;527;159;6509;1595;19220
73;1;82082;2221;13032;20564;6489;677;275;198;7393;1424;15030
73;2;74896;1981;11337;18725;7152;801;331;154;5609;1393;12242
73;3;70313;1734;11998;15343;6737;722;336;177;5323;1312;14231
73;4;71494;2377;9626;14912;7497;690;271;135;5709;991;15966
74;1;93012;2899;12222;25791;6442;751;292;231;9890;1689;16466
74;2;90282;2779;10978;24309;6793;779;298;205;9212;1571;16505
74;3;75148;2311;11609;19277;5904;715;282;197;7225;1622;11919
74;4;80428;2237;9851;20567;5679;652;276;221;7234;1418;13107
74;5;89879;2216;11604;24646;6821;915;359;200;7981;1757;13768
74;6;75925;2004;10319;22356;5478;702;286;188;6005;1288;10717
75;1;76628;2418;3199;25555;4573;271;97;143;6377;543;17703
75;2;71232;2228;2994;24194;4290;285;118;140;6203;550;16454
75;3;64992;2102;3420;14652;5732;373;164;129;5212;520;18671
75;4;67284;1021;3153;33002;2015;161;42;97;4829;463;8741
75;5;70913;3271;2807;13027;7611;393;161;109;4994;444;23640
75;6;73259;3304;3126;11377;9704;499;188;144;4374;526;25109
75;7;72442;3063;2971;14777;7228;355;146;121;5659;535;23467
75;8;80126;2632;4649;17656;7496;483;190;144;6319;797;23364
75;9;66549;2218;3979;11642;7205;479;191;130;4892;648;20980
75;10;66673;2205;3943;12414;6719;415;182;136;4998;626;20603
75;11;69509;2432;3001;17766;5539;349;134;124;6188;586;19955
75;12;71250;1702;3403;25375;3568;288;96;132;6730;617;15277
75;13;72571;1809;4086;21665;4622;327;111;130;6454;707;17878
75;14;69857;1026;3184;35303;1893;155;55;116;4952;570;8618
75;15;73917;2738;4234;10919;9641;541;252;146;4147;578;24549
75;16;66160;2454;3363;11510;8077;433;210;105;3432;461;20974
75;17;54982;2007;2880;7675;6942;420;205;119;2527;361;18279
75;18;64978;2865;3111;10973;7246;417;177;107;4377;427;21373
76;1;64685;1604;5512;14211;6513;504;219;132;4900;732;16443
76;2;91321;1453;12757;23619;7613;792;382;189;7682;1513;18940
76;3;69191;1013;8984;9115;10030;717;362;116;3520;785;20015
76;4;88898;844;13430;12618;10252;994;494;153;4330;1132;25563
76;5;94019;1069;15469;17416;9225;1030;573;199;6069;1469;23405
76;6;110282;1086;20109;23846;10853;1035;757;202;6142;1761;22353
76;7;89140;1308;11287;19305;9274;866;436;158;5755;1089;18522
76;8;70437;731;9715;9032;10071;703;399;108;2974;714;15723
76;9;92335;1038;15883;20104;9157;1154;615;188;5816;1456;19665
76;10;105857;1210;18270;24758;8771;1123;681;226;7258;1794;23819
77;1;67656;1037;9103;14619;5339;463;250;155;4631;1125;14501
77;2;78737;1528;11351;19124;6115;628;306;165;5949;1410;14922
77;3;72363;1183;12258;14770;6457;628;278;148;4664;1254;15168
77;4;85018;1063;17557;19193;6501;777;379;142;5049;1737;14324
77;5;78816;1145;13671;18161;6022;697;292;161;5141;1373;14135
77;6;73813;825;12943;15704;5882;598;269;124;4091;1021;15528
77;7;81797;1108;13063;16603;7719;579;260;147;5108;1199;16418
77;8;82707;1362;9376;17548;6880;566;245;172;6215;1312;19276
77;9;82075;1202;11380;17420;6483;612;242;160;5592;1587;17245
77;10;78227;1304;8632;13466;7678;557;259;156;4847;937;20391
77;11;62464;927;7555;9508;6021;479;215;124;3900;1100;16629
78;1;81999;1711;6133;23826;5240;441;163;148;8143;1031;17187
78;2;83055;2040;7101;23788;5309;468;182;219;8861;1172;16844
78;3;81513;1436;5802;29057;4142;383;175;153;7642;942;14207
78;4;76770;1770;5937;22605;4639;421;142;171;7734;919;15525
78;5;72022;1482;5744;20508;4543;387;147;173;6421;909;14679
78;6;74012;1401;5956;21830;4766;356;176;149;6451;813;13900
78;7;78349;1605;8830;17829;5894;544;269;163;6355;1044;17643
78;8;71073;919;9871;12567;6846;509;285;151;3882;889;17394
78;9;89222;1324;13027;21170;6812;723;327;202;6193;1420;18419
78;10;86660;1923;9441;23395;6483;575;263;201;8124;1432;17955
78;11;65593;1063;5423;12799;6046;447;206;143;5138;901;17528
78;12;66351;1300;6226;16954;4800;466;170;135;5904;962;15204
79;1;88418;1738;8044;16650;8210;1040;443;173;7890;1454;26032
79;2;97194;1593;11926;18776;8482;1367;613;209;7999;1834;27410
79;3;85099;1149;10107;20036;6017;1143;556;185;8506;1664;20469
80;1;84976;823;15349;13675;8365;782;536;100;4310;1169;21101
80;2;74997;1243;9840;15200;6713;584;369;135;5547;1022;17739
80;3;84633;565;17733;17445;8052;881;700;156;4351;1503;18592
80;4;82862;809;17444;16910;6430;956;608;183;5343;1459;18047
80;5;81976;591;17884;15450;6653;1019;704;152;4515;1500;17900
81;1;83047;1368;12489;17017;7664;845;322;164;7007;1127;20962
81;2;102399;1953;15805;17579;11775;1065;452;187;7127;1296;28146
81;3;98438;1743;16512;20503;9361;1052;438;199;7590;1427;23539
82;1;86086;1540;14712;18471;8187;832;309;184;6043;1226;19996
82;2;89226;1327;17516;18195;8126;937;389;183;6032;1338;20301
83;1;73565;1111;12636;19157;5176;474;209;112;4056;879;12389
83;2;86851;1239;17530;21067;6607;665;286;148;4691;1067;15121
83;3;97658;1565;17747;28251;6962;643;245;180;5317;1229;15673
83;4;99243;1493;19750;31955;6098;704;288;165;4602;1232;13478
83;5;90985;1086;18150;29755;4388;518;187;137;4725;1129;12581
83;6;108002;1773;23390;26839;9247;825;298;190;6098;1530;17265
83;7;101188;1345;19011;27181;7768;640;278;155;5240;1257;15774
83;8;99688;1722;20973;25028;8307;770;303;167;5275;1486;15742
84;1;72365;1450;12848;13369;7128;513;207;117;3635;733;16249
84;2;80323;1701;17609;18631;7116;635;245;148;4398;991;14038
84;3;70881;1064;18209;15985;6084;551;247;111;3705;811;11040
84;4;86044;1194;20246;20025;7158;609;255;130;4800;1137;14181
84;5;78439;1653;15673;17888;7393;673;253;144;4532;1007;14370
85;1;102054;1720;12390;26420;7397;1235;567;212;11025;1940;22341
85;2;97819;1638;12364;25031;7475;1151;481;178;9400;1790;22395
85;3;113883;1713;15572;34359;7334;1229;518;230;9329;2097;20714
85;4;94459;1490;10589;27725;6142;1274;582;212;12449;2094;17792
85;5;80604;1091;10944;20450;6123;1004;436;141;7199;1565;17837
86;1;77162;1529;9072;14174;7281;796;395;129;6174;1184;21868
86;2;75551;1815;7453;14983;7243;776;369;151;6450;1235;21139
86;3;74858;1053;10995;15708;6362;936;497;140;5464;1382;18891
86;4;76082;938;12801;15323;6151;813;480;133;5477;1237;16693
87;1;84655;1292;11228;12841;10598;813;454;146;5093;1072;26004
87;2;96684;1482;13176;16766;11517;960;497;206;6530;1384;28196
87;3;83575;1151;11417;13618;9189;868;484;164;5566;1178;24049
88;1;76569;1140;13812;15541;5571;821;404;167;5785;1347;16350
88;2;74246;986;16435;13962;5750;926;448;160;4977;1317;14223
88;3;66692;1067;12028;13987;5468;989;434;158;5750;1431;12492
88;4;67903;833;13064;14474;5373;837;430;176;5004;1355;13430
89;1;78386;1289;13460;17633;6277;745;410;149;5721;1381;15752
89;2;77724;957;14982;16538;6592;838;446;171;5159;1340;15212
89;3;89148;1180;17615;19548;6671;894;468;164;5592;1589;15703
90;1;47161;685;9100;9464;4017;483;239;115;3243;671;9371
90;2;47728;831;8686;8427;4530;505;284;100;3387;672;10113
91;1;70316;1110;7492;9856;7343;528;281;107;3776;957;20124
91;2;87069;1365;14304;19612;7863;749;310;175;6303;1791;16647
91;3;91957;1684;12685;19535;8813;778;327;193;7213;1705;19830
91;4;92043;1677;11207;20958;8091;735;310;190;7917;1672;20473
91;5;66536;1859;4392;15363;6028;409;186;153;6581;862;17570
91;6;76035;1726;7605;14675;7521;515;234;173;6222;1082;19649
91;7;71597;1121;9130;13791;6897;528;228;128;4685;1173;17341
91;8;75214;1222;7697;12608;6607;438;187;87;4300;8282;16927
91;9;75942;1334;9171;15679;6969;508;207;152;5186;1956;17726
91;10;60583;929;7077;10002;7108;403;192;98;3555;912;15219
92;1;59623;867;4932;7453;8748;451;233;123;2548;499;17764
92;2;63482;1542;4107;16507;4777;335;155;132;5539;717;16015
92;3;76507;1603;4948;23337;4593;320;128;174;7018;762;16129
92;4;70765;1385;5369;13319;8066;471;239;152;4939;687;19514
92;5;68723;1460;4438;19534;5353;377;166;115;5143;689;16554
92;6;73307;1188;4387;32179;3253;287;104;129;5451;664;11350
92;7;83746;1623;5619;28599;4415;376;142;180;8266;972;16084
92;8;66906;1703;4058;20536;4257;311;133;135;6466;726;14693
92;9;60995;1166;3072;24372;2699;196;69;88;5267;594;10883
92;10;71664;1751;4290;17467;5639;363;154;166;6720;736;18424
92;11;67311;1692;4857;10903;9194;504;241;149;4626;669;19323
92;12;89771;2023;7008;20930;7899;604;230;186;7902;1168;22770
92;13;85738;2083;5362;21434;7018;436;193;210;8512;968;21730
93;1;55097;957;4061;6178;7135;376;225;107;2411;427;17168
93;2;51694;747;3715;4467;7422;394;211;90;1551;402;16257
93;3;70622;1305;7149;12992;6774;501;202;143;4445;900;19146
93;4;60063;510;6139;6541;8202;368;225;74;1823;495;17463
93;5;62178;592;6837;7758;7301;443;255;104;2338;547;17097
93;6;49896;903;3981;5699;6971;326;287;80;1702;368;15151
93;7;71196;2122;4998;7190;12473;554;240;105;2880;541;20270
93;8;60079;892;7149;12373;5527;372;184;97;3652;731;14115
93;9;66448;1397;5885;9469;8479;431;282;118;2846;611;19494
93;10;66951;888;6962;10711;6945;406;207;112;3124;659;18290
93;11;61966;712;6935;7971;7720;388;233;124;2577;558;17035
93;12;64346;756;8524;12661;5761;377;157;105;3312;739;15051
94;1;82541;1812;7190;21915;7037;438;209;185;6649;1105;18096
94;2;64960;1024;5856;9987;8188;449;203;145;3119;694;19444
94;3;70692;906;8762;12603;7548;470;212;128;3922;1484;17393
94;4;71770;1202;7807;16824;6057;428;196;141;5689;1067;16170
94;5;85891;1685;7200;20379;8133;479;177;157;6278;971;19047
94;6;77865;2178;4929;19464;7066;416;200;164;6687;807;18940
94;7;63673;1111;6018;12086;6451;439;199;129;4422;811;17051
94;8;73706;1666;6596;18431;5799;443;207;147;5751;1022;17288
94;9;53275;944;4931;7804;6961;411;195;92;2594;576;14888
94;10;63291;1409;4976;8040;10265;514;242;103;3216;624;17849
94;11;59907;1455;5134;8019;8445;459;177;107;3565;574;16615
95;1;78589;1449;11486;17382;6819;716;325;170;5458;1263;17076
95;2;73354;1364;9529;15603;6489;593;229;143;5256;1060;17020
95;3;87927;1504;10732;18429;7792;578;276;173;6543;1290;19368
95;4;72471;1270;8029;15863;5954;520;253;157;5617;1122;16690
95;5;67998;853;7382;9167;8293;499;287;117;3136;683;18737
95;6;74545;1208;7489;17303;6149;459;186;142;5159;894;17046
95;7;67663;961;7238;16631;5531;428;194;119;3992;726;15644
95;8;52049;464;4845;7694;4857;320;134;61;1746;420;16362
95;9;67551;713;10197;11662;5950;471;247;105;3330;809;16794
95;10;62663;1121;6175;10129;5845;525;209;138;4446;782;17921
ZA;1;72685;460;1625;7345;1662;249;385;119;1433;284;20980
ZA;2;81396;580;2210;9548;2116;309;332;107;1915;367;21710
ZA;3;76834;573;1971;8007;2420;326;326;111;2032;348;21420
ZA;4;67193;521;1680;9073;1608;267;292;104;1481;238;18625
ZB;1;76407;562;1934;10394;2183;448;412;152;2227;410;20155
ZB;2;81656;622;1901;11672;2142;448;374;148;2444;437;20649
ZB;3;65906;492;1451;7600;1923;361;342;129;1843;342;15964
ZB;4;78934;599;1674;8777;2352;455;314;131;2167;374;19266
ZC;1;46084;541;2500;6191;1780;313;132;98;1528;266;9971
ZC;2;30790;302;1420;3983;1172;166;76;50;801;150;5972
ZD;1;73748;1065;4820;10461;3044;381;259;156;4118;464;22104
ZD;2;83925;1216;4555;8398;4286;503;346;164;3567;576;28653
ZD;3;83635;1111;6745;9598;3461;488;309;145;3599;667;27218
ZD;4;94808;1344;6172;11915;4036;562;372;218;3081;556;34728
ZD;5;75680;626;4949;7048;2647;352;359;115;2129;378;26541
ZD;6;67693;789;4655;7059;2532;342;240;105;2387;362;22611
ZD;7;98920;1586;5653;10898;4497;542;305;163;5972;628;32154
ZM;1;35496;352;594;6454;444;139;98;87;849;182;6558
ZM;2;41917;437;402;11082;500;160;94;88;656;213;6594
ZN;1;76323;1211;4937;21956;1477;360;191;124;2487;444;8162
ZN;2;89144;1125;5472;22346;1450;514;294;155;2092;389;14073
ZP;1;67166;1252;1904;15359;892;198;185;139;2430;634;9978
ZP;2;59397;1030;1560;12575;742;164;176;118;1170;1404;8572
ZP;3;60079;1110;1687;12677;858;170;149;121;1539;446;10580
ZS;1;4923;43;416;488;399;103;23;13;194;64;888
ZW;1;8940;100;152;2414;76;42;48;29;410;43;3093
ZX;1;22685;208;975;3504;473;85;44;28;473;92;2151
ZZ;1;157767;3231;2998;19755;3729;321;94;171;6574;694;14827
ZZ;2;73912;1058;1180;8367;2104;152;74;88;1591;219;6068
ZZ;3;88133;1948;927;9443;2117;204;61;88;3904;365;9084
ZZ;4;95182;2915;3270;16690;4679;370;166;218;6639;679;12144
ZZ;5;80761;1462;2028;10651;2979;253;93;113;2269;324;7069
ZZ;6;79508;2441;3982;20335;4187;488;155;200;7168;880;9700
ZZ;7;89643;3473;1446;10363;2592;248;97;138;4911;431;10645
ZZ;8;109763;1011;1321;12256;1926;203;112;92;1722;315;6047
ZZ;9;98997;1010;1395;12307;4378;209;78;87;2615;269;16441
ZZ;10;89859;1320;3254;17882;2484;206;101;147;3779;441;12897
ZZ;11;80061;2078;2194;15252;2328;189;106;115;4695;431;9274
